########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################--      --####################################################################################################################
######################################################################--              ##################################################################################################################
##################################################################==                    ################--    ==########################################################################################
################################################################--                        ==######==--          ########################################################################################
##############################################################--                            ====                ########################################################################################
############################################################                                                  --########################################################################################
##########################################################                                                    ##########################################################################################
########################################################                                                    --##########################################################################################
######################################################--                                                    ############################################################################################
####################################################==                                                    ==############################################################################################
####################################################                                                    --##############################################################################################
##################################################==                                                  --################################################################################################
##################################################--                                                  ==################################################################################################
##################################################--                                                    ################################################################################################
##################################################--                                                      ##############################################################################################
##################################################==                                                      --############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                          ##########################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                        ==##########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                      --############################################################################################
##################################################--                                                      ##############################################################################################
################################################==                                                      ==##############################################################################################
################################################                                                        ################################################################################################
##############################################--                                                      --################################################################################################
############################################==                                                          ==##############################################################################################
############################################                                                              ==############################################################################################
############################################                                                              --############################################################################################
##########################################--                                                              ##############################################################################################
##########################################--                                                            --##############################################################################################
############################################==--==##--                                                  --##############################################################################################
####################################################==                                                  ==##############################################################################################
####################################################==                                                  ################################################################################################
====----              ------====##################--                                                  --################################################################################################
                                      --==######--                                                    ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                  --####################################################################################################
    --------======------                                                                          --####################################################################################################
##############################====--                                                              ==####################################################################################################
########################################==----                                                    ######################################################################################################
################################################                                                --######################################################################################################
################################################--                                            ==########################################################################################################
################################################==                                            ==########################################################################################################
##################################################--                                              ==####################################################################################################
####################################################                                                --##################################################################################################
######################################################                                                  ==##############################################################################################
########################################################--                                                  ==##########################################################################################
##########################################################==                                                  --########################################################################################
################################################################--                                                ==--  ################################################################################
################################################################==                                                        ==############################################################################
################################################################==                                                          --##########################################################################
################################################################==                                                            --########################################################################
################################################################==                                                                ==####################################################################
################################################################--                                                                  --##################################################################
################################################################--                                                                      ################################################################
################################################################==                                                                      ################################################################
##################################################################                                            --                        ==##############################################################
##################################################################==--                                        --                          ==############################################################
####################################################################==                                        --                            ==##########################################################
####################################################################==                                        --                              --########################################################
####################################################################--                                                                          --######################################################
####################################################################--                                                                            --####################################################
####################################################################--                                                                              --##################################################
####################################################################--                                                                                --################################################
####################################################################--                                                              ##--                --##############################################
####################################################################--                                                            ==####--                      ########################################
####################################################################==                                                            ########==                    --==####################################
####################################################################==                                                            ==########==                      ####################################
######################################################################                                                              ==########==                    --##################################
######################################################################--                                                              ##########==                    --################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          --############==                    ==##############################
##########################################################################                                                          ##############                        ##############################
##########################################################################                                                        ############==--                        ##############################
##########################################################################                                                        ======--                                ==############################
##########################################################################--                                                                                                ############################
##########################################################################--                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                                    ==######################
############################################################################                                                                                    ====              ######################
############################################################################                                                                                  --####==            --####################
############################################################################                                                                                  ########--            ####################
############################################################################                                                                                ############              ##################
############################################################################                                                                                ############==            ==################
############################################################################                                      ----                                      ##############--            ################
############################################################################--                                  ==##############====--                    --################            --##############
############################################################################--                                --##########################--              ==##################            ##############
############################################################################--                                ==##############################--          ####################--          --############
############################################################################--                              --####################################==    --######################            ==##########
############################################################################--                              --##################################################################==            ##########
############################################################################                                --####################################################################--          ==########
############################################################################                                  ######################################################################          --########
