################==##################################################################################====----                                                                          --################
##############==######################################################################################====--                                                                            ==##############
############====########################################################################################==----                                                                            ##############
##########==--##########################################################################################====--                                                                            --############
##########--##############################################################################################==----                                                                            ############
########----##############################################################################################====--                                                                            --##########
######==  ##################################################################################################==--                                                                              ==########
####==  --##################################################################################################==----                                                                              ########
####--  ######################################################################################################==--                                                                              ==######
##==  --######################################################################################################==--                                                                                ######
==    ########################################################################################################==----                                                                              ==####
--  --########################################################################################################====--                                                                              --####
    ############################################################################################################==--                                                                                ####
  --############################################################################################################==--                                                                                --##
  ==############################################################################################################==----                                                                                ##
  ############################################################======############################################====--                                                                                ==
==########################################################====--========##########################################==--                                                                                  
########################################################------------======########################################==--                                                                                  
######################################################--          ------==########################################==--                                                                                  
####################################################==                --====######################################==--                                                                                  
####################################################                  ----==######################################==--                                                                                  
##################################################--                    --==######################################==--                                                                                  
##################################################--                    ----==####################################==--                                                                                  
################################################==--                      --==####################################==--                                                                                  
################################################==--                      --==####################################==--                                                                                  
################################################==--                      --==####################################==--                                                                                  
################################################==--                      --######################################==--                                                                                  
################################################==--                      --######################################==--                                                                                  
################################################==----                    ==######################################==--                                                                                  
################################################====--                    ########################################==--                                                                                  
##################################################==----                ==########################################==--                                                                                  
##################################################====----            --##########################################==                                                                                    
####################################################====------      --############################################==                                                                                    
######################################################====--------==##############################################--                                                                                    
########################################################==========################################################--                                                                                    
################################################################################################################==                                                                                      
################################################################################################################==                                                                                      
################################################################################################################--                                                                                      
################################################################################################################--                                                                                      
##############################################################################################################==                                                                                        
##############################################################################################################--                                                                                        
##############################################################################################################                                                                                          
############################################################################################################==                                                                                          
############################################################################################################--                                                                                          
##########################################################################################################==                                                                                            
##########################################################################################################                                                                                              
########################################################################################################==                                                                                              
########################################################################################################                                                                                                
######################################################################################################--                                                                                                
####################################################################################################==                                                                                                  
####################################################################################################                                                                                                    
##################################################################################################--                                                                                                    
################################################################################################==                                                                                                      
################################################################################################                                                                                                        
##############################################################################################==                                                                                                        
##############################################################################################                                                                                                          
############################################################################################==                                                                                                          
############################################################################################--                                                                                                          
##########################################################################################==                                                                                                            
##########################################################################################--                                                                                                            
##########################################################################################                                                                                                              
########################################################################################==                                                                                                              
########################################################################################--                                                                                                              
########################################################################################--                                                --                                                            
######################################################################################==                                            --------------                                                      
######################################################################################==                                          --============----                                                    
######################################################################################--                                        ==############====----                                                  
######################################################################################--                                      --################====--                                                  
####################################################################################==--                                    --####################====--                                                
####################################################################################==--                                    ==######################==--                                                
####################################################################################==--                                  --########################====--                                              
####################################################################################==                                    ==##########################==--                                              
####################################################################################==                                    ==##########################==--                                              
####################################################################################==                                  --==##########################==--                                              
####################################################################################==                                  --==##########################==--                                              
####################################################################################==                                  --==##########################==--                                              
####################################################################################==                                  --==##########################==                                                
####################################################################################==--                                --==##########################==                                                
####################################################################################==--                                ----==########################--                                                
####################################################################################==--                                  --==########################                                                  
####################################################################################==--                                  --====####################--                                                  
####################################################################################==--                                  ----====################==                                                    
####################################################################################==--                                    ----====############==                                                      
==##################################################################################==--                                      ----==============                                                        
  ##################################################################################==--                                        ------====----                                                        ==
  ==################################################################################====--                                          ------                                                            ##
  --##################################################################################==--                                                                                                          --##
    ##################################################################################==--                                                                                                          ####
    --################################################################################==----                                                                                                      --####
      ################################################################################====--                                                                                                      ==##==
      --################################################################################==--                                                                                                    --##==--
        ################################################################################==----                                                                                                  ==##--  
        --##############################################################################====--                                                                                                --##==    
          ################################################################################==----                                                                                              ====--    
          --##############################################################################==----                                                                                            --##--      
            ##############################################################################====--                                                                                            ====        
            --##############################################################################==----                                                                                        ====          
              ==############################################################################====----                                                                                    --==--          
                ##############################################################################====--                                                                                    ==--            
                --##############################################################################==----                                                                                --==              
