########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################==------##########################################################################################
####################################################################################################--          --######################################################################################
######################################################==##########################################--              --####################################################################################
################################################################################################==                  ==##################################################################################
################################################################################################                      ##################################################################################
##############################################################################################--                      ==################################################################################
##############################################################################################                        --################################################################################
##############################################################################################                          ################################################################################
##############################################################################################                          ################################################################################
##############################################################################################                          ################################################################################
##############################################################################################                        --################################################################################
##############################################################################################                        --################################################################################
##############################################################################################                        --################################################################################
##############################################################################################--                        ################################################################################
##############################################################################################                        --################################################################################
############################################################################################--                        --################################################################################
############################################################################################--                          ################################################################################
############################################################################################==  --                  --==################################################################################
##############################################################################################  --                  ####################################################################################
##############################################################################################==                  ==####################################################################################
########################################################################################======                    ######################################################################################
##################################################################################==--                            --####################################################################################
############################################################################==--                                    --##################################################################################
##################################################################==--                                                ==################################################################################
############################################################--====--                                                    ==##############################################################################
##############################################################==####==                                                    ==############################################################################
########################################################################==--                                                ############################################################################
############################################################################==                                                ##########################################################################
################################################################################--                                            ==########################################################################
##################################################################################--                                            ########################################################################
####################################################################################--                                          ########################################################################
########################################################################################==--------                              ########################################################################
##################################################################################################--                          --########################################################################
##################################################################################################                            ==########################################################################
################################################################################################==                            ##########################################################################
################################################################################################--      --                    ##########################################################################
################################################################################################      --==                  --##########################################################################
##############################################################################################==      ====                  --##########################################################################
####################====######################################################################==      ==--                    ##########################################################################
######################--######################################################################==      --                      ##########################################################################
##############################################################################################==                              ##########################################################################
##############################################################################################==      --==--                  ##########################################################################
##############################################################################################==      --######--              --########################################################################
##############################################################################################--      ==######--                ########################################################################
##############################################################################################==      ########                --########################################################################
################################################################################################    --######--                  ########################################################################
################################################################################################--  --######                    ########################################################################
################################################################################################--    ####                      ########################################################################
##############################################################################################==--    ##--                      ==######################################################################
################################################################################################==  --##                        --######################################################################
################################################################################################==  --                          --######################################################################
################################################################################################==                                ######################################################################
######################################################################==########################--                                ######################################################################
######################################################################==########################==                                ######################################################################
################################################################################################                                  ######################################################################
==############################################################################################--                                  ==####################################################################
############################################################################################--                                    ==####################################################################
##########################################################################################                                        --####################################################################
######################################################################################==                                          --####################################################################
####################################################################################--                                              ####################################################################
################################################################################==                                                  ####################################################################
##############################################################################--                                                    ####################################################################
##########################################################################==                                                        ####################################################################
########################################################################--                                                          ####################################################################
######################################################################--                                                            ==##################################################################
####################################################################                                                                ==##################################################################
##################################################################                                                                  ==##################################################################
################################################################--                                                                  ==##################################################################
##############################################################==                                                                    ==##################################################################
##############################################################--                                                                    ==##################################################################
##############################################################--                                                                    --##################################################################
##############################################################                                                                      --##################################################################
############################################################--                                                                      --##################################################################
##########################################################==                                                                        --##################################################################
##########################################################==                                                                        --##################################################################
############################################################==                                                                        ##################################################################
############################################==################--                                                                      ##################################################################
##############################################################--                                                                      ##################################################################
################################################################--                                                                    ##################################################################
####################################################################==                                                                ##################################################################
######################################################################==                                                              ==################################################################
########################################################################--                                                            ==################################################################
##########################################################################                                                            ==################################################################
