                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========################################################==--==############################################################################
                                                            --========################################################          --######################################################################
                                                          ----========################################################--            --##################################################################
                                                          --========##################################################==                  ==############################################################
                                                          --========####################################################                    ==##########################################################
                                                        ----========####################################################==                    ==########################################################
                                                        --========######################################################==                      ########################################################
                                                      ----========######################################################                        ==######################################################
                                                      --==========######################################################                        --######################################################
                                                    --==========######################################################==                          ######################################################
                                                  ----========##########################################################                          ######################################################
                                                ----==========##########################################################                          ==####################################################
                                                --==========############################################################==                        ==####################################################
                                              ----==========################################################################                      ==####################################################
                                            ----==========##################################################################                      --####################################################
                                          ----==========####################################################################                        ####################################################
                                        ----============####################################################################==                      ==##################################################
                                    ----==============########################################################################                      --##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################--                    ##################################################
--                      --------================################################################################################==                    ##################################################
--------------------------====================################################################################################==                      ##################################################
========----------==========================##################################################################################                        ##################################################
========================================####################################################################################==                        ##################################################
====================================########################################################################################--                        ##################################################
==================================##########################################################################################--                        ##################################################
============================################################################################################################                          ##################################################
######==============######################################################################################################--                          ##################################################
##########################################################################################################################                            ==################################################
########################################################################################################################--                            ==################################################
########################################################################################################################                              --################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################==                              ################################################
##########################################################################################################################--                            ################################################
############################################################################################################################                          --################################################
############################################################################################################################--                        --################################################
############################################################################################################################--                        ==################################################
##########################################################################################################################==                          --################################################
##########################################################################################################################                              ################################################
########################################################################################################################==                              ################################################
########################################################################################################################                                ################################################
######################################################################################################################--                                ################################################
######################################################################################################################                                  ################################################
####################################################################################################################--                                  ################################################
####################################################################################################################      ==                            ################################################
##################################################################################################################--    ==##                            ==##############################################
##################################################################################################################    --##==                            ==##############################################
################################################################################################################==    ####--                            ==##############################################
################################################################################################################    --####--                            --##############################################
################################################################################################################    --####--                            --##############################################
################################################################################################################      ####                              --##############################################
################################################################################################################      ####                              --##############################################
##################################################################################################################====####                              --##############################################
########################################################################################################################==                              --##############################################
########################################################################################################################==                              ==##############################################
########################################################################################################################==                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################==                                      ############################################
####################################################################################################################--                                      ############################################
####################################################################################################################                                        ==##########################################
####################################################################################################################                                          ##########################################
##################################################################################################################==                                          ##########################################
##################################################################################################################--                                          --########################################
##################################################################################################################                                              ########################################
##################################################################################################################                                              ########################################
################################################################################################################==                                              --######################################
################################################################################################################==                                                ######################################
################################################################################################################--                                                ######################################
################################################################################################################--                                                ==####################################
################################################################################################################                                                  --####################################
################################################################################################################                                                  --####################################
##############################################################################################################==                                                    ####################################
##############################################################################################################==                                                    ####################################
