                ##############==                                                                    ####################################################################################################
              --####################======                                                          ####################################################################################################
              --############################                                                        ####################################################################################################
              --##########################==                                                        ####################################################################################################
              ==##########################==                                                        ####################################################################################################
              ==##########################--                                                        ####################################################################################################
              ==##########################                                                          ####################################################################################################
              --########################--                                                          ####################################################################################################
              --########################                                                            ####################################################################################################
              --######################                                                              ####################################################################################################
                ####################--                                                              ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ################                                                                    ####################################################################################################
                ##############--                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ##############                                                                      ####################################################################################################
                ==############==                                                                    ####################################################################################################
                ==####################                                                              ####################################################################################################
              ########################--                                                            ####################################################################################################
            ##########################==                                                            ####################################################################################################
          ############################--                                                            ####################################################################################################
          ############################                                                              ####################################################################################################
          ==########################--                                                              ####################################################################################################
          ==##==####################                                                                ####################################################################################################
          ====  ##################==                                                                ####################################################################################################
          ----  ==##############==                                                                  ####################################################################################################
                  ##############--                                                                  ####################################################################################################
                  --############                                                                    ####################################################################################################
                    ############                                                                    ####################################################################################################
                  --################==                                                              ####################################################################################################
                  ==################--                                                              ####################################################################################################
                  ################--                                                                ####################################################################################################
                ==##############--                                                                  ####################################################################################################
              ==##############                                                                      ####################################################################################################
          ####################                                                                      ####################################################################################################
          ==##################                                                                      ####################################################################################################
            --################--                                                                    ####################################################################################################
              ----  ############--                                                                  ####################################################################################################
                    --##########                                                                    ####################################################################################################
                      ==######==                                                                    ####################################################################################################
                        ==####--                                                                    ####################################################################################################
                          ----                                                                      ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ############################################################################==      ==##############
                                                                                                    ############################################################################        --##############
                                                                                                    ##########################################################################--        --##############
                                                                                                    ########################################################################==            ##############
                                                                                                    ########################################################################              ==############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              ##############
                                                                                                    ######################################################################              ################
                                                                                                    ####################################################################--            ==################
                                                                                                    ##################################################################==            ==##################
                                                                                                    ################################################################==                ##################
                                                                                                    ################################################################                  --################
                                                                                                    ##############################################################                      ==##############
                                                                                                    ############################################################==                      --##############
                                                                                                    ############################################################--                        ####==########
                                                                                                    ############################################################                          ####  ==######
                                                                                                    ############################################################                          ==##  --######
                                                                                                    ##########################################################==                          --##  --######
                                                                                                    ##########################################################--                --                ######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ############################################################==                                ######
                                                                                                    ##############################################################--                              ######
                                                                                                    ################################################################                            ==######
                                                                                                    ################################################################                          --########
                                                                                                    ################################################################      --                  ##########
                                                                                                    ################################################################    ==##--              ############
                                                                                                    ################################################################==######              ##############
                                                                                                    ########################################################################              ##############
                                                                                                    ######################################################################==              ##############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################                  ############
                                                                                                    ######################################################################                  ==##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################--                    ==########
                                                                                                    ####################################################################                      ==########
                                                                                                    ####################################################################                      ==########
