##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
##################################################################                                                                                                                                      
################################################################==--                                                                                                                                    
################################################################  ##==            ----                                                                                                                  
##############################################################==  ##########==  --####                                                                                                                  
##############################################################--  ####################--                                                                                                                
##############################################################    ####################==                                                                                                                
##############################################################    ######################                                                                                                                
##############################################################    ######################  ==##                                                                                                          
############################################################==    ############################                                                                                                          
############################################################--    ##########################==                                                                                                          
######################################################==          ##########################--                                                                                                          
######################################################            ##########################                                                                                                            
######################################################==##--      ##########################--                                                                                                          
##########################################################        ##########################==                                                                                                          
########################################################          ##########################==                                                                                                          
######################################################==          ##########################==                                                                                                          
########################################################--        ##########################--                                                                                                          
########################################################--        ##########################--                                                                                                          
########################################################--        ########################==                                                                                                            
########################################################==        ########################==                                                                                                            
##########################################################--      ########################--                                                                                                            
########################################==################==      ######################==                                                                                                              
######################################        ##############      ######################                                                                                                                
######################################--      --==##==--====      ##################==                                                                                                                  
######################################--                          ################--                                                                                                                    
##------------------==========----                                ########==######==                                                                                                                    
                                                                  ##############==##====                                                                                                                
                                                                  ######################==                                                                                                              
                                                                  ########################--                                                                                                            
                                                                  ##########################==                                                                                                          
                                                                  ##################--########==                                                                                                        
                                                                  ##################====########==                                                                                                      
----------------------------------======--                        ################################--                                                                                                    
##################################========                        ################################==                                                                                                    
############################################------====            ################################==                                                                                                    
######################################################            ##################################--                                                                                                  
######################################################            ####################################--                                                                                                
######################################################            ####################################==                                                                                                
####################################################==            ####################################==                                                                                                
####################################################==            ######################################                                                                                                
####################################################==            ####################################==                                                                                                
####################################################--            ##########----==####################==                                                                                                
####################################################--            ##########----==####################--                                                                                                
####################################################              ########==------##################==                                                                                                  
####################################################              ########==------##################--                                                                                                  
####################################################              ########==----==##################                                                                                                    
##################################################==              ########==----==##################--                                                                                                  
##################################################==              ########==----####====##########--##                                                                                                  
##################################################==              ##########----####----##########--====                                                                                                
##################################################--              ########==----####    ==####==--==  ##--                                                                                              
##################################################                ##########--==####    ######    ==  ==##                                                                                              
################################################==                ##########--==##==    ######    ==--  ##--                                                                                            
################################################--                ################==  --####==    ----  ==##                                                                                            
################################################                  ################--  ==####--    --==    ##                                                                                            
################################################                  ################    ====--      --==    ##--                                                                                          
##############################################==                  ################                --==    ==--                                                                                          
##############################################--                  ################--              --##    ====                                                                                          
##############################################--                  ##################              --##    ====                                                                                          
##############################################--                  ##################==            ====    ====                                                                                          
##############################################--                  ####################--          ##==    ====                                                                                          
##############################################--                  ######################          ##--    ####                                                                                          
##############################################--                  ######################--      --##      ####                                                                                          
##############################################--                  ######################--      ==##      ==--                                                                                          
##############################################--                  ########################      ----                                                                                                    
##############################################==                  ##########################                                                                                                            
################################################                  ##########################==                                                                                                          
################################################                  ############################                                                                                                          
################################################                  ############################==                                                                                                        
################################################--                ############################--                                                                                                        
################################################==                ##########################==                                                                                                          
################################################==                ########################==                                                                                                            
################################################--                ######################==--                                                                                                            
################################################                  ####################==--                                                                                                              
################################################                  ##################====                                                                                                                
################################################                  ##################==                                                                                                                  
################################################                  ##################==                                                                                                                  
################################################                  ##################==                                                                                                                  
##############################################==                  ####################                                                                                                                  
##############################################==                  ####################--                                                                                                                
##############################################--                --======##############--                                                                                                                
##############################################--              ####      ##############==                                                                                                                
##############################################                ####      ==##############                                                                                                                
##############################################              --####      --##############                                                                                                                
##############################################              ==####        ##############--                                                                                                              
