                        --==################                                                                              --==############################==                                            
                    --====################--                                                                                --##############################==                                          
                  --==##################--                                                                                  --==##############################==                                        
              --====##################--                                                                                      --################################--                                      
            --==####################==                                                                                        --==################################--                                    
          --==####################==                                                                                            ==##################################                                    
      ----==######################                                                                                              --==################################==                                  
    --====######################--                                                                                              --==##################################==                                
  --==########################==                                                                                                  --####################################--                              
--==##########################                                                                                                    --==####################################                              
==##########################--                                                                                                    --==####################################--                            
##########################==                                                                                                        ==######################################                            
##########################                                                          ==######==--                                    --######################################==                          
########################--                                                      --############==--                                  --########################################--                        
########################                                                      --################==--                                --==######################################==                        
######################--                                                      ==##################==                                --==########################################--                      
######################                                                      --####################==--                              --==##########################################                      
####################--                                                      --######################--                                ==##########################################--                    
####################                                                        ==######################==                                ==##########################################==                    
##################==                                                        ==######################==                                ==############################################                    
##################                                                          ==######################==                                ==############################################==                  
################==                                                          ==######################==                                ==##############################################                  
################--                                                          --######################--                                ==##############################################--                
################                                                            --==####################--                                ==##############################################==                
##############==                                                              ==##################==                                --==################################################                
##############--                                                              --==################--                                --==################################################--              
##############                                                                  --==############--                                  --##################################################==              
############==                                                                    --==######==                                      --####################################################              
############--                                                                                                                      ==####################################################--            
############                                                                                                                        ==####################################################==            
############                                                                                                                      --==######################################################            
##########==                                                                                                                      --########################################################            
##########--                                                                                                                      ==########################################################--          
##########--                                                                                                                    --==########################################################==          
##########                                                                                                                      --##########################################################==          
##########                                                                                                                      ==############################################################          
########==                                                                                                                    --##############################################################          
########==                                                                                                                    ==##############################################################--        
########--                                                                                                                  --################################################################--        
########--                                                                                                                  ==################################################################==        
########                                                                                                                  ==##################################################################==        
########                                                                                                                --####################################################################==        
########                                                                                                              --########################################################################        
########                                                                                                              ==########################################################################        
######==                                                                                                            ==##########################################################################        
######==                                                                                                          ==############################################################################        
######==                                                                                                      --################################################################################        
######==                                                                                                    --##################################################################################        
######==                                                                                                --######################################################################################        
######==                                                                                            --##########################################################################################        
######==                                                                                      --==##############################################################################################        
######==                                                                                  --####################################################################################################        
######==                                                                                ==######################################################################################################        
######==                                                                              ##########################################################################################################        
######==                                                                          --############################################################################################################        
########                                                                        --##############################################################################################################        
########                                                                        ################################################################################################################        
########                                                                      ==################################################################################################################        
########                                                                    ==################################################################################################################==        
########                                                                  --##################################################################################################################==        
########--                                                                ==##################################################################################################################--        
########==                                                              --####################################################################################################################--        
########==                                                            --==####################################################################################################################          
##########                                                            --######################################################################################################################          
##########                                                            ==######################################################################################################################          
##########--                                                        --######################################################################################################################==          
##########--                                                        ==######################################################################################################################--          
##########==                                                      --########################################################################################################################--          
############                                                      --########################################################################################################################            
############                                                      ==########################################################################################################################            
############--                                                  --==######################################################################################################################==            
############--                                                  --########################################################################################################################--            
##############                                                  --########################################==----==########################################################################              
##############                                                  ==######################################--        --==##################################################################==              
##############--                                                ==####################################--            --==################################################################--              
##############==                                                ==##################################==                --################################################################                
################                                              --==##################################--                --==############################################################==                
################--                                            --==################################==                    ==############################################################--                
##################                                            --==################################==                    --############################################################                  
##################--                                          --==################################==                    --##########################################################==                  
##################==                                          --==################################==                    --##########################################################                    
####################                                          --==################################==                    ==########################################################==                    
####################==                                        --==################################==--                  ==########################################################--                    
######################                                        --==##################################==                --########################################################==                      
######################==                                        ==##################################==--              ==########################################################--                      
########################                                        ==####################################==--          ==########################################################==                        
########################==                                      ==######################################==----  --############################################################                          
##########################                                      --##########################################################################################################==                          
##########################==                                    --==########################################################################################################                          --
############################--                                  --==######################################################################################################--                        --==
##############################                                    ==####################################################################################################==                        --==##
##############################==                                  --####################################################################################################                        --==####
################################--                                --==################################################################################################--                      --==######
##################################                                  ==##############################################################################################==                    ----==########
####################################                                --##############################################################################################                    --====##########
####################################==                              --==##########################################################################################                    --==##############
######################################--                              --########################################################################################--                ----==################
########################################--                            --==####################################################################################--                --==####################
##########################################--                            --##################################################################################--                --==######################
############################################--                          --==##############################################################################==              --====########################
