##################################################################            ######################################################################################################==------------------
##################################################################            ########################################################################################################==================
##################################################################            ##########################################################################################################################
##################################################################--          ==########################################################################################################################
####################################################################          ==########################################################################################################################
####################################################################--        --########################################################################################################################
####################################################################==          ########################################################################################################################
######################################################################          ########################################################################################################################
######################################################################--        ==######################################################################################################################
########################################################################        ==######################################################################################################################
########################################################################--      --######################################################################################################################
########################################################################==        ######################################################################################################################
##########################################################################        ######################################################################################################################
##########################################################################        ==####################################################################################################################
##########################################################################        --####################################################################################################################
##########################################################################        --####################################################################################################################
##########################################################################          ####################################################################################################################
##########################################################################          ####################################################################################################################
##########################################################################          ==##################################################################################################################
##########################################################################          --##################################################################################################################
##########################################################################            ##################################################################################################################
##########################################################################            ##################################################################################################################
##########################################################################            ==################################################################################################################
##########################################################################            --################################################################################################################
##########################################################################            --################################################################################################################
##########################################################################--            ################################################################################################################
##########################################################################==            ==##############################################################################################################
############################################################################            ==##############################################################################################################
############################################################################--          --##############################################################################################################
############################################################################--            ##############################################################################################################
############################################################################==            ##############################################################################################################
##############################################################################            ==############################################################################################################
##############################################################################--          --############################################################################################################
##############################################################################--          --############################################################################################################
##############################################################################==            ############################################################################################################
################################################################################            ==######======##############################################################################################
################################################################################            --##====--    ==############################################################################################
################################################################################--            ##==          ==----==####################################################################################
################################################################################--            ##--            ----  ####################################################################################
################################################################################==            ----                  ==##################################################################################
################################################################################==                                  --##########----################====################################################
##################################################################################                                    ######==      ==##########--        --############################################
####==----    --==########################==--        --------====================                                    ------          ==####==--              ==######################======------      
                        --==##########--                                                                                                                        --====--------                          
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
      --==######--                                                        ------====##==                                                                                                                
  --################==                                        ----====##################                                                                                ==##==--  --==##########====--  
########################==--                            --==############################                                                                                ################################
##############################==                  --==##################################                              --                                                ################################
##################################==--      --==########################################                              ==--                                            --################################
######################################====##############################################                              ----                                            ==################################
########################################################################################--                                                                            ==################################
########################################################################################--                                                    --##--                  ##################################
########################################################################################--                                                      ######==            ==##################################
########################################################################################--                                                      ############==----==####################################
########################################################################################--                                                    --########################################################
########################################################################################==                                  --                --########################################################
########################################################################################==                                                    ==########################################################
########################################################################################==                                                  --##########################################################
########################################################################################==                                                --==##########################################################
########################################################################################==                                              ==##############################################################
########################################################################################==                                            ==################################################################
########################################################################################==                                            --################################################################
########################################################################################--                                              --==############################################################
########################################################################################                                                    ############################################################
######################################################################################==                                                    ==##########################################################
######################################################################################                                                      ==##########################################################
####################################################################################--                                                      ############################################################
####################################################################################                                                ------==############################################################
##################################################################################==                                                --##################################################################
##################################################################################--                                                --##################################################################
##################################################################################                                                    ==################################################################
##################################################################################                                                      ################################################################
##################################################################################                                                      --##############################################################
################################################################################==                                                        ##############################################################
##################################################################################                                                        --############################################################
##################################################################################                                                          ############################################################
##################################################################################--                                                        ==##########################################################
##################################################################################==                                                        ==##########################################################
####################################################################################                                                        --##########################################################
####################################################################################==                                                      --##########################################################
######################################################################################                                                      --##########################################################
########################################################################################                                                    --##########################################################
########################################################################################==                                                  --##########################################################
##########################################################################################--                                                --##########################################################
############################################################################################                                                --##########################################################
##############################################################################################                                              --##########################################################
##############################################################################################==                                            --##########################################################
################################################################################################==                                          ==##########################################################
##################################################################################################--                                        ############################################################
####################################################################################################                                      --############################################################
####################################################################################################==                                    --############################################################
######################################################################################################                                      ############################################################
######################################################################################################--                            --      ==##########################################################
######################################################################################################==            --==----------==##==    ==##########################################################
########################################################################################################              ##################==    ----######################################################
##########==############################################################################################--            ##################==      ==######################################################
