########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################################################################==########
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################==########################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################################################################--          ==##########################################
############################################################################################################################################--                --############==##########################
##########################################################################################################################################--                      ##########====########################
########################################################################################################################################                          --####################################
######################################################################################################################################--                            --##################################
######################################################################################################################################                                ##################################
####################################################################################################################################--                                ==################################
####################################################################################################################################                                  --################################
####################################################################################################################################                                    ################################
##################################################################################################################################==                                    ==##############################
##################################################################################################################################--                                    ==##############################
##################################################################################################################################                                      --##############################
##################################################################################################################################                                      --##############################
##################################################################################################################################--                                      ##############################
##################################################################################################################################==                                      ##############################
####################################################################################################################################                                      ==############################
####################################################################################################################################--                                    ==############################
######################################################################################################################################==--                                --############################
########################################################################################################################################==                                  ############################
##########################################################################################################################################                                  ############################
##########################################################################################################################################==                                ==##########################
############################################################################################################################################--                              ==##====####################
############################################################################################################################################==                          --====##      ##################
############################################################################################################################################==                          --######--  --##################
##############################################################################################################################################==----                      ##############################
##################################################################################################################################################--                    --##############################
##########################################################################==--------==============################################################                    ====##############################
####==################################################################==--                                        ------------======############==                    --################################
##    ##############################################################--                                                                    --==--                        --##############################
    ==##########################################################--                                                                                                        ##############################
    ------------------====############################========                                                                                                            ==############################
                              --==################==      --                                                                                                                ############################
                                    --======--                                                                                                                              --##########################
                                                                                                                                                                              ##########################
                                                                        ----    ----====################======----                                                            --########################
                                                                              ############################################==----                                                ########################
                                                                                ######################################################==--                                      --######################
                                                            --==--    ------    --##########################################################                                      ==####################
##==----                        --==########==          --==######----########    ##########################################################--                                    --####################
################============####################==--      --##################==  ==########################################################==                                      ####################
######################################--==############--==######################  ==##########################################################                                      ==##################
######################################----######################################  ==##########################################################                                      ==##################
######################################    ####################################==  ==##########################################################--                                    --##################
######################################----####################################    ############################################################==                                      ##################
######################################====##################################==  --##############################################################                                      ==################
####################################################################  ------    ==##############################################################--                                    --################
####################################################################          ==################################################################==                                      ################
####################################################################==      ==####################################################################                                      --##############
##################################################################################################################################################--                                      ##############
##################################################################################################################################################--                                      ==############
########################################################################################==########################################################==                                      --############
####################################################################################################################################################                                        ############
####################################################################################################################################################                                        ==##########
####################################################################################################################################################                                          ==########
##################################################################################################################################################==                                            ==######
##################################################################################################################################################==                                              ==####
##################################################################################################################################################--                                                ==##
##################################################################################################################################################                                  --                ==
########################################################################################==######################################################==                                ==####                
##################################################################################################################################################==                              ==######              
######################################################################################################################################################--                          ==######==            
######################################################################################################################################################                              ########--          
##################################################################################################  ==##############################################==                              ##########--        
##################################################################################################----##############################################==                              ==##########        
####################################################################################################==################################################                              --############      
####################################################################################################################################################==                                ############==    
####################################################################################################################################################                                  --############--  
##################################################################################################################################################==                                    ##############  
##################################################################################################################################################                                      --##############
################################################################################################################################################==                                        ##############
################################################################################################################################################                                          ==############
################################################################################################################################################                                          --############
##############################################################################################################################################--                                            ############
##############################################################################################################################################                                              ==##########
##############################################################################################################################################                                              --##########
############################################################################################################################################==                                                ##########
############################################################################################################################################--                                                ==########
############################################################################################################################################                                                  --########
##########################################################################################################################################==                                                    ########
##########################################################################################################################################--                                                    ########
