              ####################                                                                  ####################################################################################################
            --######################--                                                              ####################################################################################################
            --##########################--                                                          ####################################################################################################
            --##############################                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################--                                                        ####################################################################################################
            --############################                                                          ####################################################################################################
              ##########################--                                                          ####################################################################################################
              ########################==                                                            ####################################################################################################
              ######################==                                                              ####################################################################################################
              ==####################                                                                ####################################################################################################
              ==##################--                                                                ####################################################################################################
              ==################==                                                                  ####################################################################################################
              --################                                                                    ####################################################################################################
              --##############==                                                                    ####################################################################################################
              --##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############====--                                                                  ####################################################################################################
                ##################--                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ####################                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
                ##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ==##############                                                                    ####################################################################################################
                  ##############                                                                    ####################################################################################################
                  ##################==                                                              ####################################################################################################
                  ==##################--                                                            ####################################################################################################
                --####################                                                              ####################################################################################################
            --####################==                                                                ####################################################################################################
          ==####################==                                                                  ####################################################################################################
          ######################==                                                                  ####################################################################################################
          ==####################--                                                                  ####################################################################################################
                  ==##########--                                                                    ####################################################################################################
                  --==########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######--                                                                    ####################################################################################################
                        ==####                                                                      ####################################################################################################
                          --                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ############################################################################==    ##################
                                                                                                    ########################################################################==--      ##################
                                                                                                    ######################################################################--          ##################
                                                                                                    ####################################################################--            ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ==################
                                                                                                    ##################################################################==              ##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################==            --##################
                                                                                                    ##################################################################                ==################
                                                                                                    ################################################################                    ################
                                                                                                    ##############################################################--                    --##############
                                                                                                    ############################################################==                        --  ##########
                                                                                                    ############################################################--                        --  ==########
                                                                                                    ############################################################--                        ==  --########
                                                                                                    ############################################################                              --########
                                                                                                    ############################################################                                ########
                                                                                                    ##########################################################==                                ########
                                                                                                    ##########################################################==                                ########
                                                                                                    ############################################################--                            --########
                                                                                                    ################################################################                          ==########
                                                                                                    ################################################################                        --##########
                                                                                                    ################################################################--                      ############
                                                                                                    ################################################################--    ====            ##############
                                                                                                    ################################################################==--######          ==##############
                                                                                                    ##########################################################################          ==##############
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################              ==############
                                                                                                    ########################################################################              --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                --##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
