##########################################################==          ==################################################################################################################################
##########################################################==            --==--==########################################################################################################################
############################################################                  --########################################################################################################################
############################################################                    ########################################################################################################################
############################################################                    ########################################################################################################################
######################################################--                        ==######################################################################################################################
####################################################--                            ######################################################################################################################
##################################################==                              ==####################################################################################################################
##################################################--                                ####################################################################################################################
##################################################          --                      --##################################################################################################################
##################################################--        ==                          ################################################################################################################
##################################################==        ----                        --##############################################################################################################
####################################################                                    ==##############################################################################################################
####################################################==                              --==################################################################################################################
######################################################==                            --##################################################################################################################
########################################################                            ==##################################################################################################################
########################################################--                      ----####################################################################################################################
########################################################==                  --==########################################################################################################################
##########################################################                  --##==######################################################################################################################
##########################################################                    --  --####################################################################################################################
##########################################################                          ####################################################################################################################
##########################################################                          ==##################################################################################################################
########################################################==                          --##################################################################################################################
########################################################==                            ######==##########################################################################################################
########################################################--                            --==--  --########################################################################################################
########################################################                                        ==######################################################################################################
########################################################                                          ######################################################################################################
########################################################                      --                  --####################################################################################################
########################################################                    ==##--                  ####################################################################################################
########################################################                  --##==--                  --##################################################################################################
########################################################                  ==##--                      ##################################################################################################
########################################################--              --##==--                      ==################################################################################################
########################################################--              ==##==--                      --################################################################################################
########################################################--              ==##==                          ################################################################################################
########################################################--                ==##--                        ==##############################################################################################
######################################################==                    ==--                        --##############################################################################################
######################################################--                                                  ##############################################################################################
######################################################==                                                  ##############################################################################################
######################################################==                                                  ##############################################################################################
######################################################==                                                  ==############################################################################################
######################################################--                                                  --############################################################################################
######################################################--                                                  --############################################################################################
######################################################--                                                  --############################################################################################
######################################################--                                                  ==############################################################################################
######################################################--                                              --==##############################################################################################
                                                                                                                                                                                                        
                                                                                                                                                                                                        
======================================================                                          ========================================================================================================
####################################################==                                        ==########################################################################################################
####################################################==                                        ==########################################################################################################
####################################################--                                    --==##########################################################################################################
##################################################==                                      --############################################################################################################
##################################################==                                        ==##########################################################################################################
##################################################                                            ##########################################################################################################
################################################--                                              ########################################################################################################
##############################################==                                                --######################################################################################################
############################################==--                                                  --####################################################################################################
############################################--                                                      --##################################################################################################
##########################################==                                                          ==################################################################################################
########################################==--                                                          --################################################################################################
########################################==                                                              ################################################################################################
########################################--                                                            --################################################################################################
######################################==                                                              --################################################################################################
######################################==                                                              ==################################################################################################
######################################--                                                          --==##################################################################################################
######################################                                                        --==######################################################################################################
######################################--    ------                                      --==############################################################################################################
########################################################====--        --------==--      ==##############################################################################################################
############################################################==      --############      --##############################################################################################################
############################################################==        ##########==        ##############################################################################################################
##############################################################        ==########==        ##############################################################################################################
##############################################################--      --########==        ==############################################################################################################
##############################################################==        ########==        ==############################################################################################################
################################################################        ==######==        ==############################################################################################################
################################################################==      ==########        --############################################################################################################
##################################################################      --########==      --############################################################################################################
##################################################################==      ==########==----==############################################################################################################
####################################################################--    --############################################################################################################################
####################################################################==      ############################################################################################################################
####################################################################==      ==##########################################################################################################################
######################################################################        ##########################################################################################################################
######################################################################==      ==########################################################################################################################
########################################################################      ==########################################################################################################################
######################################################################==      ==########################################################################################################################
######################################################################==      --########################################################################################################################
######################################################################==      --########################################################################################################################
######################################################################--        ########################################################################################################################
######################################################################          ########################################################################################################################
######################################################################          ########################################################################################################################
######################################################################        --########################################################################################################################
######################################################################        --########################################################################################################################
######################################################################--      ==########################################################################################################################
########################################################################    --##########################################################################################################################
##########################################################################==############################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
