                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################----==##########################################################################
                                                            --========##################################################        --==####################################################################
                                                          ----========##################################################              ##################################################################
                                                          --========####################################################--                ==############################################################
                                                          --========####################################################==                  --##########################################################
                                                        ----========######################################################                    ==########################################################
                                                        --========########################################################                      ########################################################
                                                      ----========######################################################==                      --######################################################
                                                      --==========######################################################--                        ######################################################
                                                    --==========########################################################                          ######################################################
                                                  ----========##########################################################--                        ==####################################################
                                                ----==========##########################################################==                        ==####################################################
                                                --==========##############################################################--                      --####################################################
                                              ----==========################################################################--                    --####################################################
                                            ----==========##################################################################                      --####################################################
                                          ----==========####################################################################--                      ####################################################
                                        ----============######################################################################                      ==##################################################
                                    ----==============########################################################################--                    --##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ##################################################
--                      --------================##################################################################################                    ==################################################
----------------------------==================##################################################################################--                    ==################################################
========----------==========================##################################################################################==                      ##################################################
========================================######################################################################################                        ##################################################
====================================##########################################################################################                        ##################################################
==================================##########################################################################################==                        ##################################################
============================################################################################################################--                        ##################################################
######==============######################################################################################################==                          ##################################################
##########################################################################################################################                            ==################################################
########################################################################################################################==                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                              ################################################
########################################################################################################################--                              ################################################
##########################################################################################################################                              ################################################
############################################################################################################################                            ################################################
############################################################################################################################==                          ################################################
############################################################################################################################==                          ################################################
############################################################################################################################==                        --################################################
##############################################################################################################################                        --################################################
############################################################################################################################==                        ==################################################
############################################################################################################################==                        ==################################################
##############################################################################################################################                        ==################################################
############################################################################################################################==                          ################################################
############################################################################################################################==                          ################################################
############################################################################################################################--                          ==##############################################
############################################################################################################################                            ==##############################################
############################################################################################################################                            --##############################################
############################################################################################################################                            --##############################################
##########################################################################################################################==                            --##############################################
##########################################################################################################################--                            --##############################################
##########################################################################################################################                              ==##############################################
########################################################################################################################==                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################--                              ################################################
########################################################################################################################==                            --################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            ==################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
####################################################################################################################==                                    ==############################################
####################################################################################################################--                                    --############################################
####################################################################################################################                                        ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                        --##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ==########################################
##################################################################################################################                                            --########################################
################################################################################################################==                                              ########################################
################################################################################################################--                                              ########################################
################################################################################################################                                                ==######################################
################################################################################################################                                                --######################################
################################################################################################################                                                  ######################################
##############################################################################################################==                                                  ######################################
##############################################################################################################==                                                  ==####################################
##############################################################################################################--                                                  --####################################
##############################################################################################################--                                                  --####################################
