                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################----------==####################################################
                                                          --==========##############################################################--                ==################################################
                                                          --========##############################################################--                      ==############################################
                                                        --==========##############################################################                          --##########################################
                                                        --========################################################################==                        --##########################################
                                                      --==========##################################################################--                      ############################################
                                                      --==========##################################################################==                    ==############################################
                                                    --==========####################################################################--                    ==############################################
                                                  ----==========####################################################################                      ==############################################
                                                ----==========######################################################################                      --############################################
                                                --==========########################################################################                      --############################################
                                              --============########################################################################                      --############################################
                                            ----==========##########################################################################                      ==############################################
                                          ----==========############################################################################--                    ==############################################
                                        ----============############################################################################==                    ##############################################
                                    ----==============################################################################################                    ##############################################
                                  ----==============##################################################################################--                  ##############################################
                              ------==============######################################################################################--                ##############################################
----                    --------================##########################################################################################              ==##############################################
----------------------------==================##########################################################################################==              ==##############################################
========----------==========================##########################################################################################--                --##############################################
========================================############################################################################################==                    ##############################################
======================================##############################################################################################                      --############################################
==================================################################################################################################--                      --############################################
============================####################################################################################################==                          ############################################
####================############################################################################################################                            ==##########################################
##############################################################################################################################--                              ##########################################
############################################################################################################################--                                ==########################################
############################################################################################################################                                    ########################################
############################################################################################################################--                                  ==######################################
############################################################################################################################--                                  --######################################
##########################################################################################################################==                                    ==######################################
##########################################################################################################################==                                    ==######################################
##########################################################################################################################--                                    ==######################################
##########################################################################################################################                                      ########################################
########################################################################################################################==                                      ########################################
########################################################################################################################==                                      ########################################
##########################################################################################################################--      ====                  --      ==######################################
############################################################################################################################--    --##                          ==######################################
############################################################################################################################==      ==                          ########################################
##############################################################################################################################==--  ----                      --########################################
######################################################################################################################################--                    --##########################################
######################################################################################################################################                    --############################################
######################################################################################################################################                    ==############################################
####################################################################################################################################==                    --############################################
####################################################################################################################################--                      ############################################
####################################################################################################################################                        --##########################################
##################################################################################################################################==                          ##########################################
##################################################################################################################################==                          ##########################################
##################################################################################################################################--                          ==########################################
##################################################################################################################################                            ==########################################
##################################################################################################################################                            --########################################
################################################################################################################################==                            --########################################
################################################################################################################################--                              ########################################
################################################################################################################################                                ########################################
################################################################################################################################                                ########################################
##############################################################################################################################==                                ########################################
##############################################################################################################################--                                ########################################
##############################################################################################################################                                  ==######################################
############################################################################################################################==                                  ==######################################
############################################################################################################################--                                  --######################################
############################################################################################################################                                    --######################################
##########################################################################################################################==                                      ######################################
##########################################################################################################################--                                      ######################################
##########################################################################################################################                                        ==####################################
########################################################################################################################--                                        ==####################################
########################################################################################################################                                          --####################################
######################################################################################################################==                                            ####################################
######################################################################################################################--                                            ####################################
######################################################################################################################                                              ==##################################
####################################################################################################################==                                              --##################################
####################################################################################################################--                                              --##################################
####################################################################################################################                                                  ##################################
####################################################################################################################                                                  ##################################
##################################################################################################################==                                                  ==################################
##################################################################################################################==                                                  --################################
##################################################################################################################==                                                    ################################
##################################################################################################################--                                                    ################################
##################################################################################################################--                                                    ################################
