########################################################################################################--                ==############################################################################
########################################################################################################--                  ==------==##################################################################
########################################################################################################==          ====              --################################################################
##########################################################################################################------    ==##                ==##############################################################
################################################################################################################    ----                  ==############################################################
################################################################################################################--                        --############################################################
##################################################################################################################                        --############################################################
##################################################################################################################--                        ==##########################################################
##################################################################################################################==                        ==##########################################################
##################################################################################################################==                        ==##########################################################
##################################################################################################################==                        ==############################====##########################
####################################################################################################################                        ############################################################
####################################################################################################################                        ############################################################
####################################################################################################################--                      ==##########################################################
####################################################################################################################==                  --==  ##########################################################
######################################################################################################################--                ####====########################################################
########################################################################################################################              ==################################################################
##########################################################################################################################--      --####################################################################
########################################################################################################################################################################################################
==##############################################====####################################################################################################################################################
    ==############################################--==##################################################################################################################################################
      --##########################################==  ==##########################################==----==##############################################################################################
          ##########################################==  ==############################==----====        --##############################################################################################
            ##########################################==  --########################                    ==##############################################################################################
              ##########################################==  --##################==                      ==##################################==--##########==############################################
              --##########################################==  --################                          ####################################--########################################################
                --##########################################==  --############==                          --############################################################################--==############
                  ==############################################--  ##########                            --############################################################################################
                    ##############################################--  ==######                            ##############################################################################################
                    ==##############################################--  ==####                          --##############################################################################################
                      ################################################==  ==##--                        ==##############################################################################################
                      ==################################################==  --==                        ################################################################################################
--                    --##################################################==  ----                    ##################################################################################################
==--------              ####################################################==                        ##################################################################################################
####======------------==########################################################--                    ##################################################################################################
##########==========##############################################################--                ==######==########################################################################################==
########################==  --######################################################--          ==######################################################################################################
######################==      --####################################################--          --######################################################################################################
######################--        ##################################################--              --####################################################################################################
######################--        --################################################                    --################################################################################################
######################          ################################################--                        ##############################################################################################
######################        --################################################                          ##############################################################################################
####################==        --##############################################--                          ==############################################################################################
######################--      --##############################################                              ############################################################################################
######################--        ##############################################                              ############################################################################################
######################          ##############################################                    ----  --    ##########################################################################################
######################          ==############################################                    --########--  ==######################################################################################
######################          --############################################                    --##########--  --####################################################################################
####################==  --        ==########################################==                      ############--  ==  --##############################################################################
####################--              ==######################################--                      ############==        ==############################################################################
####################                  ######################################                        ==##########--        ##############################################################################
##################==                --######################################--                      --########==        ################################################################################
##################==              --==########################################                        ######==        ##################################################################################
####################==          --################################################--                  ####==      --####################################################################################
######################==        --##################################################--              --##--      --######################################################################################
######################==          ##################################################--              ==--      --########################################################################################
######################--          ##################################################--                      ==##########################################################################################
######################==          ####################--  ==########################                      ==############################################################################################
######################--          ==##################--        ----==####--  ####--                    ==##############################################################################################
######################--          ==######################====--                --                    --################################################################################################
######################--          ==################################==--                                ################################################################################################
######################            --######################################    --                          ------====####################################################################################
######################            --######################################====##                                              --------##################################################################
######################              ##########################################==                          ----                        ##################################################################
####################==              ##########################################--                          ############==============####################################################################
####################--          --  ==########################################                            --##########################################################################==################
####################--        --##--==######################################--                              ############################################################################################
######################==  --  --##########################################--                                --##########################################################################################
######################==  ----  --######################################                                      ==########################################################################################
########======------            --==############################----==                                          ########################################################################################
####==--                  ----==################################                                                --######################################################################################
            --========########################################==                                                  ==####################################################################################
==========##################################################--        ==--                                          ####################################################################################
########################################################==        --####                                            --##################################################################################
########################################################        --####==                                              ==################################################################################
########################################################==--==########--                                                ################################################################################
######################################################################--                                                  ##############################################################################
######################################################################                                                    ##############################################################################
######################################################################                                                  ==##############################################################################
######################################################################                                                  ################################################################################
######################################################################                                                --################################################################################
######################################################################--                                            --##################################################################################
######################################################################--                                          ==####################################################################################
######################################################################==                                      ==########################################################################################
##########################################################################                                  --##########################################################################################
############################################################################==                      --      --##########################################################################################
##############################################################################        --==--==########      --##########################################################################################
##############################################################################      --################        ##########################################################################################
############################################################################==      ==################--      ##########################################################################################
############################################################################==      ##################--      ##########################################################################################
############################################################################--      ##################==      ##########################################################################################
############################################################################--      ##################==      ##########################################################################################
############################################################################--    --####################      ##########################################################################################
############################################################################--    ==####################      ##########################################################################################
############################################################################--    ######################--    ##########################################################################################
############################################################################--    ######################==    ==########################################################################################
############################################################################    --######################--    --########################################################################################
############################################################################    --######################--      ########################################################################################
##########################################################################==    --######################==    --########################################################################################
##########################################################################--    --########################    --########################################################################################
