########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################==############################################################################
##########################################################################################################################--==##########################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################==--  --######################################################################################################
############################==################################################----                  --##################################################################################################
############################################################################==                          ################################################################################################
############################################################################--                          ################################################################################################
############################################################################                            --##############################################################################################
############################################################################                                    ########################################################################################
##########################################################################--                                    ########################################################################################
########################################################################==                                      ==######################################################################################
########################################################################                                        ########################################################################################
######################################################################                                          ########################################################################################
####################################################################==                                          ==######################################################################################
##############--==##################################################--                                            ######################################################################################
################==##################################################--                                            ==####################################################################################
####################################################################--                                            --########==##############==##########################################################
####################################################################                                              --######====############====######==##################################################
####################################################################                                              --######--##############----######====################################################
################################################################--                                                  --##==--==############  --==##--==######==##########################################
##############################################################==                                                    ======##############====##======####====############################################
############################################################--                                                    --  --################--####--==####--==##############################################
##################==########################################                                                    --==  --##############==--==----====--==################################################
##################==--==############################--  --                                                      ##--  ################----  ----====####################################################
##################################################--                                                            ##    ################    ==############################################################
################################################==                                                              ##--  ##############==  ##################==############################################
##############################################==                                                                ==    ##############--==##########==##======############################################
############################################==                                                                --    --##====##==##--========####====--  --==##==########################################
############################################                                                                  --    --==--##==##==--##--==########==  ##----======######################################
########################################--                                                                          --  --==--==  ##====########==----==--==############################################
######################################==                                                                          --    --        --############==--  ==######==##==####################################
######################################                                                                      --    --          ----==############==    ##################################################
######################################                                                                            ==--      ##--==##############--  --======############################################
####################################==                                                                          ==##  --  --==--################  ==####====####==######################################
####################################--                                                                          --  ==    ####==##############----##############====####################################
####################################--                                                                    --      ==--  ==####==############--  ====############==--################==##################
####################################--                                                                    ##--    ==    ######--==####==--  --==    ############==--########==####--==######==##########
####################################--                                                                    ##--        ==####==--==##--      --------====--==--##==--==####====##====######----##########
####################################--                                                                    ==--      --######----==    ==##############======####==  ==##==######--##====--  ############
####################################--                                                                    ----      ########----    ########################--==--  ##==######--==####----==############
####################################--                                                                              ######==    --########################==  ----  ----####==  ==##--  ==##############
####################################                                                                              --####==    ==########################==    ----  ----####  --==--  ==##########==####
####################################--                                                                              ==--    ==########################----======    ##======  ----    ==######====######
####################################--                                                                                    ==########################--==######--  --##==    ------  ==####====##########
##################################                                                                                      ==################====##==    --==----==----##==      ----######--==############
################################                                                                                      ==##########==--==          --==  --==####==--====      --####==----##############
##############################                                                                                        ==##########==    ====  --==####--##########  --        ====----==################
############################                                                                                          --########==    ######--##==##==--##==##====            --====--==################
##########################                                                                                              ####==      --====  --==--##====##==##==          ==####--==  ======############
##########################--                                                                                            --==      ----==##==####==----####--          --############==##################
##########################                                                                                                    ##==##############====##==          --==##################################
##########################                                                                                                  --####==############======  --      ==######################################
########################--                                                                                                  ######==######==####----    --  --==########################################
########################                                                                                                    ########--########--          ==############################################
########################                                                                                                    ==####==--######      --    ################################################
######################==                                                                                                    ==######--====    ==##    ##################################################
######################                                                                                                      ==######--      ####--  ####################################################
######################==                                                                                                    --####--    ==####==  ==##########--  ==######==----########################
########################                                                                                                      ==      --######  ==##########--      ####--      ########################
########################--                                                                                                        ==----####  --############        ##==        --######################
########################==                                                                                                    --####--==##--  ##############        ##==          ######################
##########==    ==########                                                                                                    ==##==  ==--  --##############        ####          ######################
##########        ==######                                                                                                    --====      --##############==      ==######        ######################
########--        --######                                                                                                    ####==    ==################--    ##########==    --######################
########==        ==######--                                                                                                  ##--  --####==##############====############==      ######################
##########--      ==########                                                                                                  --  ==####====############==################--      --####################
##########==        ########                                                                                      --            --##==####################################--        ####################
##########--      --########==                                                                              ====  ##--            ------==################################          ==##################
########==      ##############==                                                                            --==####        --==  ==####====##############################            ==################
########--      ==##############==                                                                    --==--      --        ==##----######################################              ################
########        --################--                                                                  ########--            ######--==####################################--          ==################
########        --##################==                                                              --############        --######----####################################==      --  ##################
######==          ########################==--                                                      ##############--      --##############################################==          ##################
####--            ##############################--                                                --##############        ==##############################################--          ##################
##--            --################################--          --##########==        --==##########################        ==##############################################--          ==################
##              ==##################################====##====################==--==##############################        ==##############################################          ==  --==############
                ##################################################################################################        ==##############################################          ##==  --############
##==          ==##################################################################################################        --############################################==          ==##==  ############
==##--        ==################################################################################################==        --############################################--          --##################
####          ==################################################################################################--          ############################################              ##################
####          ##################################################################################################            ############################################              ==################
##==          ################################################################################################--            ############################################              --################
####          ################################################################################################              ############################################==            --################
####        --################################################################################################              ################################################      ----==################
####        --################################################################################################              ################################################--    ==####################
##==        --################################################################################################              ################################################==    --####################
##--        --################################################################################################              ################################################==      ####################
##--          ################################################################################################              ##################################################      ####################
##            ==############################################################################################==              ##################################################      ####################
##              ==##########################################################################################==            --##################################################      ####################
##              ==##########################################################################################==            --##################################################      ####################
##            ==############################################################################################--            --##################################################      ==##################
##    --    --##############################################################################################--              ##################################################        ##################
