########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################--  ##############################################################################
####################################################################################################################--    ##############################################################################
##########################################################################################################      ----    --##############################################################################
####################################################################--==##################==----------==                --##############################################################################
####################################################################--  ############==--                                ==##############################################################################
####################################################################==    ########--                                    ==##############################################################################
######################################################################    --####                                        ################################################################################
######################################################################      ----                                      --################################################################################
######################################################################==                                              ==################################################################################
########################################################################                                              --        --====##################################################################
########################################################################                                                                --##############################################################
########################################################################--                                                            --==##############################################################
########################################################################==                                                      ==######################################################################
######################################################################--                                                      ==########################################################################
##################################################################==                                                            ########################################################################
################################################################--                                                              ########################################################################
##############################################################==                                                              --########################################################################
##############################################################--                                                              ##########################################################################
##############################################################--                                                            ############################################################################
##############################################################--                                                        --##############################################################################
################################################################                                                      --################################################################################
##################################################################--                                                  --################################################################################
##################################################################--                                                    ################################################################################
####==############################################################==--##--                                              ################################################################################
##    ==################################################################==                                              ==##############################################################################
--        ################################################################                                              --##############################################################################
        --################################################################--                                              ##############################################################################
        ####################################################################                                              ##############################################################################
    --==####################################################################--                                            ##############################################################################
    ##########################################################################                                            ==############################################################################
    ======####################################################################                                            --############################################################################
          --##################################################################----                                        --############################################################################
            --################################################################==--                                          ############################################################################
      --      ==################################################################--                                          ############################################################################
      ----      ################################################################==--                                        ==##########################################################################
                --################################################################--                                        ==##########################################################################
                  ==##############################################################==                                        --##########################################################################
                  --##############################################################==                                        --##########################################################################
                    ##############################################################==                                          ##########################################################################
                    ################################################################                                          ##########################################################################
                    ################################################################--                                        ##########################################################################
==                  ################################################################--                                        ==########################################################################
##==                --##############################################################--                                        --########################################################################
####==                ########################################################==--                                            --########################################################################
######--              --############################################==--                                                        ########################################################################
########                ######################################==--                                                              ########################################################################
########--              ==##############################==--                                                                    ==######################################################################
########==                ############################                                                                          --######################################################################
##########                ==########################--                                                                            ######################################################################
##########--                ########################                                                                              ######################################################################
##########==                ==######################                                                                              ######################################################################
############                  ####################                                                                                ==####################################################################
############--                ==################                                                                                  --####################################################################
############==                --############==                                                                                      ####################################################################
##############                  ############                                                                                        ==##################################################################
##############==                --##########                                                                                        --##################################################################
################                  ########                                                                                            ##################################################################
################--                --####                                  ====                                                        --################################################################
################==                  ##--                                --##==                                                          ################################################################
##################                                                      ####==                                                          ==##############################################################
##################==                                                --########                                                          --##############################################################
####################                                        --==--==##########                                                            ##############################################################
####################--                                    --##################                                                            ==############################################################
######################                                  --####################                                                            ==############################################################
######################--                          ==##--######################                                                            --############################################################
######################==                        ##############################                                                              ############################################################
########################                    --################################--                                                            ############################################################
########################==                ==##################################--                                                            ==##########################################################
##########################--          --######################################--                                                            ==##########################################################
############################==    --==########################################--                                                        ------##########################################################
##############################################################################==                                                        ----==##########################################################
##############################################################################==                                                        ======##########################################################
##############################################################################==                                                        ====############################################################
################################################################################                                                        ################################################################
################################################################################                                                        ################################################################
################################################################################                                                        ################################################################
################################################################################--                                                      ################################################################
################################################################################--                                                      ################################################################
################################################################################==                                                      ################################################################
##################################################################################                                                      ==##############################################################
##################################################################################                                                      ==##############################################################
##################################################################################--                                                    --##############################################################
##################################################################################--                                                    --##############################################################
##############################################################################====                                                        ##############################################################
####################################################################==--                                                                  ##############################################################
################################################################--                                                                        ##############################################################
############################################################==                                                                            ==############################################################
##########################################################==                                                                              ==############################################################
