                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                            ##--                                                                                                                        
                                                                          --##--                                                                                                                        
                                                                          ==####--                                                                                                                      
                                                                        ##########==                                                                                                                    
                                                                        --############                                                                                                                  
                                                                        --############==                                                                                                                
                                                                        ==############--                                                                                                                
                                                                        ########--####                                                                                                                  
                                                                      ==########====##                                                                                                                  
                                                                    ==############==                                                                                                                    
                                                                  ==################                                                                                                                    
                                                              --==####################                                                                                                                  
                                                        --    ########################==                                                                                                                
                                                      ==################################--                                                                                                              
                                                      ####################################==--                                                                                                          
                                                      ######################################--                                                                                                --==####==
                                                      ==######################################==                                                                                            ==##########
                                                        ########################################--                                                                                        ##############
                                                        ==######################################                                                                                        ==##############
                                                        --####################################--                                                                                        ################
                                                          ####################################                                                                                      --##################
                                                          ##################################==                                                                                    --####################
                                                        --##################################==                                                                                    --####################
                                                        --####################################                                                                                    ######################
                                                        ==####################################--                                                                                --######################
                                                        ==####################################==                                                                                  ######################
                                                        ==######################################                                                                                  ==####################
                                                        ==######################################                                                                                    ==##################
                                                          ######################################--                                                                                    ##################
                                                          --####################################==                                                                                  --##################
                                                            --##################################==                                                                                  --##################
                                                              ==################################==                                                                                  --##################
                                                              ==################################==                                                                                  --##################
                                                              ==################################==                                                                                    ##################
                                                              --################################--                                                                                    ##################
                                                                ################################                                                                                      ##################
                                                                ##############################==                                                                                    --##################
                                                                --############################--                                                                                    ####################
                                                                  ----####################==--                                                                                    --####################
                                                                    --################==--                                                                                        ==####################
                                                                  --################==                                                                                          --######################
                                                                --####################========                                                                                  ==######################
                                                              ==##############################--                                                                              ==########################
                                                            ##################################                                                                              --##########################
                                                          ==##################################--                                                                            ==##########################
                                                          ####################################==                                                                            ==##########################
                                                          ==####################################                                                                            ==##########################
                                                          --####################################                                                                            --##########################
                                                          --####################################                                                                              ##########################
                                                          ==##################################==                                                                                ==######################
                                                          ####################################--                                                                                    ####################
                                                        --####################################==                                                                                  --####################
                                                        ==####################################==                                                                                  ######################
                                                        ==####################################==                                                                                  ######################
                                                        ######################################--                                                                                --######################
                                                        ######################################                                                                                  ==######################
                                                      --####################################--                                                                                  ==######################
                                                      --####################################==                                                                                  ########################
                                                      ==####################################==                                                                                  ########################
                                                      ==####################################==                                                                                  ########################
                                                      ######################################==                                                                                  ########################
                                                    --########################################                                                                                --########################
                                                    ==########################################                                                                                --########################
                                                  --##########################################                                                                                ==########################
                                                --############################################                                                                                --########################
                                              --##############################################                                                                                  ==######################
                                            ==##############################################==                                                                                    ######################
                                          ==################################################==                                                                                  --######################
                                      --####################################################--                                                                                    ######################
----                                ==##################--==################################                                                                                    ==######################
####==                            --##################--  ##################################                                                                                    ########################
######                          --##################      ##############################==                                                                                    --########################
######--        ==####========####################        ==##########################--                                                                                      --########################
##########====##################################          ==########################==                                                                                        ==########################
##############################################--      ==##############################--                                                                                      ##########################
##############################################========##################################                                                                                      ##########################
########################################################################################==                                                                                    ##########################
##########################################################################################--                                                                                  ##########################
##########################################################################################==                                                                                  ##########################
############################################################################################                                                                                --##########################
############################################################################################--              --================--                                            --##########################
############################################################################################==    --====########################==                                          --##########################
##################################################################################################################################                                          --##########################
##################################################################################################################################                                          ==##########################
##################################################################################################################################                                          ==##########################
##################################################################################################################################                                          ==##########################
##################################################################################################################################                                          ==##########################
##################################################################################################################################                                          ==##########################
##################################################################################################################################                                          ==##########################
  ==############################################################################################################################==                                          ############################
      ==########################################################################################################################==                                          ############################
          --####################################################################################################################--                                          ############################
              --################################################################################################################                                            ############################
                  --==########################################################################################################--                                            ############################
                      --==##################################################################################################==                                              ############################
                            ==############################################################################################==                                                ############################
                                --####################################################################################==                                                    ############################
                                    ==############################################################################==                                                        ############################
