                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --========##################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################################################################################
                                                          --==========########################################==            ----  --==##################################################################
                                                          --========##########################################                        --################################################################
                                                        --==========##########################################==                        --##############################################################
                                                        --========##############################################--                        ##############################################################
                                                      --==========################################################                        --############################################################
                                                      --==========################################################==                        ############################################################
                                                    --==========##################################################--                        ==##########################################################
                                                  ----==========##################################################--                        --##########################################################
                                                ----==========####################################################                            ##########################################################
                                                --==========######################################################--                          ==########################################################
                                              --============######################################################==                            ########################################################
                                            ----==========##########################################################--                          --######################################################
                                          ----==========################################################################--                        ######################################################
                                        ----============################################################################--                        ==####################################################
                                    ----==============####################################################################                        --####################################################
                                  ----==============########################################################################                      --####################################################
                              ------==============############################################################################--                    ####################################################
--                      --------================##############################################################################--                    ####################################################
--------------------------====================############################################################################==                        ####################################################
========----------==========================############################################################################==                        --####################################################
========================================##########################################################################====--                          --####################################################
======================================########################################################################--                                  --####################################################
==================================############################################################################                                    --####################################################
============================################################################################################                                        ####################################################
####==================##########################################################--    ------====##########==                                        ####################################################
##############################################################################                        ----                                          ==##################################################
############################################################################==                                                                      --##################################################
##############################################################################    ====####--                                                        --##################################################
##############################################################################--  ==##########==--          --  --                                    ##################################################
################################################################################==##################==----########====--                              ##################################################
######################################################################################################################==                              ##################################################
########################################################################################################################==                          --##################################################
##########################################################################################################################==                        --##################################################
############################################################################################################################                        --##################################################
############################################################################################################################                        --##################################################
############################################################################################################################                        --##################################################
############################################################################################################################                        ==##################################################
############################################################################################################################                        ==##################################################
############################################################################################################################--                      ==##################################################
############################################################################################################################--                      --##################################################
############################################################################################################################                        --##################################################
############################################################################################################################                          ##################################################
############################################################################################################################                          ##################################################
##########################################################################################################################==                        --##################################################
##########################################################################################################################==                        --##################################################
##########################################################################################################################--                        --##################################################
##########################################################################################################################--                        ==##################################################
##########################################################################################################################                          ==##################################################
##########################################################################################################################                          --##################################################
##########################################################################################################################                          --##################################################
##########################################################################################################################                            ##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################==                          --##################################################
########################################################################################################################--                            ##################################################
########################################################################################################################                              ##################################################
########################################################################################################################                              ==################################################
########################################################################################################################                              --################################################
######################################################################################################################==                                ################################################
######################################################################################################################--                                ################################################
######################################################################################################################                                  --##############################################
######################################################################################################################                                    ##############################################
####################################################################################################################==                                    ##############################################
####################################################################################################################--                                    ==############################################
####################################################################################################################                                        ############################################
####################################################################################################################                                        ############################################
##################################################################################################################==                                        ==##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ##########################################
##################################################################################################################                                            ==########################################
################################################################################################################==                                              ########################################
################################################################################################################--                                              ########################################
################################################################################################################--                                              ==######################################
################################################################################################################                                                --######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ######################################
##############################################################################################################==                                                  ==####################################
##############################################################################################################==                                                  --####################################
##############################################################################################################==                                                  --####################################
