                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                        --==######==--==########====--                                                                                  
                                                                                --==##########==          ==############==--                                                                            
                                                                          --==##########==--                --==##############==                                                                        
                                                                      --################                          ################==--                                                                  
                                                                  --##################--                          ==####################==                                                              
                                                              --####################==                              ########################==                                                          
                                                          --==######################                                ==##########################==--                                                    
                                                        ==########################==                                  ################################--                                                
                                                    ==############################                                    ==##################################--                                            
                                                ==##############################==                                      ######################################==                                        
                                          --==##################################--                                      ==########################################==--                                  
                                      --########################################--                                      ==##############################################--                              
                                --==############################################--                                      ==##################################################==--                        
                      ----==####################################################--                                      ##########################################################==----                
          --==##################################################################--                                      ##################################################################====          
              ----====##########################################################                                        ########################################################====------              
                          --==##################################################                                        ################################################==--                            
                                --==############################################                                        ##########################################==--                                  
                                      --########################################--                                      ######################################==                                        
                                          --==####################################                                      ##################################==                                            
                                                ==################################--                                  ==##############################==--                                              
                                                    --==############################                                --##############################--                                                  
                                                          ==########################--                              ############################--                                                      
                                                              --==####################                            ==########################--                                                          
                                                                    ==################--                          ######################--                                                              
                                                                        --==############--                      ==################==--                                                                  
                                                                              --==##########--              --################--                                                                        
                                                                                    ----==######--    --############====--                                                                              
                                                                                                      ------                                                                                            
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
