########################################################################################################################################################################################################
############################  ##############  --########################################################################################################################################################
##########################--  --##########    --######################################################################################--################################################################
##########################--    ########==    ==####################################################################################----################################################################
##########################==    ########==  --############==    ==##--  ############################################################----################################################################
############################  --##########################==--==##==    ==##########################################################  --################################################################
##############################==####################################    ############################################################--==################################################################
####################################################################====############################################################==##################################################################
########################################################################################################################################################################################################
############################################==--==######################################################################################################################################################
##################################====########--==##########################################################################----########################################################################
############################################################################################################################    ==######################################################################
############################################################################################################################    --######################################################################
############################################################################################################################--  ########################################################################
############################################################################################################################==--########################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################==  ==####################################################################################################################
############################################################################==  --######################################################################################################################
##############################################################################==########################################################################################################################
########################################################################################################################################################################################################
##################################################################################################################################==--==################################################################
################################################################################################################################==--==##################################################################
################################################################################################################################==######################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################  ##########################################################################################################################################################
##########################################==--################################==  --####################################################################################################################
############  --##############################################################      ==##################################################################################################################
############--  ==############################################################==--==####################################################################################################################
##############----######################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################################################################################################====##################################
################################################################################################################################################################==--####################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################====########################################################################################====##################
################################################################################################################################################################################----####################
##############################################################################################################################################################################==--######################
##==  ##################################################################==    --##################==##########################################################################--########################
##==  ####################################################################      ################==  ####################################################################################################
####==######################################################################==####==############--  ####################################################################################################
################################################################################################--  ####################################################################################################
==----  --==####################################################################################--  ####################################################################################################
        --==####################################################################################==  ####################################################################################################
        --####################################################################--==################  ==##################################################################################################
      --==########--  ######################################################----##################--==##################################################################################################
      ==##########--  ######################################################--######==################################################################################==################################
    --##############--############################################################====############################################################################==    ################################
  ==##############################################################################--==##########################################################################==    ==################################
##################################################################################--############################################################################--  ==##################################
##################################################====############################--####################################################################################################################
##################################################==  ==##########################################################==####################################################################################
####################################################    ##########################################################====##################################################################################
######################################################==############################################################====####################################--##########################################
############################################################################################################################################################  ##########################################
############################################----############################################################################################################  ##########################################
############################################==  ==########################################################################################################==  ##########################################
##########################################################################################################################################################--  ######################################--==
######################################################--    ==############################################################################################----######################################  --
####################################################==----==##############################################################################################--==####################################==  --
##########################################################################################################################################################--######################################--  --
##########################################################################################################################################################--######################################==  ##
########################################################################################################################################################      ==####################################--##
########################################################################################################----##############################################----##########################################
####################################################################################====################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################--  ==############################################
######################################################################################################################################################==    ==##########################################
##########################################################################################################################################################==############################################
########################################################################################################################################################################################################
########################==##############################################################################################################################################################################
########################==--########################################################################################################################################----################################
##########################==--######################====##########################################################################################################        ##############################
########################==      ==################################################################################################################################        ==############################
######################          --##############################==--################################################################################################====################################
####################==        --##############################--      ##################################################################################################################################
########################==--############################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################--############################################################################################################
########################################################################################==  ############################################################################################################
########################################################==  ############################==  ############################################################################################################
########################################################==  ==##########################==  ################====########################################################################################
##########################################################  ==############################--################==##########################################################################################
