################################################==========----------                                                                                                                                    
################################################========------------                                                                                                                                    
################################################========----------                                                                                                                                      
################################################==========------                                                                                                                                        
################################################==========------                                                                                                                                        
################################################==========------                                                                                                                                        
################################################==========------                                                                                                                                        
##############################################============------                                                                                                                                        
##############################################============------                                                                                                                                        
##############################################============------                                                                                                                                        
##############################################==========------                                                                                                                                          
##############################################==========--------                                                                                                                                        
############==    ############################========----------                                                                                                                                        
    --==##==      --##########################======------------                                                                                                                                        
##==--            ====--    --==##############======----------                                                                                                                                          
######==          --            ##############======----------                                                                                                                                          
########                        ==############======----------                                                                                                                                          
######==                        --############======----------                                                                                                                                          
######                          --############======----------                                                                                                                                          
######                            ==##########======--------                                                                                                                                            
######                              ##########======--------                                                                                                                                            
######==--==--                      ==########======--------                                                                                                                                            
############--                      --##########====--------                                                                                                                                            
############--                      --##########======--------                                                                                                                                          
############--                      ############======--------                                                                                                                                          
############--                      ############======--------                                                                                                                                          
############==                      ############======--------                                                                                                                                          
##############                        ##########======--------                                                                                                                                          
##############                        --##########======------                                                                                                                                          
##############--                          ==######======------                                                                                                                                          
##############--                            ==####======------                                                                                                                                          
##############--                            --####========------                                                                                                                                        
##############--                              ==####======------                                                                                                                                        
##############--                                ==##======------                                                                                                                                        
##############--                                  ========------                                                                                                                                        
##############                                      ========----                                                                                                                                        
############==                                        ======------                                                                                                                                      
############--                                        ======------                                                                                                                                      
############                                          --======----                                                                                                                                      
##########==                                          ========------                                                                                                                                    
##########                                            ##======------                                                                                                                                    
##########                                          --##======------                                                                                                                                    
########--                                          --##======--------                                                                                                                                  
########                                            --##========------                                                                                                                                  
######==                                            --##========------                                                                                                                                  
######--                            --              --####======--------                                                                                                                                
######                      ==      ==--              ####========------                                                                                                                                
######                      ##      ==--              ####========------                                                                                                                                
######                      ##--    ==--              ####========--------                                                                                                                              
####==                      ##==    ==                ####========----------                                                                                                                            
####==                      ####    --                ==####========----------                                                                                                                          
######                      ==##                      ==####========--------------                                                                                                                      
######                    --==##                      --######======------------------                                                                                                                  
######                    ==--##                      --##==========--------------------                                                                                                                
######                  --##----                        ##==========--------------------                                                                                                                
######                  ==##==                          ##============------------------                                                                                                                
######                  ######--                        ==##============----------------                                                                                                                
######                --######==                        --##==============--------------                                                                                                                
######                --######--                        --##==============--------------                                                                                                                
######--                ######                            ================--------------                                                                                                                
######--                ####==                            ================----------------                                                                                                              
######==            --  ####--                            --==============----------------                                                                                                              
########          ==##==####                              --==============----------------                                                                                                              
##########----    ########==                                ==========----------====------                                                                                                              
############==  --########--                                ==========----------====------                                                                                                              
##############  ==########                                  ============--------====------                                                                                                              
##############--########--                                  --==========------======------                                                                                                              
########################                                    --============------====------                                                                                                              
######################==                                      ======================------                                                                                                              
######################                                        ====================--------                                                                                                              
####################==                                        --==================--------                                                                                                              
####################                                          --==================--------                                                                                                              
##################==                                            ==================----------                                                                                                            
##################--                                            ==================----------                                                                                                            
##################                                              ==##==============----------                                                                                                            
################==                                              --##==============--------                                                                                                              
################                                                --================--------                                                                                                              
##############--                                                  ==============--------                                                                                                                
##############                                                    ============--------                                                                                                                  
############==                                                    ==##======----------                                                                                                                  
############--                                                    --##======----------                                                                                                                  
############                                                      --##======----------                                                                                                                  
############                                                        ##======--------                                                                                                                    
##########--                                                      --##======------                                                                                                                      
##########                                                        --##======----                                                                                                                        
##########--                                                      --##======----                                                                                                                        
##########                                                          ##======----                                                                                                                        
##########                                                          ##====------                                                                                                                        
##########                                                          ##====------                                                                                                                        
##########----  ----                                                ##======----                                                                                                                        
####################--                                          --========------                                                                                                                        
####################==                                        ==####======------                                                                                                                        
######################                                      --####========------                                                                                                                        
##############################--                --====------######========------                                                                                                                        
################################        --      ==##################======------                                                                                                                        
################################      ==##      ==##################======------                                                                                                                        
##############################==      ####--    ==##################======------                                                                                                                        
##############################==      ####--    ==##################======------                                                                                                                        
##############################==    --####--    ==##################========----                                                                                                                        
##############################--    ==####--    ####################========----                                                                                                                        
