              ##################==                                                                  ####################################################################################################
            --####################==--                                                              ####################################################################################################
            --##########################==--                                                        ####################################################################################################
            --##############################                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################--                                                        ####################################################################################################
              ############################                                                          ####################################################################################################
              ##########################--                                                          ####################################################################################################
              ########################==                                                            ####################################################################################################
              ==####################==                                                              ####################################################################################################
              ==####################                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --################==                                                                  ####################################################################################################
              --################                                                                    ####################################################################################################
                ##############==                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############--==--                                                                  ####################################################################################################
                ==################==                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ==##################--                                                              ####################################################################################################
                ####################                                                                ####################################################################################################
                ####################                                                                ####################################################################################################
              --##################==                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              ==##################--                                                                ####################################################################################################
              ==##################--                                                                ####################################################################################################
              ####################                                                                  ####################################################################################################
            --##################--                                                                  ####################################################################################################
              ##################                                                                    ####################################################################################################
              ----##############                                                                    ####################################################################################################
                  ==##################                                                              ####################################################################################################
                  ==##################                                                              ####################################################################################################
                  ##################--                                                              ####################################################################################################
              ==##################--                                                                ####################################################################################################
          ==####################                                                                    ####################################################################################################
          ######################                                                                    ####################################################################################################
          ==####################                                                                    ####################################################################################################
                  ############--                                                                    ####################################################################################################
                  ====########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######--                                                                    ####################################################################################################
                        --####                                                                      ####################################################################################################
                          --                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################    ##################
                                                                                                    ########################################################################==--      ##################
                                                                                                    ######################################################################--          ##################
                                                                                                    ####################################################################              ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ##################
                                                                                                    ##################################################################==            --##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################--            --##################
                                                                                                    ################################################################==                ==################
                                                                                                    ##############################################################==                    ################
                                                                                                    ############################################################==                      --##############
                                                                                                    ############################################################                          ====##########
                                                                                                    ############################################################                              ==########
                                                                                                    ##########################################################==                          ##  ==########
                                                                                                    ##########################################################--                          --  --########
                                                                                                    ##########################################################                                  ########
                                                                                                    ##########################################################                                  ########
                                                                                                    ##########################################################--  ----                          ########
                                                                                                    ################################################################==                          ########
                                                                                                    ################################################################--                        --########
                                                                                                    ################################################################--                        ##########
                                                                                                    ################################################################--                      ############
                                                                                                    ################################################################==    ====            ==############
                                                                                                    ################################################################==  ==####          ==##############
                                                                                                    ##########################################################################          ################
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################--          ==##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################              ==############
                                                                                                    ########################################################################              --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                ==##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
