##############################################--  --####################################################################################################################################################
##########################################################################################################  ==##########################################################################################
########################################################################################################--  ############################################################################################
########################################################################################################################################################################################################
####################################################################====----====########################################################################################################################
############################################################==--                    --==################################################################################################################
########################################################==                                ##############################################################################################################
####################################################==                                    ##############################################################################################################
##################################################--                                    --##################----==######################################################################################
################################################                                        --####################====######################################################################################
############################################==                                          ==##############################################################################################################
##########################====############==                                        ####################################################################################################################
############################--==########==                                        --####################################################################################################################
############################==  ######--                                          --####################################################################################################################
##############################==  ##==                                            --####################################################################################################################
################################--                                                ######################################################################################################################
################################==                                            --==######################################################################################################################
################################--                                          ############################################################################################################################
##############################==                                          --############################################################################################################################
##############################                                              ==##########################################################################################################################
############################==                                                --########################################################################################################################
############################                                                      ######################################################################################################################
##########################==                                                      --####################################################################################################################
##########################--                                                        ==##################################################################################################################
##########################                                                          --##########################----####################################################################################
########################--                                                            ##########################==  --##################################################################################
########################                                                              ==################################################################################################################
######################==                                                              --################################################################################################################
######################--                                                              ==################################################################################################################
######################                                                                ##################################################################################################################
######################                                                              ==##################################################################################################################
####################==                                                            ######################################################################################################################
####################--                                --                          ######################################################################################################################
####################                                                            --######################################################################################################################
####################                                  --                        ==######################################################################################################################
##################==                                --##                      --########################################################################################--    --########################
##################==                                ==##==                ############################################################################################==    --==########################
##################--                              --######==              ==############################################################################################################################
##################--                          --==##########==              --##########################################################################################################################
##################--                        ##################====            ==########################################################################################################################
##################                        --####################==              ################################################################################################==----==################
##################                        --####################==                ######################################################################################################################
##################                        ==####################==                --####################################################################################################################
##################--                      ########################                  --################################==################################################################################
##################--                    ==######################==                    ==##############################==################################################################################
##################--              --==##########################==                    --################################################################################################################
##################==              ##############################==                      ##################################################################################--==##########################
##################==              ##############################--                      ################################################################################################################
####################            --##############################                        ################################################################################################################
####################            ==##############################                        --##########--==################################################################################################
####################        --==################################                          ==########--  ==##################################  ##########################################################
####################--    ####################################==                        --    ########    ##################################  ==########################################################
######################    ####################################==                      --==    --######==  ##################################  ==########################################################
######################==--####################################--                      ----      --######  ##############################################################################################
##############################################################--                                  ==####  ##############################################################################################
##############==--############################################                                    --##--  ##############################################################################################
##############==  ############################################                                          ==##################################==##########################################################
##############==  ############################################                                  ##==  ==################################--  ############################################################
################==############################################--                            --##########################################----############################################################
##############################################################==                            ############################################====############################################################
################################################################                        --##############################################################################################################
################################################################--                    --##########################==####################################################################################
##################################################################                    --##########################  ####################################################################################
##################################################################                    --########################==  ######################################################----##########################
################################################################==                    --########################==--########################################################  --########################
################################################################                        ################################################################################################################
##############################################################                          ################################################################################################################
############################################################--                          ################################################################################################################
############################################################                            ################################################################################################################
################################====######################                              ################################################################################################################
################################    ==##################--                              ################################################################################################################
##################################==##################==                                ==##############################################################################################################
####################################################==                                  ==##############################################################################################################
==################################################==                                    ==##############################################################################################################
==######################################====####==                                      --##############################################################################################################
##########################################====--                                        --##############################################################################################################
##########################################--                                            --##############################################################################################################
######################################==                                                --################################################==############################################################
##################################==--                                                  --##############################################################################################################
##############################--                                                        --##############################################################################################################
##########################==                                                            --##############################################################################################################
########################==                                                              --##############################################################################################################
########################                                                                  ########################====--################################################################################
######################--                                                                  ######################--    ==################################################################################
######################                                                                    ##############################################################################################################
######################                                                                    ##############################################################################################################
####################==                                                                    ##################################################################################################====########
####################                                                                      ##################################################################################################==  ########
##################--                                                                      ########################################################################################==##########  --######
################==                                                                        ########################################################################################  --########    ######
##################                                                                        ########################################################################################    ##########--######
####################--                                                                    ##########################################################################################--==################
######################                                                                    ##############################################################################################################
######################==--                                                                ##############################################################################################################
##############################==                                                          ==############################################################################################################
################################==                                                        ==############################################################################################################
##################################--                                                      ==############################################################################################################
####################################==--                                                  ==############################################################################################################
######==##################################==--                                            ==############################################################################################################
##############################################--                                          ##############################################################################################################
