########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################--      --######################################################################################################
####################################################################################--              ####################################################################################################
##################################################################################                    ##################################################################################################
##############################################################################--                        ########==--    ==##############################################################################
############################################################################                              ##--          ==##############################################################################
##########################################################################                                              ################################################################################
########################################################################                                              ==################################################################################
######################################################################--                                            --##################################################################################
######################################################################                                              ####################################################################################
####################################################################==                                            ######################################################################################
####################################################################==                                          ########################################################################################
####################################################################==                                          ==######################################################################################
####################################################################==                                            ######################################################################################
####################################################################==                                            --####################################################################################
####################################################################==                                              ####################################################################################
####################################################################==                                                ##################################################################################
####################################################################==                                              ==##################################################################################
####################################################################==                                              ==##################################################################################
####################################################################--                                              ==##################################################################################
##################################################################==                                              --####################################################################################
################################################################==                                                ==####################################################################################
################################################################                                                --######################################################################################
##############################################################--                                                ########################################################################################
############################################################==                                                  ########################################################################################
############################################################==                                                  --######################################################################################
##############################################################====##==                                            ######################################################################################
####################################################################==                                          --######################################################################################
####################################################################--                                          ########################################################################################
##################################################################--                                            ########################################################################################
################################################################==                                            --########################################################################################
################################################################                                              ##########################################################################################
################################################################                                            --##########################################################################################
######################==----                    ----====######==                                            ==##########################################################################################
##############==--                                          ----                                            ==##########################################################################################
##########==                                                                                                ==##########################################################################################
######==                                                                                                    ############################################################################################
####--                                                                                                      ############################################################################################
--                                                                                                        ==############################################################################################
                      ----======########========----                                                    --##############################################################################################
                --==####################################==--                                          ==################################################################################################
            --##################################################==--                                  --################################################################################################
          ############################################################==                                ==##############################################################################################
      --##################################################################--                              ==############################################################################################
    ==########################################################################==                              ==########################################################################################
  ==##########################################################################==                                --######################################################################################
##############################################################################--                                    --    ##############################################################################
##############################################################################--                                            ==##########################################################################
##############################################################################--                                              --########################################################################
##############################################################################--                                                  --####################################################################
##############################################################################--                                                      ##################################################################
##############################################################################--                                                      ==################################################################
##############################################################################==--                                                    --################################################################
################################################################################==                                                      --##############################################################
################################################################################==                                                        --############################################################
################################################################################==                                                            ##########################################################
################################################################################==                                                              ==######################################################
################################################################################--                                                                ==####################################################
################################################################################==                                                                  ==##################################################
################################################################################==                                                --##                --==--############################################
################################################################################==                                                ==####--                  ==##########################################
##################################################################################                                                ==######==                    ########################################
##################################################################################--                                                ########==                  ==######################################
##################################################################################--                                                --########==                  ==####################################
##################################################################################==                                                  ##########==                --####################################
##################################################################################==                                                ==##########==                  ####################################
##################################################################################==                                              --############                    ==##################################
####################################################################################                                              ========--                        --##################################
####################################################################################                                                                                  --################################
####################################################################################                                                                                    ==##############################
####################################################################################                                                                                      ##############################
####################################################################################                                                                          --          --############################
####################################################################################                                                                        ==##--          ==##########################
####################################################################################--                                                                    ==######--          ##########################
####################################################################################--                                                                    ##########          --########################
####################################################################################--                                                                  --##########==          ==######################
####################################################################################--                            ####==------                          --############--          ######################
####################################################################################==                          --####################==--              ==##############          --####################
####################################################################################==                          ############################--          ##################          ==##################
####################################################################################==                          ################################--    ==##################--          ##################
####################################################################################--                          ############################################################          ==################
####################################################################################--                          ==##########################################################==          ################
####################################################################################                            ==############################################################--        ==##############
##################################################################################==                            ==##############################################################          ##############
##################################################################################                              ==##############################################################--        --############
################################################################################==                              --################################################################          ############
################################################################################--                              --################################################################==        ==##########
##############################################################################==                                  ##################################################################          ##########
##############################################################################--                                  ##################################################################==        ==########
############################################################################==                                    ####################################################################          ########
############################################################################--                                    ==##################################################################--        ==######
##########################################################################==                                      ==####################################################################        --######
##########################################################################--                                      ==####################################################################--        ######
