                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                      --==####======                                                                                                                                    
                                                      ################--                                                                                                                                
                                                    --##################--                                                                                                                              
                                                    ######################                                                                                                                              
                                                  --########################                                                                                                                            
                                                    ########################==                                                                                                                          
                                                    ##########################                                                                                                                          
                                                    ##########################                                                                                                                          
                                                  --##########################--                                                                                                                        
                                                  --##########################==                                                                                                                        
                                                  ##############################                                                                                                                        
                                                --##############################                                                                                                                        
                                                ################################--                                                                                                                      
                                              --################################--                                                                                                                      
                                              ==################################--                                                                                                                      
                                                ==##############################                                                                                                                        
                                                  ==############################                                                                                                                        
                                                    ##########################--                                                            --##====--                                                  
                                                      ====##################==                                                              ############==                                              
                                                          ############====--                                                              --##############==                                            
                                                      ==##############--                                                                  --################                                            
                                                      ==##############==                                                                  --################--                                          
                                                      --################==                                                                ##################==                                          
                                                      ==##################==                                                --==----    ==##################--                                          
                                                    ==######################--                                            --################################--                                          
                                                  --########################==                                            ##################################                                            
                                                  ############################                                            ##################################                                            
                                                --############################                                            --##############################==                                            
                                                ##############################==                                            ==############################==                                            
                                              ==################################--                                            ==##########################--                                            
                                              ##################################==                                              ==########################==                                            
                                            --####################################                                                ==##########################                                          
                                            --####################################--                                              --############################                                        
                                              ######################################                                                ############################==                                      
                                              ==####################==##############==                                              ##############################--                                    
                                                --##################--  --############                                            --##############################==                                    
                                                  ##################      --##########--                                          --##############################==                                    
                                                  ##################        ==########==                                            ==################  ==########--                                    
                                                  ##################        ##########==                                            ==################      ------                                      
                                                  ##################      --##########--                                            --################                                                  
                                                  ##################      ==##########                                              --##############==                                                  
                                                --##################      ##########--                                            ##################==                                                  
                                                ==##################    ==##########                                            ==##################==                                                  
                                                ####################    ##########==                                            ######################                                                  
                                              ==##################--  ==##########--                                            ######################                                                  
                                              ####################    ############                                            --######################--                                                
                                              ####################====##########==                                            ########################==                                                
                                              ####################--############--                                          --##########################                                                
                                            --##################################                                            ==##########################                                                
                                            ==##################################                                            ######==####################==                                              
                                            ##################################--                                          --####====######################                                              
                                            ################################--                                            ==####====##############==######                                              
                                          --################################                                              ######====##############==######--                                            
                                          ==##############################                                                ################################==                                            
                                          ##############################==                                                ################################==                                            
                                        --##############################                                                  ##################################                                            
                                          ##############################--                                                ##################################                                            
                                          ##############################==                                                ##################################                                            
                                          ################################                                                ##################################                                            
                                        --################################                                                ##################################--                                          
                                        --################################                                                ##################################--                                          
                                        ==################################--                                              --################################                                            
                                        ==################################==                                                ==############################--                                            
                                        ##################################==                                                --######################==--##                                              
                                        ####################################                                                  ############################                                              
                                        ####################################                                                  --########################                                                
                                      --####################################                                                  --######################--                                                
                                      --####################################--                                                --######################--                                                
                                      ==####################################--                                                --######################==                                                
                                      ==####################################==                                                --########################                                                
                                      ######################################==                                                --########################                                                
                                      ########################################                                                --########################--                                              
                                      ########################################                                                  ########################==                                              
                                    --########################################                                                  ##########################                                              
                                    --########################################                                                  ##########################                                              
                                    ==########################################                                                  ##########################==                                            
                                    ==########################################                                                  ############################                                            
                                    ##########################################                                                --############################                                            
                                    ##########################################                                                ==############################--                                          
                                    ##########################################                                                --############################==                                          
                                  --##########################################                                                  ##############################                                          
                                  --##########################################                                                  ##############################                                          
