############################==##########################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################==########################################################################################################################################################################
######################################==--==############################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################====################################################################################################################
################################################################################==  --##############################################################==##################################################
################################################################################==################################################################----##################################################
################################################################################################################################################--  ####################################################
################################################################################################################################################--==####################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################======##############################################################################################################
##########################################==--######################################      ==############################################################################################################
######################################################################################--==##############################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####==##################################################################################################################################################################################################
####--  ==##############################################################################################################################################################################################
######  --##############################################################################################################################################################################################
######--  ##############################################################################################################################################################################################
########==##############################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################==--############################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################==############################################################################################################
##########################################################################################--############################################################################################################
########################################################################################################################################################################################################
##############################################################################==########################################################################################################################
############################################################################==    --####################################################################################################################
==############################################################################      ====############################====--##############################################################################
##############################################################################--    --====##########################====--####################################################################--==####==
########################################################################################==##########################==  --################################################################==    ######==
##################################################################################################################====  ==################################################################    ==########
##################################################################################################################==--  ################################################################    ==##########
##################==##############################################################################################==----################################################################==##############
################==  ##############################################################################################==--==################################################################################
################==  ################################################################################################--##################################################################################
##################--################################################################################################==##################################################################################
##############################################################################################==########################################################################################################
##########################################################################==--##############--  ########################################################################################################
##########################################################################--==############==  --########################################################################################################
##########################################################################  ##############==  ##########################################################################################################
########################################################################----======########----##########################################################################################################
########################################################################======##########################################################################################################################
################################################  --######################################################################==############################################################################
################################################--  ######################################################################--############################################################################
##########################################################################################################################----################################################################====######
################################################==##########################################################################--############################################################====  ==######
################################################==--######################################################################################################################################==--  ########
########################################################################################################################################################################################==--    ########
########################################################################################################################################################################################==--  ==########
########################################################################################################################################################################################==--  ##########
########################################################################################################################################################################################==  --##########
##########################################################################################################################################################################################==############
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################################################################----==##############################
################################################################==####################--==##########################################################################==    --############################
##############################################################--==####################################==--==############################################################--  ############################
########################################################################################################################################################################################################
####################################################################################################################==##################################################################################
##################################################################################################################==  ######################################====########################################
##################################################################################################################--  ######################################--    ==####################################
##################################################################################################################--  ######################################==      ==##################################
##################################################################################################################==--########################################==    --##################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################==############==----################################################################################################################################################################
####################==############--      ####################################################################################################################################==--######################
################################--        ################################################################################################################################==        --##################
##############################--        ==##########################--  --################################################################################################==          ==################
##############################==      ==############################      ##################################################################################################==      ==##################
######################################################################====##############################################################################################################################
##########################################################==############################################################################################################################################
##########################################################  ==##########################################################################################################################################
##########################################################----##########################################################################################################################################
