########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################==--  --####################################################################################################################
########################################################################--            ==################################################################################################################
####################################################################==                  ==################======########################################################################################
##################################################################--                      --##########==        ==######################################################################################
################################################################--                          --##==--            --######################################################################################
############################################################==                                                  ==######################################################################################
##########################################################==                                                    ########################################################################################
########################################################==                                                    ==########################################################################################
########################################################                                                    --##########################################################################################
######################################################--                                                    ############################################################################################
####################################################==                                                    ==############################################################################################
####################################################--                                                  --##############################################################################################
####################################################                                                    ################################################################################################
####################################################                                                    ==##############################################################################################
####################################################                                                      ##############################################################################################
####################################################                                                        ############################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ==########################################################################################
####################################################                                                          ==########################################################################################
####################################################                                                        --##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                      ==##########################################################################################
####################################################                                                      --############################################################################################
##################################################--                                                      ==############################################################################################
################################################--                                                      --##############################################################################################
################################################                                                        ################################################################################################
##############################################                                                          ==##############################################################################################
############################################==                                                            ==############################################################################################
############################################--                                                              ############################################################################################
############################################                                                              --############################################################################################
############################################                                                              ##############################################################################################
##############################################----====                                                    ##############################################################################################
######################################################                                                    ##############################################################################################
######################################################                                                  ==##############################################################################################
##################################################==                                                    ################################################################################################
====----                ----======##############==                                                      ################################################################################################
                                      ----==####                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
    --------====--------                                                                            ####################################################################################################
################################==----                                                            --####################################################################################################
##########################################==--                                                    ######################################################################################################
################################################==                                            --########################################################################################################
##################################################                                            ==########################################################################################################
##################################################==                                            ==######################################################################################################
####################################################--                                            --####################################################################################################
######################################################--                                              --################################################################################################
########################################################--                                                ==############################################################################################
##########################################################==                                                --##########################################################################################
################################################################==                                              ==##====################################################################################
##################################################################                                                      --##############################################################################
##################################################################                                                          ==##########################################################################
##################################################################                                                            ==########################################################################
##################################################################                                                              --######################################################################
##################################################################                                                                  ==##################################################################
##################################################################                                                                    --################################################################
##################################################################                                                                      ################################################################
##################################################################--                                                                    ################################################################
##################################################################==--                                                                  --##############################################################
####################################################################==                                        --                            ############################################################
######################################################################                                                                        ==########################################################
######################################################################                                                                          ==######################################################
####################################################################==                                                                            --####################################################
####################################################################==                                                                              --##################################################
####################################################################==                                                                                --################################################
####################################################################==                                                              ==                  --##############################################
####################################################################==                                                            --####                  ------########################################
####################################################################==                                                            ==######--                    --######################################
######################################################################                                                            ==########--                      ==##################################
######################################################################                                                              ##########==                    --##################################
######################################################################--                                                            --##########==                    --################################
########################################################################                                                              ==##########==                    ==##############################
##########################################################################                                                            ##############                    --##############################
##########################################################################                                                          ==############==                      ##############################
##########################################################################                                                        --##############                        ##############################
##########################################################################--                                                      ==####====--                            ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
############################################################################                                                                                                    ==######################
############################################################################                                                                                      ==              ######################
############################################################################                                                                                    ==##==            --####################
############################################################################                                                                                  ==######--            ==##################
############################################################################                                                                                --##########              ##################
############################################################################                                                                                ==############            --################
############################################################################--                                                                              ##############==            ==##############
############################################################################--                                  --##########====----                        ################--            ##############
############################################################################--                                  ########################==                  ##################            ==############
############################################################################--                                --############################==--          --##################==            ############
############################################################################--                                ##################################==--      ######################--          --##########
############################################################################--                                ########################################====########################            ##########
############################################################################--                                ####################################################################==          --########
############################################################################--                                ######################################################################            ########
