########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############################################################################################################################################################################################==##########################################################################################################################################################################################################################################################################################################################################################################################################################
################################################################################################################################################################################################========################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################==--==##################################################################################################################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################==      ==################################################################################################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################--              ==##########################################################################################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################--                ==##################==--            --==####################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################==                  ################==                        --################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################==                  ##############==                            --####################################################################################################################################################==============############################################################################
########################################################################################################################################################################################################################################################################################################==                --############==                                  ############################################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################                --############                                      ##################################################################################################====####################################################################################################################################
##########################################################################################################################################################################################################################################################################################################==              --##########--                                        ########################################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################==  --              --########==                                            ==####################################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################--                  --####==--                                                ==##################################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################--                                                                                ==##############################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################--                                                                                  --==##########################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################==                                                              ####==                  ==########################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################--                                                          --########--            ==##########################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################--                                                        --############========##############################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################==                                                        --##################################################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################==                                                      --##################################################################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################==                                                    --##################################################################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################==                                                  --##################################################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################--                                                ==################################################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################--                                                  --############################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################--                                                    ==########################################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################--                                                      ==####################################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################--                                                      ==##################################################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################==--                                                    ==################################################################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################--                                                    --##############################################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################==                                                        ==############################################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################==                                                            ############################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################==                                                              --##########################################################################################################################################################################################################################
======######################################################################################################################################################################################################################################################################################################################--                                                              ==##########################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################--                                                                ==##########################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################==                                                                        --==##################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################==                ----                                                          ==##############################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################--                ====                                                            --==##########################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################==                ##==--                                                        ----############################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################--              --==--                                                          --############################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################--              ----                                                            --##########################################################################################################################################################################################################
##################################################==##########################################################################################################################################################################################################################################################################==            --                                                        ------############################################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################--                                                                    --##############################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--                                                                    ##############################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--                                                        ----    --################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--                                                  --====##########################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--                                                  ==##############################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--                                                --==##############################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==                                                  ----    ==######################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==                                                            ######################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==                                      ----==--              ######################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==--                                    --==----              ######################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==--                                    --##==--              ==########################################################################################============################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==--                                      ##==--              ==####################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==--                                      ==--                ==####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################--                                        --                ==####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################==                                                          --####################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################--                                                        --####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################==--                                                        --####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################==--        ----                                            --####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################==          ==--                                            --####################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################--        --##==                                              ####################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==--        ==####--                                              --==##############################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--          ######==                                                        ------================##################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################==          --########--                                                                              ################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################--          ==########--                                                                              ################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################==--          ########==--                                                                  --------    ####################################################################################################################################======######################################
################################################################################################################################################################################################################################################################################################################################==          ==########==                                          ==--                                ==################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################--        --##########--                                        --########==--                      --########################==========------------==##################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################==          ==########==                                            --############====----            ==################==----                                  --########################################################################################################################
##############################################################################################################################################################################################################################################################################################################################--        --########==--                                                ==####################====--  ==########==--                                              ########################################################################################################################
############################################################################################################################################################################################################################################################################################################################==--        ==########--                                                    --########################====----                                                    ----==####################################################################################################################
############################################################################################################################################################################################################################################################################################################################==        --########--                                                            --====##########==--                                                              --==####################################################################################################################
############################################################################################################################################################################################################==--      --------====########################################################################################==--        ==######--                                                                                                                                                  ==####################################################################################################################
############################################################################################################################################################################################################--                          ----====##########################################################################--          ######--                                                                                                                                                    --####################################################################################################################
############################################################################################################################################################################################################--                                      ----======##########################################################==          --####--                                                                                                                                                        ####################################################################################################################
############################################################################################################################################################################################################==                                                      ------==##########################################==--          ==##--                                                                                                                                                          --==################################################################################################################
##############################################################################################################################################################################################################--                                                                      ----====########################--                                                                                                                                                                                ==##############################################################################################################
##############################################################################################################################################################################################################==                                                                                        ------======--                                                                                                                                                                                  --######==######################################################################################################
################################################################################################################################################################################################################==                                                                                                                                                                                                                                                                                      --------==######################################################################################################
####################################################################################################################################################################################################################====--                                                                                                                                                                                                                                                                                      ====####################################################################################################
################################################################################################################################################################################################################################==                                                                                                                                                                                                                                                                                ==####################################################################################################
##################################################################################################################################################################################################################################==                                                                                                                                                                                                                                                                                --====##############################################################################################
####################################################################################################################################################################################################################################--          --                      --------                                                                                                                                                                                                                                    --##################################################################################################
####################################################################################################################################################################################################################################--          ######--                    --==############==========--------                                                                                                                                                                                                      ####################################################################################################
######################################################################################################################################################################################################################################--    --==##########==--                  --##################################==----                                                                                                                                                                                        --####################################################################################################
########################################################################################################################################################################################################################################====##################==--                ############################################==                                                                                                                                                                                  --####################################################################################################
##################################################################################################################################################################################################################################################################==--            --==####==####################################==                                                                                                                                                                                  --##################################################################################################
######################################################################################################################################################################################################################################################################==--            --==######################################--                                                                                                                                                                                    ==################################################################################################
##########################################################################################################################################################################################################################################################################==--              ==##################################--                                                                                                                                                                                    ==################################################################################################
################################################################################################################################################################################################################################################################################--            ##################################--                                                                                                                                                                                --==##################################################################################################
####################################################################################################################################################################################################################################################################################==      --##################################==                        --------                            --==============                                                                                                      --##################################################################################################
########################################################################################################################################################################################################################################################################################==--########################################--            --====############------                    ##################==                                                                                              ------##################################################################################################
########################################################################################################################################################################################################################################################################################################################################====############################==--                  ==####################--                                                                                              ==##################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                  ==########################--                                                                                      --  --##################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                  --############################==--                                                                                --==####################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ####################################==----                                                                        --####################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ##############################################====--                                                    ==##==----==####################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ########################################################==--                                        --##################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ################################################################--                                --==##################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ####################################################################==--                        --######################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################==--                    ########################################################################==--                  --########################################################################################################################
##########################################################################################################################################################################################################################################################################################################################################################################--        --        --##########################################################################==--------          ==########################################################################################################################
##########################################################################################################################################################################################################################################################################################################################################################################--        ####--  --##############################################################################====----==--    ====########################################################################################################################
##########################################################################################################################################################################################################################################################################################################################################################################==--    --##########################################################################################====----####==############################################################################################################################
##############################################################################################################################################################################################################################################################################################################################################################################==--##################################################################################################--==################################################################################################################################
