##############################----########################################################################  --    ==################--==################################################################
##############################==  ==######################################################################    --  --####################################========########################################
################################==  ######################################################################  --##    ==##########################==--              --####################################
##################################----##########################################################################--    --##############==----                          ==################################
####################################----##########################################################################          ----                                        ==##############################
####################################==  ==########################################################################--                                                      ==############################
######################################==  ==########################################################################                                                          ==########################
########################################----########################################################################==                                                          ==######################
##########################################----########################################################################--                                                          ######################
############################################--==########################################################################==--                                                      --####################
############################################==  ==############################################################################======----============######==                        ####################
##############################################==  ##########################################################################################################                        ==##################
################################################----######################################################################################################==                        ==##################
##################################################----####################################################################################################==                        ==##########----####
####################################################--==##################################################################################################==                        ==##########  ==####
####################################################==  ==################################################################################################==                        ==##################
######################################################==--####################==##########################################################################==                        ####################
########################################################----############==--      --##--      --############################################################                        ####################
##########################################################----==######==                        ==##########################################################                      --####################
############################################################    ==####                          ############################################################==                    ######################
############################################################    --##                            ##############################################################                  ==######################
############################################################                                    ##############################################################==              --########################
############################################################==                                  ==################################################################--      --==##########################
##############################################################==                                --####################################################################====##############################
##################################################################                              ==######################################################################################################
##################################################################==                          ==##############################################==########################################################
####################################################################                        --####################==  ########################==########################################################
####################################################################--                    --########################  ==################################################################################
####################################################################==                  ==##############################################################################################################
######################################################################--                ################################################################################################################
########################################################################==              ################################################################################################################
##########################################################################              --##############################################################################################################
########################################################################                  ##############################################################==--############################################
######################################################################                    ##############################################################==--############################################
####################################################################--                    ##############################################################################################################
####################################################################                    --##############################################################################################################
##########################--  --####################################                    ######==########################################################################################################
########################--      ==##################################                  --################################################################################################################
########################        --##################################--                --############################################################################====################################
########################          ##################################                    ##############==##########################################################--    --##############################
########################        --##################################                    ############################################################################==--################################
########################          ################################==                    ################################################################################################################
########################          ################################==                    ################################################################################################################
########################--      --################################--                    ################################################################################################################
########################--        ################################    ----              ################################################################################################################
########################          ==##############################    ##--              ==##############################################################################################################
########################          ==############################==    ##                --##############################################################################################################
######################==          --############################==  ==##                  ####################==########################################################################################
######################==            ==######----################    ##==                --################==    --######################################################################################
######################--              ==####      --##########==    ####--              ############==--          ######################################################################################
######################                  ######==      --==####    --####==              ==######==              --######################################################################################
####################==                --##########==--      --    --####==              --==--            --==##########################################################################################
######################              --##################--          ==##--                            --################################################################################################
########################--          ########################                                    --==####################################################################################################
########################==          ######################==                                ==##########################################################################################################
########################==          ##########--==########==      ==                        ==##########################################################################################################
########################--          ==########  ==##########--                              --##########################################################################################################
########################--          ==##########====##==--                                      ==######################################################################################################
########################            ==########==                                                      --################################################################################################
########################            ==##                      --==##==                                      --==########################################################################################
########################            ==##              --==##########--                        --####--              --==################################################################################
######################==            ==####------==##################                            ##########==--            ==############################################################################
######################--            ==##############################                            ##################==----==##############################################################################
######################              --############################==                            --######################################################################################################
####################==                ############################--                              ######################################################################################################
####################--        ==  --  ############################--                              ######################################################################################################
####################==--    --==  ==--==##########################                                --####################################################################################################
######################==  ==##==  ################################                                  ######################################################################==############################
######################==  --##--  --############################==                                  ####################################################################################################
############======--              --==##########################--                                  ==##################################################################################################
####====--              ----==##################################                                    --##################################################################################################
--            ----====##########################################                                      ##################################################################################################
==========######################################################                                      ==################################################################################################
################################################################                                      ==################################################################################################
################################################################                                      ##################################################################################################
################################################################                                      ##################################################################################################
################################################################                                      ##################################################################################################
################################################################--                                  ####################################################################################################
################################################################==                                ==####################################################################################################
##################################################################--                            --######################################################################################################
####################################################################==--                --      --######################################################################################################
########################################################################==        --====##==      ######################################################################################################
########################################################################==      ############      ==####################################################################################################
########################################################################--      ############      --####################################################################################################
########################################################################--      ############--      ####################################################################################################
########################################################################--      ############--      ####################################################################################################
########################################################################      --############==      ==##################################################################################################
########################################################################      --##############      ==##################################################################################################
########################################################################      --##############      ==##################################################################################################
########################################################################      --##############--    --##################################################################################################
########################################################################      --##############==    --##################################################################################################
########################################################################--    --##############==    --##################################################################################################
########################################################################--    --################    --############################################################################--  --################
########################################################################==    --################    --############################################################################--    ################
########################################################################==    --################--    ##############################################################################====################
##########################################################################    --################--    ==################################################################################################
##########################################################################    ==################--    --################################################################################################
##########################################################################    --################--    ==################################################################################################
########################################################################==      ##################    ==################################################################################################
########################################################################==      ##################    --################################################################################################
