####################################################################==----                        ####==                    ==##########################################################################
######################################################################==----                      ####==                    --##########################################################################
########################################################################==----                    ==##==                      --########################################################################
##########################################################################====----                ==##==                        ==######################################################################
##############################################################################====------          ####==                          ######################################################################
##################################################################################======------==########                            ####################################################################
########################################################################################################                    ==      --##################################################################
########################################################################################################--                --##==      ==################################################################
########################################################################################################==                ######--      ########################################==######################
##########################################################################################################--            ==########      --##############################################################
############################################################################################################          ==############      ##############################################################
##############################################################################################################======################==    --############################################################
######################################################################################################################################--    ==##########################################################
########################################################################################################################################      ##########################################################
########################################################################################################################################==    --########################################################
##########################################################################################################################################==    ==######################################################
############################################################################################################################################--    ==####################################################
##############################################################################################################################################--    ####################################################
################################################################################################################################################--    ==################################################
##################################################################################################################################################--    --##############################################
####################################################################################################################################################==--    --##########################################
##########################################################################################################################################################==--##########################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################################################################################################--####################################
############################################==----==##############################################################################################################==####################################
############################################==      --==################################################################################################################################################
############################################==--          ==############################################################################################################################################
############################################====----          ==########################################################################################################################################
##############################################========--          ==####################################################################################################################################
##############################################==============--        ==################################################################################################################################
######################################################==========--        ==############################################################################################################################
##############################################################======----      --########################==    --==######################################################################################
####################################################################======--      --##################            ==####################################################################################
##########################################################################====--      --############                  ==################################################################################
########################==----##################################################====--    --######--                    --##############################################################################
######################==        ######################################################==--    ====                        ==############################################################################
######################==        ############################################################==--                          --############################################################################
######################--        --##############################################################                          --############################################################################
######################--        ==##############################################################                          --############################################################################
######################--        ################################################################--                        --==##########################################################################
######################--        ##################################################################                            ##########################################################################
######################--      --####################################################################--                        ==########################################################################
######################--      --######################################################################                        ##########################################################################
######################          ######################################################################--                        ==######################################################################
######################          ########################################################################                            --##################################################################
######################          ==######################################################################--                    ##--      ################################################################
####################==            ####################################################################--                      ####==      ##############################################################
####################--            --################################################################==                        ########==  ==############################################################
####################--              --##############################################################==                      ==############--############################################################
####################                ==##############################################################==                  --==############################################################################
##################==              --==################################################################                --################################################################################
####################--          ==####################################################################--              ==################################################################################
######################          ==######################################################################              ==################################################################################
######################          ==######################################################################              ==################################################################################
######################          --####################################################################==              ==################################################################################
####################==          --####################################################################--              ==##############==################################################################
####################==            ####################################################################                ==############--  ==##############################################################
####################==            ##################################################################==                ==##########        ##############################################################
####################--            ##################################################################--                --######==          ==############################################################
####################--            ==################################################################                  --####--          --==############################################################
####################              ==################################################################==                --##--          --==##############################################################
####################              --##################################################################                            --==####################################################==############
####################              --####################################    ==######################--                          --==####################################################################
####################                ####################################--      --########--########                          ==########################################################################
####################--    --  --==  ########################################--        ----  --####--                      --==##########################################################################
######################==  ##  ==################################################==            --==                      --==############################################################################
######################==  --    ######################################################--                              --################################################################################
############==========--        --######################################################                              --################################################################################
######==                      --##########################################################--====                        ==##############################################################################
----            ------====######################################################################                            --==########################################################################
----------==##################################################################################==                                    --==################################################################
############################################################################################--                                                --==######################################################
########################################################################################==                                  ----                  ==####################################################
######################################################################################--                                    ######==----        --==####################################################
################################################################################====                                        --############========######################################################
##############################################################################==            --                                --########################################################################
############################################################################--          --====                                  ==######################################################################
########################################################################==          --==####--                                    ==####################################################################
####################################################################==            ==########                                        ==##################################################################
####################################################################==        --############                                          ##################################################################
######################################################################==--====############==                                          --################################################################
##########################################################################################--                                            ==##############################################################
##########################################################################################                                                ==############################################################
##########################################################################################                                                  ############################################################
##########################################################################################                                                  --##########################################################
########################################################################################                                                    --##########################################################
######################################################################################--                                                    ==##########################################################
######################################################################################                                                      ############################################################
####################################################################################--                                                    --############################################################
####################################################################################                                                    --==############################################################
##################################################################################--                                                  --==##############################################################
##################################################################################        --                                      --====################################################################
##################################################################################      --##==                                  --######################################################################
################################################################################==      ########==--              --    --    --########################################################################
################################################################################--    ==############====----==--==##==####    --########################################################################
##############################################################################==      ####################################      ########################################################################
##############################################################################      ==##################################==      ########################################################################
############################################################################--      ####################################==      ==######################################################################
