############################################################################--  ==######################################################################################################################
##########################################################################--      ####################==################################################################################################
########################################################################==        ####################--################################################################################################
######################################################################==          ==####################################################################################################################
==####################################################################            ==####################################################################################################################
  ##################################################################              --####################################################################################################################
  ################################################==--          --                  ####################################################################################################################
  ############################################==                                    ####################################################################################################################
  ##########################################--                                      ==##################################################################################################################
  ########################################--                                          ##################################################################################################################
  ######################################--                                              ################################################################################################################
--####################################==                                                  ##############################################################################################################
######################################                                                    --############################################################################################################
####################################==                                                      ==##########################################################################################################
####################################--                                                        ##########################################################################################################
####################################                                                          ==########################################################################################################
##################################==                                                            ########################################################################################################
##################################                                                              ==######################################################################################################
##################################                                                              --######################################################################################################
################################==                                                                ######################################################################################################
################################==                                                                ######################################################################################################
################################--                                                                ==####################################################################################################
################################--                                                                ==####################################################################################################
################################                                                                  --####################################################################################################
################################                                                                  --####################################################################################################
################################--                                                                --####################################################################################################
################################--                                                                --####################################################################################################
##############################                                                                    ==####################################################################################################
######################======                                                                      ######################################################################################################
######################                                                                            ######################################################################################################
######################                                                                            ==####################################################################################################
######################                                                                            --####################################################################################################
######################--                                                                            ##########################################################################==--######################
######################==                                                                            ####################################################################################################
######################--                                                                            --##################################################################################################
######################                                                                                ##################################################################################################
########################--                                                                            ==################################################################################################
############################--                                                                        ##################################################################################################
################################==                                                                --==##################################################################################################
##################################--                                                              --####################################################################################################
##################################--                                                              --####################################################################################################
##################################--                                                                ####################################################################################################
##################################--                                                                ==##################################################################################################
##################################--                                                                --##################################################################################################
##################################                                                                  --##################################################################################################
##################################                                                                    ##################################################################################################
##################################                                                                    ==################################################################################################
################################--                                                                    --################################################################################################
##############################==                                                                        ################################################################################################
##############################==                                                                        ==##############################################################################################
##############################==                                                                          ##############################################################################################
##############################                                                                            ==##################==########################################################################
##############################--                                                                            ##################################################==########################################
##############################--                                                                            ==####################################--####################################################
##############################==                                                                              ##################################==  ####################################################
##################################==                                                                          ==########################################################################################
##################################==                                                                            --##====################################################################################
####################################--                                                --  --====            ####  --####################################################################################
####################################--                                              ==##====######        ########--####################################################################################
####################################--                                            ==####==##########    ==##############################################################################################
####################################--                                            --==##################################################################################################################
####################################--                                                  ==##############################################################################################################
##################################==                                                        --##########################################################################################################
################################==                                                              ==######################################################################################################
##############################--                                                                  ==####################################################################################################
##############################                                                                    --####################################################################################################
############################==                                                                      ####################################################################################################
############################==                                                                      ####################################################################################################
##############################--                                                                  --####################################################################################################
##############################--                                                                    ####################################################################################################
##############################                                                                      ==##################################################################################################
############################==                                                                      --##################################################################################################
############################==                                                                        ######################################==##########################################################
############################--                                                                        ##################################################################################################
##########################==                                                                          ==################################################################################################
##########################                                                                            --################################################################################################
##########################                                                                            --################################################################################################
##########################                                                                              --==############################################################################################
##########################                                                                                --############################################################################################
########################--                                                                                ==############################################################################################
########################==                                                                                ##############################################################################################
##########################                                                                                ##############################################################################################
##########################                                                                              --##############################################################################################
########################--                                                                              --##############################################################################################
########################--                                                                                ##############################################################################################
########################--                                                                                ==############################################################################################
########################                                                                                    ############################################################################################
########################                                                                                      ==########################################################################################
########################                                                                                      ==########################################################################################
########################                                                                                    --##########################################################################################
##########################                                                                                  ==##########################################################################################
##########################                                                                                  ############################################################################################
##########################                                                                                  ############################################################################################
########################==                                                                                  ==##########################################################################################
########################--                                                                                  --##########################################################################################
########################                                                                                      ##########################################################################################
######################--                                                                                      ##########################################################################################
####################==                                                                                        ==########################################################################################
####################                                                                                          --########################################################################################
##################==                                                                  --                      --########################################################################################
