######################################################################################################################  --##############################################################################
######################################################################################################################  --##############################################################################
######################################################==############################################################--  --##############################################################################
######################################################====##########################################################    --##############################################################################
====##################==##########################################################################################==      ##############################################################################
==################################################################################################################--      ==############################################################################
########################==########################################################################################        --############################################################################
##############################################################################################--      ==########==          ################################==##########################################
##########################################################################################==              ######            ==##############################==##########################################
########################################################################################==                  ####            ==##########################################################################
########################################################################################                      --          ==############################################################################
######################################################################################                                  ################################################################################
####################################################################################--                                --################################################################################
####################################################################################                                  --################################################################################
##################################################################################==                                  --################################################################################
##################################################################################--                                  --################################################################################
##################################################################################                                    --################################################################################
################################################################################==                                    ==################################################################################
################################################################################--                                    ==################################################################################
################################################################################--                                    ==################################################################################
################################################################################                                    --##################################################################################
################################################################################                                    ==##################################################################################
##############################################################################==                                    ==##################################################################################
##############################################################################==                                    ####################################################################################
##############################################################################==                                  ==####################################################################################
##############################################################################==                                  ######################################################################################
################################################################################                                  ######################################################################################
################################################################################                                  ######################################################################################
################################################################################      --                        ==######################################################################################
##################################################################################----##  ==--            ------########################################################################################
########################################################################################====            ######################################################==########################################
########################################################################################==              --##############################################################################################
######################################################################################                      ==####################################################==####################################
######################################################################################                      --##########################################################################################
####################################################################################                          ##########################################################################################
##################################################################################                              ########################################################################################
################################################################################--                              --######################################################################################
##############################################################################--                                  ==####################################################################################
############################################################################==                                      ==############################====##################################====############
####################==--==##################################################                                          ==##############################################################==      ==########
##################==      --##############################################--                                            ############################################################--          ########
##################          ##############################################                                              ==########################################################--            ==######
##################          --############################################                                              --######################################################--      --      ==######
################==          --############################################                                              --####################################################        --##      --######
##################          ##############################################                                              --################################################==        ==####--    --######
################==          ==############################################                                              ==##############################################==      --########==    --######
################--          ==############################################                                              --############################################--      --############    --######
################==          ==############################################                                                  ==######################################--      ==##############    --######
##################          ==############################################                                                      --==##############################        ==################--  ==######
################==          --##########################################==                                                            --==####################==        ####################==  ==######
################--            ##########################################--          --                        ==                              --==##########--      --######################==  ==######
################              ##########################################          ----                        ##==                                --######--      --##########################  ########
##############==  --          ##########################################          ##--                        ####==                                --==        ==############################  ########
##############    --          ==######################################==        --##                          ##########==----                                ##########==####################==########
############==                  ######################################==        --##                          ####################====                    --############################################
############--                  --####################################==          --                          ########################==    --            ##############################################
############                      ==##################################==                                      ==########################    --            ##############################################
############                        --==################################                                      ==######################==                --##############################################
############==--                        --##############################--                                    --####################==                  ==##############################################
################              --##--        ==############################                                    --################==                      ################################################
##############==              ######--          ==########################--                                --####====########--              --      --################################################
##############--              ##########--          ==######################                                ==##############              --    --    ##################################################
############==  --            ##############--        --==##################--                              ############==              ==##--  ==######################################################
############==----            ==##############==          --==################                              ==########--              ==######  ==######################################################
################==            ==##################==            ==######==--##==                            --####==                ==##################################################################
################==            ==######################==            ==##--==####                              ##==                ######################################################################
################==            ==##########################==              --####==                                            --########################################################################
################--            ################################==--            --                                            ==##########################################################################
################--            ==##################################==--                                                  --##############################################################################
################              ==######################################                                                ==################################################################################
################              ==######################################  ----                                        ####################################################################################
##############==              --######################################  ####==                                    ==####################################################################################
##############--              --##############################################                                    --####################################################################################
##############                  ############################################==                                      ####################################################################################
############==        --  ----  ==##########################################--                                      ####################################################################################
################--  --==  --################################################                                        --##################################################################################
################==  ==##  --################################################                                            --##############################################################################
################--  --==    ==##############################################                                                --==########################################################################
######====--                  ==##########################################==                                                      ==####################################################################
--                      --==############################################==                                                            --==##############################################################
                --====################################################--                                                ==                  ==##########################################################
          --==####################################################==                                                    ####==--                --==####################################################
------==########################################################--                                                      ==########==                  --==##############################################
############################################################==                                                            ##############--                  --==########################################
##########################################################--                                                              ==################==--                  --==##################################
######################################################==                                                                  --######################==--                --################################
####################################################--                ==                                                    ############################==--          --################################
################################################==                --####                                                    --##################################====####################################
##############################################--                ==####==                                                      ##########################################################################
####################==    ################==                --########--                                                      ==########################################################################
####################      ############==                  ############--                                                      --########################################################################
####################    ==##########--                ==##############                                                          ########################################################################
########################======##==                --##################                                                          ==######################################################################
########################==  ==                  ==##################==                                                            ######################################################################
########################==                  ==######################--                                                            ==########==##########################################################
####################==                  --##########################                                                              --########==##########################################################
##################--                --##############################                                                                ####################################################################
##############--                --################################==                                                                ####################################################################
##########--                --==##################################==                                                                ####################################################################
########==                ==######################################--                                                              --####################################################################
