##########################################################==================----------                                                                                                                  
##########################################################================------------                                                                                                                  
##########################################################==========----------------                                                                                                                    
##########################################################==========----------------                                                                                                                    
########################################################==========------------------                                                                                                                    
########################################################==========------------------                                                                                                                    
########################################################==========------------------                                                                                                                    
######################################################==========--------------------                                                                                                                    
####################################################============------------------                                                                                                                      
####################################################============----------------                                                                                                                        
####################################################==========--------                                                                                                                                  
##################################################============--------                                                                                                                                  
############==    ################################============------                                                                                                                                    
      ======      --##############################==========--------                                                                                                                                    
##==--            ====      --==################============--------                                                                                                                                    
######==                        ################==========----------                                                                                                                                    
########                        ==##############========------------                                                                                                                                    
######==                        --##############========----------                                                                                                                                      
######                          --##############======------------                                                                                                                                      
######                            ==############======----------                                                                                                                                        
######                              ############======----------                                                                                                                                        
########--==--                      ==##########======--------                                                                                                                                          
############--                      --##########======--------                                                                                                                                          
############--                      --##########======--------                                                                                                                                          
############--                      ############======------                                                                                                                                            
############--                      ############======------                                                                                                                                            
############==                      ==############====------                                                                                                                                            
##############                        ############======----                                                                                                                                            
##############                          ==########======----                                                                                                                                            
##############--                          ==######======------                                                                                                                                          
##############--                            ==####========----                                                                                                                                          
##############--                            --####========----                                                                                                                                          
##############--                              ==####======----                                                                                                                                          
##############--                                ==##======----                                                                                                                                          
##############--                                  --======----                                                                                                                                          
##############                                      --====----                                                                                                                                          
############==                                        ====----                                                                                                                                          
############--                                        --====----                                                                                                                                        
############                                          --====----                                                                                                                                        
##########==                                          ======----                                                                                                                                        
##########                                            ======----                                                                                                                                        
##########                                          --##====----                                                                                                                                        
########--                                          --##====----                                                                                                                                        
########                                            --##======----                                                                                                                                      
######==                                            --##======----                                                                                                                                      
######--                    ----    --                ##======----                                                                                                                                      
######                      ====    ==--              ##======------                                                                                                                                    
######                      --==    ====              ##========----                                                                                                                                    
####==                      --==    ==--              ##========----                                                                                                                                    
####==                        ==    ==                ==##========----                                                                                                                                  
####==                        ==    --                ==##========------                                                                                                                                
####==                    --  ==                      ==##========--------                                                                                                                              
####==                    ==--==                      --##========----------                                                                                                                            
######                    ##==--                      --##==========--------                                                                                                                            
######                  --####                          ##==========----------                                                                                                                          
####==                  ######                          ==##========----------                                                                                                                          
####==                --######--                        ==##==========--------                                                                                                                          
####==                ==######==                        --##============--------                                                                                                                        
####==                --######--                        --##==============--------                                                                                                                      
######                  ######                            ================----------                                                                                                                    
######                  ####==                            ================------------                                                                                                                  
######--            --  ####--                            --==============--------------                                                                                                                
######==  ----    ##########                              --==============--------------                                                                                                                
########==##==    ########==                                ============----------------                                                                                                                
############==  --########--                                ============----------------                                                                                                                
##############  ==########                                  ==========--------------------                                                                                                              
##############==########--                                  --==========------------------                                                                                                              
########################                                    --============----------------                                                                                                              
######################==                                      ================------------                                                                                                              
######################                                        ================------------                                                                                                              
####################==                                        --==================--------                                                                                                              
####################                                          --==================--------                                                                                                              
##################==                                            ==================--------                                                                                                              
##################--                                            ==================----------                                                                                                            
##################                                              ==================----------                                                                                                            
################==                                              --==================--------                                                                                                            
################                                                --==================--------                                                                                                            
##############==                                                  ==================--------                                                                                                            
##############--                                                  ================--------                                                                                                              
##############                                                    ==##============--------                                                                                                              
############--                                                    --##==========----------                                                                                                              
############                                                      --##==========--------                                                                                                                
############                                                        ============------                                                                                                                  
##########==                                                      --==========--------                                                                                                                  
##########--                                                      --==========------                                                                                                                    
##########--                                                      --==========----                                                                                                                      
##########--                                                        ========------                                                                                                                      
##########                                                          ========------                                                                                                                      
##########                                                          ======----------                                                                                                                    
##########----------                                                ========------                                                                                                                      
####################--                                          --========--------                                                                                                                      
####################==                                        ==##========--------                                                                                                                      
######################    --                                --##==========------                                                                                                                        
##############################==                --====------==============------                                                                                                                        
################################        --      ==############============------                                                                                                                        
##############################==      ==##      ======######==============------                                                                                                                        
##############################==      ==##      ========####==============------                                                                                                                        
##############################==      ####--    ==========####============------                                                                                                                        
##############################==    --####--    ==========######============------                                                                                                                      
##############################--    --####--    ============####============------                                                                                                                      
