########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################==--    --####################################################################################################################
######################################################################==              ==################################################################################################################
####################################################################--                  ==################==--==########################################################################################
##################################################################                        ==########==--        ==######################################################################################
##############################################################==                            --##==              ==######################################################################################
############################################################--                                                  ########################################################################################
##########################################################--                                                  --########################################################################################
########################################################--                                                    ##########################################################################################
######################################################==                                                    ==##########################################################################################
######################################################                                                    --############################################################################################
####################################################--                                                    ##############################################################################################
####################################################                                                    ==##############################################################################################
####################################################                                                  --################################################################################################
##################################################==                                                    ################################################################################################
##################################################==                                                      ##############################################################################################
####################################################                                                      --############################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                          ==########################################################################################
####################################################                                                        --==########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ##########################################################################################
####################################################--                                                      --##########################################################################################
####################################################--                                                      ==##########################################################################################
####################################################                                                      --############################################################################################
##################################################                                                        ##############################################################################################
################################################--                                                      ==##############################################################################################
##############################################==                                                        ################################################################################################
##############################################                                                          ==##############################################################################################
############################################==                                                            ==############################################################################################
############################################                                                                ############################################################################################
##########################################==                                                              ==############################################################################################
##########################################==                                                              ##############################################################################################
############################################==----====                                                    ##############################################################################################
######################################################                                                  --##############################################################################################
######################################################                                                  ################################################################################################
############==####################################==                                                    ################################################################################################
--                            ----====##########==                                                    --################################################################################################
                                          --====                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
----======########========----                                                                    --####################################################################################################
####################################==--                                                          ==####################################################################################################
############################################==--                                                  ######################################################################################################
################################################==                                            --########################################################################################################
##################################################                                            ==########################################################################################################
##################################################==                                            ==######################################################################################################
####################################################--                                              ==##################################################################################################
######################################################--                                              --################################################################################################
########################################################--                                                ==############################################################################################
##########################################################==                                                  ==########################################################################################
################################################################==                                              --##==--################################################################################
##################################################################                                                      --##############################################################################
##################################################################                                                          ==##########################################################################
##################################################################                                                            ==########################################################################
################################################################==                                                                ==####################################################################
################################################################==                                                                  ==##################################################################
################################################################==                                                                    --################################################################
################################################################==                                                                      ################################################################
##################################################################                                                                      ################################################################
##################################################################==--                                                                    ##############################################################
####################################################################==                                        --                            ==##########################################################
####################################################################==                                        --                              ==########################################################
####################################################################==                                                                          ==######################################################
####################################################################==                                                                            --####################################################
####################################################################==                                                                              --##################################################
####################################################################==                                                                                --################################################
####################################################################==                                                              ==                  --##############################################
####################################################################==                                                            --####--                      ########################################
####################################################################==                                                            ########--                    --######################################
######################################################################                                                            ==########==                      ==##################################
######################################################################                                                              ##########==                    --##################################
######################################################################--                                                              ##########==                    --################################
########################################################################                                                              ==##########==                    ==##############################
########################################################################==                                                            ##############                    ==##############################
##########################################################################                                                          ##############--                      ##############################
##########################################################################                                                        ==############==                        ##############################
##########################################################################--                                                      ========--                              ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
##########################################################################==                                                                                                    ==######################
############################################################################                                                                                      ==              ######################
############################################################################                                                                                    ####==            --####################
############################################################################                                                                                  ==######--            ==##################
############################################################################                                                                                ==##########              ##################
############################################################################                                                                                ##############            --################
############################################################################--                                                                              ##############==            ################
############################################################################--                                  --############====--                        ################--          --##############
############################################################################--                                  ########################==--              --##################            ==############
############################################################################--                                ==##############################--          ==##################==            ############
############################################################################--                                ####################################--      ######################--          ==##########
############################################################################--                                ########################################==##########################            ##########
############################################################################--                                ####################################################################--          --########
############################################################################                                  ######################################################################            ########
