                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --========############################################--==##################################################################################
                                                            --========##########################################==      --==############################################################################
                                                          ----========############################################            ==########################################################################
                                                          --========##############################################                --####################################################################
                                                          --========##############################################==                  ==################################################################
                                                        --==========################################################                    ==##############################################################
                                                        --========##################################################                      ##############################################################
                                                      --==========################################################--                      ==############################################################
                                                      --==========################################################                        --############################################################
                                                    --==========##################################################                          ############################################################
                                                  ----========####################################################                          ############################################################
                                                ----==========####################################################--                        ==##########################################################
                                                --==========########################################################                        ==##########################################################
                                              --============##########################################################--                    ==##########################################################
                                            ----==========############################################################                      --##########################################################
                                          ----==========##############################################################                        ##########################################################
                                        ----============##############################################################==                      ##########################################################
                                    ----==============##################################################################--                    --########################################################
                                  ----==============######################################################################--                    ########################################################
                              ------==============########################################################################==                    ########################################################
--                      --------================####################========##############################====############==                    ########################################################
--------------------------====================####################--          ==########################==      ----==--                        ########################################################
========----------========================########################                    ------====######--                                        ########################################################
========================================##########################==--  --                                                                      ########################################################
======================================################################==####==----                                                              ########################################################
==================================##################################################==--                                                        ########################################################
============================##############################################################==----                                                --######################################################
######============####################################################################################==            --                            ==####################################################
##########################################################################################################      --####                              ####################################################
##########################################################################################################====######--                              ==##################################################
####################################################################################################################                                ####################################################
####################################################################################################################                                ####################################################
####################################################################################################################                                ==##################################################
####################################################################################################################                                ####################################################
######################################################################################################################                              ==##################################################
########################################################################################################################                            --##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################==                            ==################################################
########################################################################################################################==                            ==################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################--                          --################################################
##########################################################################################################################--                          --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
########################################################################################################################==                            --################################################
########################################################################################################################==                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ==##############################################
######################################################################################################################==                                ==##############################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                  ==##############################################
######################################################################################################################                                --################################################
####################################################################################################################==                                ##################################################
####################################################################################################################==                                ##################################################
####################################################################################################################--                                ##################################################
####################################################################################################################                                  ==################################################
####################################################################################################################                                    ################################################
##################################################################################################################==                                    ################################################
##################################################################################################################--                                    ==##############################################
##################################################################################################################                                        ##############################################
##################################################################################################################                                        ##############################################
################################################################################################################==                                        --############################################
################################################################################################################--                                          ############################################
################################################################################################################                                            ############################################
################################################################################################################                                            --##########################################
##############################################################################################################==                                              ##########################################
##############################################################################################################==                                              ==########################################
##############################################################################################################--                                              --########################################
##############################################################################################################--                                                ########################################
##############################################################################################################                                                  ########################################
##############################################################################################################                                                  ==######################################
##############################################################################################################                                                  --######################################
############################################################################################################==                                                    ######################################
############################################################################################################==                                                    ######################################
