                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                        --##==------                                                                                                                                    
                                                      ################--                                                                                                                                
                                                      ##################--                                                                                                                              
                                                    ==####################                                                                                                                              
                                                  --########################                                                                                                                            
                                                  --##########################                                                                                                                          
                                                  --##########################--                                                                                                                        
                                                    ##########################--                                                                                                                        
                                                    ##########################==                                                                                                                        
                                                  --############################                                                                                                                        
                                                  --############################--                                                                                                                      
                                                  ##############################==                                                                                                                      
                                                --##############################==                                                                                                                      
                                                ##################################                                                                                                                      
                                              --##################################                                                                                                                      
                                              ==##################################                                                                                                                      
                                              --################################==                                                                                                                      
                                                  ==############################--                                                          ====----                                                    
                                                    ##########################==                                                          ==##########==--                                              
                                                    --##==####################                                                            ################--                                            
                                                          ==############==--                                                              ################==                                            
                                                      ==##############==                                                                  ##################                                            
                                                      ==################                                                                --##################                                            
                                                        ##################--                                                            ####################                                            
                                                      --####################--                                            --######==--==##################==                                            
                                                    --########################                                          --################################==                                            
                                                  --##########################--                                        ##################################--                                            
                                                  ############################==                                        ##################################--                                            
                                                --##############################                                        ==################################                                              
                                                ==##############################==                                        ==##############################                                              
                                              --##################################                                          ==############################==                                            
                                              ####################################--                                          ==############################==                                          
                                            --####################################==                                            --############################==                                        
                                            --######################################--                                            ##############################==                                      
                                            --########################################                                            ==##############################--                                    
                                              ########################--##############==                                          ==##############################==                                    
                                              --####################==  ====############                                          ################################==                                    
                                                  ##################--      ==##########--                                        ==##############################==                                    
                                                  ##################--        ##########==                                        --################==  ==########                                      
                                                  ##################--        ############                                        --################==                                                  
                                                  ##################--      --##########==                                          ################==                                                  
                                                  ##################        ==##########                                            ################--                                                  
                                                  ##################        ##########==                                        ==##################--                                                  
                                                --##################      --##########--                                        ####################--                                                  
                                                ==##################      ############                                        --####################==                                                  
                                                ####################    --##########--                                        ==######################                                                  
                                              ==##################--    ############                                          ########################                                                  
                                              ####################==  ==##########==                                        --########################--                                                
                                              ######################  ############--                                        ==########################==                                                
                                              ####################==  ############                                          ############################                                                
                                            --######################==############                                        --####==######################--                                              
                                            ==##################################==                                        ######--######################==                                              
                                            ####################################                                        --######  ################==######                                              
                                            ##################################                                          ==######  ################==######--                                            
                                          --################################==                                          ########--##########################                                            
                                          ==################################                                            ########==##########################                                            
                                          ################################--                                            ####################################--                                          
                                        --##############################==                                              ####################################==                                          
                                        --##############################==                                            --######################################                                          
                                          ################################                                            --######################################--                                        
                                          ################################                                            --######################################==                                        
                                        --################################--                                          --######################################--                                        
                                        --################################==                                          --######################################                                          
                                        ==################################==                                            ==##########################--==####==                                          
                                        ==##################################                                              ##########################--  --##==                                          
                                        ####################################                                              ####==####################==  ==##                                            
                                        ####################################--                                            --##########################==##--                                            
                                        ####################################--                                              ==########################--                                                
                                      --####################################==                                                ########################--                                                
                                      --####################################==                                                ==######################==                                                
                                      ==######################################                                                ##########################                                                
                                      ==######################################                                                ##########################                                                
                                      ########################################                                                ##########################--                                              
                                      ########################################--                                              ##########################==                                              
                                      ########################################--                                              ############################                                              
                                    --########################################--                                              ==##########################                                              
                                    --########################################--                                              ==##########################--                                            
                                    ==########################################==                                              ==##########################==                                            
                                    ==########################################==                                              ##############################                                            
                                    ##########################################==                                              ##############################--                                          
                                    ##########################################==                                            --##############################==                                          
                                    ##########################################==                                              ################################                                          
                                  --##########################################==                                              ==##############################                                          
