######################################################################--==##############################################################################################################################
####################################################################==    ##############################################################################################################################
####################################################################      ==############################################################################################################################
##################################################################--        ############################################################################################################################
##################################################################          ==##########################################################################################################################
##########################################################======              ==########################################################################################################################
####################################################==                              --##################################################################################################################
################################################==                                      ==##############################################################################################################
##############################################==                                          --############################################################################################################
############################################==                                                ##########################################################################################################
############################################                                                  --########################################################################################################
##########################################--                                                    ==######################################################################################################
##########################################                                                        ######################################################################################################
########################################--                                                        --####################################################################################################
########################################                                                            ####################################################################################################
######################################==                                                            --##################################################################################################
######################################--                                                              ##################################################################################################
######################################                                                                ==################################################################################################
######################################                                                                --################################################################################################
######################################                                                                  ################################################################################################
####################################==                                                                  ################################################################################################
####################################==                                                                  ################################################################################################
####################################--                                                                  ==##############################################################################################
####################################--                                                                  ==####################################################################==########################
####################################--                                                                  ==##############################################################################################
==##################################--                                                                  ==##############################################################################################
####################################==                                                                  ################################################################################################
####################################--                                                                  ################################################################################################
################################==--                                                                    ################################################################################################
##############################==                                                                        ################################################################################################
########################--                                                                              ==##############################################################################################
########################--                                                                                ##############################################################################################
########################==                                                                                ==############################################################################################
##########################                                                                                  ############################################################################################
########################==                                                                                  ==##########################--==############################################################
########################==                                                                                  ############################    ############################################################
##########################==                                                                              ##############################--  ############################################################
##############################--                                                                        ################################==  ############################################################
################################==                                                                      ==################################  ############################################################
####################################==                                                                  ==################################--############################################################
######################################                                                                  ==################################==############################################################
######################################                                                                  --##############################################################################################
####################################==                                                                  --##############################################################################################
####################################==                                                                  --##############################################################################################
####################################--                                                                  --##############################################################################################
####################################--                                                                    ##############################################################################################
####################################                                                                      ==############################################################################################
####################################                                                                        ############################################################################################
##################################==                                                                        ==##########################################################################################
##################################==                                                                        ############################################################################################
##################################--                                                                        ==##########################################################################################
##################################                                                                        --==##########################################################################################
##################################                                                                        --############################################################################################
################################==                                                                        --############################################################################################
################################--                                                                        --############################################################################################
################################                                                                          --############################################################################################
################################                                                                          ==############################################################################################
##############################==                                                                          --############################################################################################
##############################                                                                            --############################################################################################
############################==  ####--                                                                ----  ############################################################################################
############################--==######==      ##==                                                --######  ==##########################################################################################
############################==################--                                                  ########==--##########################################################################################
############################################                                                        ==######==##########################################################################################
##########################################--                                                          --################################################################################################
########################################==                                                                ==############################################################################################
##########################################                                                                  ############################################################################################
##########################################                                                                  ############################################################################################
##########################################                                                                --############################################################################################
########################################==                                                                ==############################################################################################
########################################--                                                                --############################################################################################
########################################                                                                    ############################################################################################
########################################                                                                    ==##########################################################################################
######################################==                                                                    --##########################################################################################
######    ##########################--                                                                        ##########################################################################################
######--==##########################                                                                          ##########################################################################################
####################################                                                                          ##########################################################################################
####################################                                                                          ==########################################################################################
##################################==                                                                          --==######################################################################################
##################################                                                                                ==####################################################################################
##################################--                                                                              ######################################################################################
##################################--                                                                            --######################################################################################
##################################                                                                              --######################################################################################
##################################                                                                              ==######################################################################################
##################################                                                                              ==######################################################################################
##################################                                                                              --######################################################################################
################################==                                                                                ######################################################################################
################################==                                                                                --==    --==##==--####################################################################
##################################                                                                                                    --==##==##########################################################
##################################                                                                                                              ==######################################################
##################################--                                                                                                              --====################################################
##################################                                                                                                                      --##############################################
################################==                                                                                                                          ############################################
################################--                                                                                                                              ########################################
##############################==                                                                                                                                  ######################################
##############################                                                                                                                                      ==##################################
############################==                                                                                                                                        --################################
############################                                                                                                                                            ==##############################
##########################--                                                                                                                                              ==############################
########################==                                                                                                                                                  ==##########################
########################--                                                                                                                                                    ##########################
