                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################==--==##########################################################################
                                                            --========##################################################        --==####################################################################
                                                          ----========##################################################--            ==################################################################
                                                          --========####################################################==              --==############################################################
                                                          --========######################################################                  --##########################################################
                                                        ----========######################################################==                  --########################################################
                                                        --========########################################################--                    ==######################################################
                                                      ----========########################################################                        ######################################################
                                                      --==========######################################################==                        ######################################################
                                                    --==========########################################################--                        ==####################################################
                                                  ----========##########################################################==                        --####################################################
                                                ----==========############################################################                        --####################################################
                                                --==========##############################################################--                        ####################################################
                                              ----==========################################################################==                      ####################################################
                                            ----==========##################################################################--                      ####################################################
                                          ----==========####################################################################==                      ####################################################
                                        ----============######################################################################                      --##################################################
                                    ----==============########################################################################==                      ##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============################################################################################                    ==################################################
--                      --------================##################################################################################                    ==################################################
----------------------------==================##################################################################################==                    ==################################################
========----------==========================####################################################################################                      ==################################################
========================================######################################################################################--                      --################################################
======================================########################################################################################                        --################################################
==================================############################################################################################                        ==################################################
============================################################################################################################==                        --################################################
######==============########################################################################################################                            ################################################
##########################################################################################################################==                            ################################################
##########################################################################################################################                              ==##############################################
##########################################################################################################################                              --##############################################
########################################################################################################################==                                ##############################################
##########################################################################################################################                                ##############################################
##########################################################################################################################--                              ==############################################
############################################################################################################################--                            ==############################################
##############################################################################################################################                            ==############################################
##############################################################################################################################                            ==############################################
##############################################################################################################################                            ##############################################
##############################################################################################################################                            ##############################################
##############################################################################################################################                            ##############################################
##############################################################################################################################                            ==############################################
##############################################################################################################################                            --############################################
##############################################################################################################################                              ############################################
##############################################################################################################################                              ==##########################################
############################################################################################################################==                              --##########################################
############################################################################################################################--                                ##########################################
############################################################################################################################--                                ##########################################
############################################################################################################################                                  ==########################################
############################################################################################################################                                  ==########################################
############################################################################################################################                                  ==########################################
##########################################################################################################################==                                  ##########################################
##########################################################################################################################==                                  ##########################################
##########################################################################################################################--                                  ##########################################
##########################################################################################################################--                            ----  ==########################################
##########################################################################################################################                            ======  ##########################################
##########################################################################################################################                            ####==--##########################################
########################################################################################################################==                            ==################################################
########################################################################################################################==                            --################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ==##############################################
######################################################################################################################==                                --##############################################
######################################################################################################################--                                  ##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################==                                      ############################################
####################################################################################################################--                                      ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                          ##########################################
##################################################################################################################==                                          ##########################################
##################################################################################################################--                                          ==########################################
##################################################################################################################                                              ########################################
##################################################################################################################                                              ########################################
################################################################################################################==                                              ==######################################
################################################################################################################==                                              --######################################
################################################################################################################==                                                ######################################
################################################################################################################--                                                ==####################################
################################################################################################################--                                                --####################################
################################################################################################################                                                    ####################################
################################################################################################################                                                    ####################################
################################################################################################################                                                    ==##################################
