########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################  ==##############################################################################
####################################################################################################################    ==##############################################################################
########################################################################################################==      --      ==##############################################################################
##########################################################################################====--------==                ################################################################################
####################################################################--##############==--                                ################################################################################
####################################################################  --##########--                                    ################################################################################
####################################################################    --######                                        ################################################################################
####################################################################==    --##--                                      --################################################################################
######################################################################                                                ==################################################################################
######################################################################--                                              --        ----====################################################################
######################################################################==                                                                --##############################################################
########################################################################                                                            --==################################################################
########################################################################                                                      --==######################################################################
####################################################################==                                                        ==########################################################################
##################################################################--                                                            ########################################################################
################################################################                                                                ########################################################################
##############################################################--                                                                ########################################################################
##############################################################--                                                              ##########################################################################
##############################################################--                                                            ==##########################################################################
##############################################################--                                                          ==############################################################################
################################################################                                                        ################################################################################
##################################################################--                                                  --################################################################################
####====############################################################                                                    ################################################################################
##==  --############################################################                                                    ################################################################################
##        ==########################################################--====                                              ==##############################################################################
==        ==##############################################################                                              --##############################################################################
--      --################################################################--                                              ##############################################################################
      --####################################################################                                              ##############################################################################
    ==######################################################################--                                            ==############################################################################
    --##==##################################################################==                                            --############################################################################
      --    ==################################################################                                            --############################################################################
              ################################################################                                              ############################################################################
                ##############################################################--                                            ############################################################################
        ==      --############################################################--                                            ############################################################################
                  ############################################################==                                            ==##########################################################################
                  --##########################################################==                                            --##########################################################################
                    ##########################################################==                                            --##########################################################################
                    ==########################################################==                                              ##########################################################################
                    --########################################################==                                              ##########################################################################
--                  --########################################################==                                              ##########################################################################
##--                --########################################################==                                              ==########################################################################
####--                ########################################################==                                              ==########################################################################
######--              ==######################################################==                                              --########################################################################
########                ######################################################--                                              --########################################################################
########--              ==##########################################==--                                                        ########################################################################
##########              --####################################==--                                                              ########################################################################
##########                ##############################--                                                                      ########################################################################
##########--              --########################==                                                                          ########################################################################
##########==                ########################                                                                            ==######################################################################
############                ==######################                                                                            ==######################################################################
############--                ####################==                                                                            --######################################################################
############==                ==################==                                                                              --######################################################################
##############                --##############==                                                                                  ######################################################################
##############--                ############--                                                                                    ==####################################################################
##############==                --##########                                                                                      --####################################################################
################                  ########==                                                                                        ####################################################################
################--                ==####==                                                                                          ==##################################################################
################==                --##==                                  ==--                                                      ==##################################################################
##################                  ==                                  ==##==                                                      --##################################################################
##################--                                                  --####==                                                      --##################################################################
####################                                                --########                                                      --##################################################################
####################                                        ========##########                                                        ##################################################################
####################==                                    ==##################                                                        ##################################################################
######################                                  ==####################                                                        ==################################################################
######################--                        --####==######################                                                        --################################################################
######################==                      --##############################                                                        --################################################################
########################                    ==################################                                                        --################################################################
########################==              --####################################--                                                        ################################################################
##########################--          ==######################################--                                                        ################################################################
############################========##########################################--                                                        ################################################################
##############################################################################--                                                        ################################################################
##############################################################################--                                                      --==##############################################################
##############################################################################==                                                      --==##############################################################
################################################################################                                                      ==################################################################
################################################################################                                                      ==################################################################
################################################################################                                                      ##################################################################
################################################################################                                                      ##################################################################
################################################################################--                                                    ==################################################################
################################################################################                                                        ################################################################
##############################################################################==                                                        ################################################################
################################################################################--                                                      ################################################################
##################################################################################--                                                    ==##############################################################
##################################################################################--                                                    --##############################################################
################################################################################==                                                        ##############################################################
####################################################################==--                                                                  ##############################################################
################################################################==                                                                        ##############################################################
##############################################################                                                                            ==############################################################
############################################################                                                                              ==############################################################
