              ##########################################################################################################################################################################==##############
            ==##########################################################################################################################################################################====############
          --##############################################################################################################################################################################--==##########
          ################################################################################################################################################################################==--##########
        ==################################################################################################################################################################################==----########
        ####################################################################################################################################################################################--  ########
      ==####################################################################################################################################################################################==  --######
      ######################################################################################################################################################################################==--  ######
    ==######################################################################################################################################################################################==--  --####
    ##########################################################################################################################################################################################--    ####
  ==##########################################################################################################################################################################################==    --##
  ############################################################################################################################################################################################==--    ##
==################################################################################################################################======######################################################==--    --
##############################################################################################################################======------==##################################################==--      
############################################################################################################################====------      ==################################################==--      
##########################################################################################################################====----            ==##############################################==--      
##########################################################################################################################==----                ==##############################################==      
########################################################################################################################==----                  --##############################################==--    
########################################################################################################################==--                      ==############################################==--    
########################################################################################################################==--                      --############################################==--    
########################################################################################################################==--                      --############################################==--    
########################################################################################################################==--                      --==##########################################==--    
########################################################################################################################--                        --==##########################################==--    
########################################################################################################################==                        --==########################################====--    
########################################################################################################################==                      ----==########################################==----    
########################################################################################################################==--                    --====########################################==----    
##########################################################################################################################--                    --==##########################################==--      
##########################################################################################################################==                  ----==##########################################==--      
############################################################################################################################--              ----====##########################################==--      
##############################################################################################################################--          ----====############################################==--      
################################################################################################################################==----------====############################################====--      
##################################################################################################################################============##############################################==----      
############################################################################################################################################################################################==----      
############################################################################################################################################################################################==--        
##########################################################################################################################################################################################====--        
##########################################################################################################################################################################################==----        
##########################################################################################################################################################################################==--          
########################################################################################################################################################################################====--          
########################################################################################################################################################################################==----          
######################################################################################################################################################################################====--            
######################################################################################################################################################################################====--            
######################################################================##############################################################################################################====----            
################################################==========--------------======######################################################################################################====--              
##########################################========----------            --------==################################################################################################====----              
########################################======------                              --==############################################################################################==----                
####################################======------                                      --==######################################################################################====--                  
##################################====------                                              --##################################################################################====----                  
################################====----                                                    --################################################################################==----                    
##############################====----                                                          ############################################################################====--                      
############################====----                                                              ########################################################################====----                      
##########################====----                                                                  ####################################################################====----                        
########################====----                                                                      ################################################################====----                          
######################====----                                                                          ==##########################################################====----                            
####################====----                                                                              ==####################################################======----                              
####################====--                                                                                  --################################################====------                                
##################====----                                                                                    --==########################################======------                                  
##################==----                                                                                          --====############################========------                                      
################====--                                                                                                --======##############============------                                          
################==----                                                                                                    ------================----------                                              
##############====--                                                                                                              ----------------                                                      
##############==----                                                                                                                                                                                    
############====--                                                                                                                                                                                      
############==----                                                                                                                                                                                      
############==----                                                                                                                                                                                      
##########====--                                                                                                                                                                                        
##########==----                                                                                                                                                                                        
##########==--                                              --------                                                                                                                                    
########====--                                          ------========--                                                                                                                                
########====--                                        ----======########--                                                                                                                              
########==----                                      ----====##############==                                                                                                                            
########==--                                        --====##################--                                                                                                                          
########==--                                      ----==######################                                                                                                                          
######====--                                      --====######################==                                                                                                                        
######====--                                      --==########################==--                                                                                                                      
######==----                                    ----==##########################--                                                                                                                      
######==----                                    --====##########################--                                                                                                                      
######==--                                      --==############################==                                                                                                                      
######==--                                      --==############################==--                                                                                                                    
######==--                                        ==############################==--                                                                                                                    
######==--                                        ==##########################==----                                                                                                                    
######==--                                        --##########################==--                                                                                                                      
######==--                                        --==########################==--                                                                                                                      
######==--                                          ==######################====--                                                                                                                      
######==--                                            ######################==----                                                                                                                      
######==--                                            --##################====--                                                                                                                        
########--                                              --##############====----                                                                                                                        
########==                                                --########======----                                                                                                                          
==######==--                                                --========------                                                                                                                            
--######==--                                                      ------                                                                                                                              ==
  ==####==--                                                                                                                                                                                          ##
  --####==--                                                                                                                                                                                        ==##
    ######--                                                                                                                                                                                        ####
    --####==--                                                                                                                                                                                    ==####
      ####==--                                                                                                                                                                                    ######
      --##==--                                                                                                                                                                                  ==######
        ####==                                                                                                                                                                                --########
        --##==--                                                                                                                                                                              ##########
          ==##--                                                                                                                                                                            --##########
            ##==                                                                                                                                                                            ############
            ====--                                                                                                                                                                        ==############
