########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################--############################################################################
##########################################################################################################################  ############################################################################
##########################################################################################################################--############################################################################
##########################################################################################################==############################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################==##########################################################################################################################################################################
############################  --##################################################################################==####################################################################################
############################--  ##################################################################################==--##################################################################################
##############################--########################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################==      ==######################################################################################
######################################################################################################==          --####################################################################################
####################################################################################################==              --##################################################################################
####################################################################################################                  --################################################################################
##################################################################################################--                    ==##############################################################################
##################################################################################################                      --##############################################################################
################################################################################################--                        ##############################################==##############################
################################################################################################                          ##############################################################################
##############################################################################################--                          ##############################################################################
############################################################################################==                            ##############################################################################
##########################################################################################--                            --##############################################################################
##########################################################################################==                          ==################################################################################
##########################################################################################--                        ####################################################################################
########################################################################################==                        --####################################################################################
--########################################################################################--                      ==####################################################################################
--########################################################################################--                    --######################################################################################
############################################################################################--                --########################################################################################
##############################################################################################--              ##########################################################################################
################################################################################################                ########################################################################################
##############################################################################################==                  ######################################################################################
##############################################################################################--                  --####################################################################################
##############################################################################################--                    ####################################################################################
##############################################################################################--                    ==##################################################################################
##############################################################################################==                    ==##################################################################################
################################################################################################                      ##################################################################################
################################################################################################                      ==################################################################################
################################################################################################                      --################################################################################
################################################################################################                        ################################################################################
################################################################################################--                      ######################################################################==########
################################################################################################--                    --################################################################################
################################################################################################--                    ==################################################################################
################################################################################################--                    ##################################################################################
################################################################################################--                  ==##################################################################################
################################################################################################                    --##################################################################################
############################################################################################==                      --##################################################################################
##########################################################################################--                          ##################################################################################
##########################################################################################==--==--                    ##################################################################################
##############################################==##################################################                    ==################################################################################
##############################################==##################################################--                    ################################################################################
##################################################################################################==                    --##############################################################################
##################################################################################====############--                      ##############################################################################
##################################################################################--##############                          ############################################################################
##################################################################################==############==                            ==--  ==##################################################################
################################################################################################                                      ##################################################################
##############################################################################################--                                        ################################################################
##############################################################################################                      --==                  ##############################################################
############################################################################################--                      --##==                  ==##########################################################
##########################################################################################==                          ####==                      --==##################################################
##########################################################################################                            ########--                        ==##############################################
########################################################################################==                            ############====##--                --############################################
########################################################################################                              ==####################                  ==########################################
######################################################################################--                              ==######################                  --######################################
####################################################################################==                                --########################                    ==##################################
####################################################################################                                  --##########################--                  ==################################
####################################--==##########################################--                                  --############################==                  --##############################
################################################################################--                                      ################################==                --############################
##############################################################################--                                        ####################################==--              ==########################
############################################################################--                                          ##########################################--            ==######################
####################################################################==####                                              ##############################################==--        --####################
########################################################################                                                ####################################################==--      ##################
######################################################################                                                  ==##############################==########################--    ==##############
####################################################################                                                    ==##############################----##########################==----############
##################################################################                                                      ==################################--##############################==--##########
################################################################--                                                      --##############################################################################
##############################################################==                                                        --##############################################################################
##############################################################                                                            ##############################################################################
############################################################--                                                            ##############################################################################
############################################################                                                              ##############################################################################
############################################################                                                              ############################==################################################
############################################################                                                              ==############################################################################
##########################################################==                                                              ==############################################################################
##########################################################                                                                ==############################################################################
##########################################################==                                                              --############################################################################
##########################################################==                                                              --############################################################################
##########################################################==                                                              --############################################################################
############################################################==                                                              ########################====################################################
################################################################                                                            ############################################################################
################################################################--                                                          ##########################################################==################
################################################################--                                                          ############################################################################
################################################################==                                                          ############################################################################
