########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################====################################################################################################################
##############################################################################--          ==############################################################################################################
##########################################################################==                ==##########################################################################################################
########################################################################--                    ==##############======####################################################################################
####################################################################==--                        ==######==--        ==##################################################################################
##################################################################==                              ====              ==##################################################################################
################################################################--                                                  ####################################################################################
##############################################################--                                                  --####################################################################################
############################################################==                                                    ######################################################################################
############################################################                                                    ==######################################################################################
##########################################################--                                                  ==########################################################################################
##########################################################                                                  --##########################################################################################
##########################################################                                                --############################################################################################
########################################################==                                                  ############################################################################################
##########################################################                                                  --##########################################################################################
##########################################################                                                    ==########################################################################################
##########################################################                                                      ########################################################################################
##########################################################                                                      --######################################################################################
##########################################################                                                        ==####################################################################################
##########################################################                                                      ==######################################################################################
##########################################################                                                      --######################################################################################
##########################################################                                                      --######################################################################################
##########################################################                                                      ==######################################################################################
########################################################                                                      ==########################################################################################
######################################################--                                                      ##########################################################################################
####################################################==                                                      ############################################################################################
####################################################                                                      --############################################################################################
##################################################--                                                        ############################################################################################
##################################################                                                            ##########################################################################################
################################################==                                                            ==########################################################################################
##################################################      --                                                    ##########################################################################################
##########################################################--                                                ==##########################################################################################
##########################################################--                                                ==##########################################################################################
##########################################################                                                  ############################################################################################
######################################################==                                                  --############################################################################################
######################################################                                                    ==############################################################################################
####################################################--                                                    ##############################################################################################
##==----                              ----==########--                                                  --##############################################################################################
                                                --==                                                    ==##############################################################################################
                                                                                                        ################################################################################################
                                                                                                        ################################################################################################
                                                                                                      --################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ##################################################################################################
    --====######################====----                                                            --##################################################################################################
############################################==--                                                  ==####################################################################################################
####################################################==--                                          ######################################################################################################
########################################################==                                        --####################################################################################################
##########################################################==                                        ==##################################################################################################
############################################################==                                        --################################################################################################
################################################################--                                        ==############################################################################################
####################################################################==                                        ==########################################################################################
######################################################################                                          --####--################################################################################
######################################################################                                                    ##############################################################################
######################################################################                                                      --##########################################################################
######################################################################                                                        --########################################################################
######################################################################                                                            --####################################################################
######################################################################                                                                ==################################################################
######################################################################                                                                  ################################################################
######################################################################                                                                  ################################################################
######################################################################----                                                              ==##############################################################
######################################################################====                                                                --############################################################
########################################################################==                                                                  --##########################################################
########################################################################==                                                                      ########################################################
########################################################################==                                                                        ==####################################################
########################################################################--                                                                          ==##################################################
########################################################################--                                                                            ==################################################
########################################################################--                                                                              ==##############################################
########################################################################--                                                          ####                  ------########################################
########################################################################==                                                        --######--                    --######################################
########################################################################==                                                        ==########--                      ####################################
##########################################################################                                                          ##########==                    --##################################
##########################################################################==                                                        --##########==                    --################################
############################################################################                                                          ==##########==                    ################################
############################################################################--                                                        ==############                    ==##############################
############################################################################--                                                      --############==                      ##############################
############################################################################==                                                      ############==                        ##############################
############################################################################==                                                      ====----                              ==############################
############################################################################==                                                                                              ==##########################
##############################################################################                                                                                                ##########################
##############################################################################                                                                                                --########################
##############################################################################                                                                                                  ==######################
##############################################################################                                                                                  --##              ######################
##############################################################################                                                                                  ######            --####################
##############################################################################--                                                                              ########==            ==##################
##############################################################################--                                                                            ==##########==            ##################
##############################################################################--                                                                            ==############            --################
##############################################################################--                                  ==##====------                            ################            ==##############
##############################################################################==                                --####################==--                  ################==            ##############
##############################################################################==                                ############################--              ##################--          --############
##############################################################################==                              ==################################--        ==####################            ############
##############################################################################==                              ==####################################--  --######################==          --##########
##############################################################################--                              ==##################################################################--          ##########
##############################################################################--                              ==####################################################################          --########
##############################################################################                                ==####################################################################--          ==######
##############################################################################                                ==######################################################################          --######
