################==                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############                                                                                      ####################################################################################################
##############                                                                                      ####################################################################################################
##############==                                                                                    ####################################################################################################
##############--                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############--                                                                                    ####################################################################################################
##############                                                                                      ####################################################################################################
############==                                                                                      ####################################################################################################
############==                                                                                      ####################################################################################################
############==                                                                                      ####################################################################################################
############--                                                                                      ####################################################################################################
############                                                                                        ####################################################################################################
##########==                                                                                        ####################################################################################################
##########==                                                                                        ####################################################################################################
##########==                                                                                        ####################################################################################################
############                                                                                        ####################################################################################################
############==                                                                                      ####################################################################################################
##############==----                                                                                ####################################################################################################
######################==                                                                            ####################################################################################################
##########################==--                                                                      ####################################################################################################
################################==                                                                  ####################################################################################################
####################################--                                                              ####################################################################################################
############==########################==                                                            ####################################################################################################
##########--      ==####################==                                                          ####################################################################################################
##########--            --==################--                                                      ####################################################################################################
##############--                ==##############                                                    ####################################################################################################
################==--              --############==                                                  ####################################################################################################
####################--                ############--                                                ####################################################################################################
########################                ==##########--                                              ####################################################################################################
##########################                ==########==                                              ####################################################################################################
############################                --########                                              ####################################################################################################
############################--                  ==####                                              ####################################################################################################
##############################                    ####                                              ####################################################################################################
##############################--                  ----                                              ####################################################################################################
##############################==                                                                    ####################################################################################################
################################                                                                    ####################################################################################################
################################                                                                    ####################################################################################################
##############################==                                                                    ####################################################################################################
##############################--                                                                    ####################################################################################################
############################==                                                                      ####################################################################################################
################==--======--                                                                        ####################################################################################################
##############--                                                                                    ####################################################################################################
############                                                                                        ####################################################################################################
##########--                                                                                        ####################################################################################################
########==                                                                                          ####################################################################################################
######--                                                                                            ####################################################################################################
==--                                                                                                ####################################################################################################
                                                                                                    ############################################################################################==######
                                                                                                    ##########################################################################################--  ==####
                                                                                                    ########################################################################################==      ####
                                                                                                    ####################################################################################==            ##
                                                                                                    ##################################################################################                --
                                                                                                    ################################################################################                --==
                                                                                                    ##############################################################################==                ==##
                                                                                                    ##############################################################################==                  ##
                                                                                                    ##############################################################################==                  ==
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################--                ==
                                                                                                    ##################################################################################              --##
                                                                                                    ##################################################################################==            --##
                                                                                                    ##################################################################################--            --##
                                                                                                    ##################################################################################              --##
                                                                                                    ########################################################################    ==##==                ##
                                                                                                    ######################################################################==    --##                  ##
                                                                                                    ####################################################################==        --                  ##
                                                                                                    ##################################################################==                              ##
                                                                                                    ################################################################==                                ==
                                                                                                    ##############################################################==                                  ==
                                                                                                    ############################################################==                                    --
                                                                                                    ############################################################                                        
                                                                                                    ##########################################################                                          
                                                                                                    ########################################################--                                          
                                                                                                    ########################################################                                            
                                                                                                    ########################################################--                                          
                                                                                                    ########################################################==                                          
                                                                                                    ##########################################################                                          
                                                                                                    ##########################################################--                ----                    
                                                                                                    ############################################################            ==####====                  
                                                                                                    ############################################################--      ==##########==                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################--                  
                                                                                                    ##################################################################################                  
                                                                                                    ##################################################################################                  
                                                                                                    ################################################################################==                  
                                                                                                    ################################################################################==                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################                      
