########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################--        ==####################################################################################################################
####################################################################--              --##################################################################################################################
################################################################==                    --############==--      ##########################################################################################
##############################################################==                          ######==            ==########################################################################################
############################################################--                              ==                ==########################################################################################
##########################################################--                                                  ##########################################################################################
########################################################--                                                  --##########################################################################################
######################################################--                                                    ############################################################################################
####################################################==                                                    ==############################################################################################
####################################################                                                    --##############################################################################################
##################################################==                                                    ################################################################################################
##################################################                                                    ##################################################################################################
##################################################                                                    ##################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################                                                        ==############################################################################################
##################################################                                                          ==##########################################################################################
##################################################                                                          ==##########################################################################################
##################################################                                                        --############################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                        ############################################################################################
##################################################--                                                      --############################################################################################
##################################################--                                                      ##############################################################################################
##################################################                                                      ==##############################################################################################
################################################                                                        ################################################################################################
##############################################--                                                      ==################################################################################################
############################################==                                                        --################################################################################################
############################################                                                            ==##############################################################################################
##########################################==                                                              ==############################################################################################
##########################################--                                                              ##############################################################################################
##########################################                                                              ==##############################################################################################
##########################################                                                              ################################################################################################
############################################----==##                                                    ################################################################################################
####====------------======##########################--                                                --################################################################################################
                                ----==##############                                                  --################################################################################################
                                          --==####                                                    ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    --##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                  --####################################################################################################
      ------------                                                                                ==####################################################################################################
##########################====--                                                                  ==####################################################################################################
######################################==--                                                        ######################################################################################################
############################################==                                                    ######################################################################################################
##############################################==                                                --######################################################################################################
##############################################==                                              --########################################################################################################
################################################                                              ==########################################################################################################
################################################--                                              --######################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
##########################################################--                                                    --####==################################################################################
##############################################################==--                                                      --##############################################################################
################################################################--                                                        --############################################################################
################################################################--                                                            ##########################################################################
################################################################--                                                              ==######################################################################
################################################################                                                                    ####################################################################
################################################################                                                                      ==################################################################
################################################################--                                          --                          ################################################################
################################################################==                                          ====                        ################################################################
################################################################==                                          --==                        ==##############################################################
##################################################################==--                                        ==                          --############################################################
####################################################################--                                        ==                            --##########################################################
####################################################################--                                        ==                              --########################################################
####################################################################                                                                            --######################################################
####################################################################                                                                              --####################################################
####################################################################                                                                                --##################################################
####################################################################                                                                --                --################################################
####################################################################                                                              --##==                --##############################################
####################################################################                                                              ==####==                    --########################################
####################################################################--                                                            ########==                    --######################################
####################################################################--                                                            --########==                      ####################################
####################################################################==                                                              --########==                    ==##################################
######################################################################                                                                ##########==                    ==################################
########################################################################                                                              ############==                    ################################
########################################################################==                                                          ##############--                    ################################
########################################################################==                                                        --##############                      --##############################
##########################################################################                                                      --############==--                      --##############################
##########################################################################                                                      --------                                  ##############################
##########################################################################                                                                                                --############################
##########################################################################--                                                                                                ==##########################
##########################################################################--                                                                                                  ##########################
##########################################################################==                                                                                                    ########################
##########################################################################==                                                                                    ====            ==######################
############################################################################                                                                                  ==####--            ######################
############################################################################                                                                                --########            --####################
############################################################################                                                                                ##########==            ==##################
############################################################################                                                                              --############--            ##################
############################################################################                                    --==------                                --##############            ==################
############################################################################                                    ##################==--                    ==##############==            ################
############################################################################--                                --##########################--              ##################--          --##############
############################################################################--                                ################################--          ####################            ##############
############################################################################--                              --####################################==    ==####################==          --############
############################################################################                                --##################################################################            ############
############################################################################                                --##################################################################==          --##########
############################################################################                                --####################################################################--          ##########
