                ##############==                                                                    ####################################################################################################
              --##########################                                                          ####################################################################################################
              --############################                                                        ####################################################################################################
              --##########################==                                                        ####################################################################################################
              ==##########################==                                                        ####################################################################################################
              ==##########################--                                                        ####################################################################################################
              ==##########################                                                          ####################################################################################################
              --########################--                                                          ####################################################################################################
              --######################==                                                            ####################################################################################################
              --######################                                                              ####################################################################################################
                ####################--                                                              ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ################                                                                    ####################################################################################################
                ##############--                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ==##########====                                                                    ####################################################################################################
                ############--##==####==                                                            ####################################################################################################
              ##############==########==                                                            ####################################################################################################
          --############################                                                            ####################################################################################################
          ##############################                                                            ####################################################################################################
          ############################--                                                            ####################################################################################################
          ==##==######################                                                              ####################################################################################################
          ==##==####################--                                                              ####################################################################################################
          ====  ####################                                                                ####################################################################################################
          ----  ==################                                                                  ####################################################################################################
                  ##############==                                                                  ####################################################################################################
                  --############--                                                                  ####################################################################################################
                    ############                                                                    ####################################################################################################
                  --################==                                                              ####################################################################################################
                  ==################--                                                              ####################################################################################################
                  ################--                                                                ####################################################################################################
                ==##############--                                                                  ####################################################################################################
            --################--                                                                    ####################################################################################################
          ####################                                                                      ####################################################################################################
          ==##################                                                                      ####################################################################################################
            --################--                                                                    ####################################################################################################
              ----  ############--                                                                  ####################################################################################################
                    --##########                                                                    ####################################################################################################
                      ==######==                                                                    ####################################################################################################
                        ==####--                                                                    ####################################################################################################
                          ----                                                                      ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ############################################################################==      ==##############
                                                                                                    ############################################################################        --##############
                                                                                                    ##########################################################################--        --##############
                                                                                                    ########################################################################==            ##############
                                                                                                    ########################################################################              ==############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              ##############
                                                                                                    ######################################################################              ################
                                                                                                    ####################################################################--            ==################
                                                                                                    ##################################################################==            ==##################
                                                                                                    ################################################################==                ##################
                                                                                                    ################################################################                  --################
                                                                                                    ##############################################################                      ==##############
                                                                                                    ############################################################==                      --##############
                                                                                                    ############################################################--                        ####==########
                                                                                                    ############################################################                          ####  --######
                                                                                                    ############################################################                          ==##----######
                                                                                                    ##########################################################==                            ##----######
                                                                                                    ##########################################################--                --                ######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ##########################################################--                                  ######
                                                                                                    ############################################################==                                ######
                                                                                                    ##############################################################                                ######
                                                                                                    ##############################################################==                            ==######
                                                                                                    ################################################################                            ########
                                                                                                    ################################################################      --                  ##########
                                                                                                    ################################################################    ==##--              ==##########
                                                                                                    ################################################################==######              ##############
                                                                                                    ########################################################################              ##############
                                                                                                    ######################################################################==              ##############
                                                                                                    ######################################################################==              ==############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################                  ############
                                                                                                    ######################################################################                  ==##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################--                    ==########
                                                                                                    ####################################################################                      ==########
                                                                                                    ####################################################################                      ==########
