########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################==##########################################################################################################################################################################
########################################################################################################################################################################################################
################################==######################################################################################################################################################################
################################################################################################################################################==######################################################
##############################################################################################################################################==--######################################################
############################################################################################################################################==--########################################################
############################################################################################################################################--==########################################################
######==##################################################################################################################################--==##########################################################
######################################==##########################################################################################----------############################################################
################################################################################################################################==        --############################################################
################################################################################################################################          ==############################################################
##############################################################################################################################--          ##############################################################
################################################################################################################--      --##==            ##############################################################
##############################################################################################################                          ==##############################################################
############################################################################################################                        --==################################################################
##########################################################################################################--                        ####################################################################
##########################################################################################################                        ######################################################################
########################################################################################################==                      --######################################################################
########################################################################################################==                      ==######################################################################
########################################################################################################--                      ==######################################################################
########################################################################################################--                      ########################################################################
######################--################################################################################--                      ########################################################################
####################==  ################################################################################                      --########################################################################
######################################################################################################                        ==########################################################################
####################################################################################################--                        ==########################################################################
##############################################################==####################################--                        ==########################################################################
####################################################################################################                          --########################################################################
====################################################################################################==--                    --##########################################################################
====######################==##########################################################################--                  --############################################################################
########################====##########################################################################==                --##############################################################################
####  ##################################################################################################==              ################################################################################
####  ==##################################################################################################==            ==##############################################################################
####====####################################################################################################              ##############################################################################
############################################################################################################              --############################################################################
############################################################################################################                ############################################################################
############################################################################################################                --##########################################################################
############################################################################################################                  ##########################################################################
############################################################################################################                  --########################################################################
############################################################################################################                    ########################################################################
############################################################################################################                    ########################################################################
############################################################################################################                    ==######################################################################
############################################################################################################                    ==######################################################################
##########################################################################################################==                    ########################################################################
##########################################################################################################--                  --########################################################################
##########################################################################################################                    ==##################################################################==####
########################################################################################################==                    ##################################################################==--####
##################################################################################################======                    --##################################################################====####
######################################################################################################--                    --##########################################################################
########################################################################################################                    --##########################################################################
######################################################################################################==      ==            --##########################################################################
######################################################################################################==      ==              ##########################################################################
######################################################################################################==      --              ==########################################################################
########################################################################################################                      ==########################################################################
########################################################################################################                      ==########################################################################
########################################################################################################                      ==########################################################################
########################################################################################################                      --########################################################################
########################################################################################################                        ########################################################################
################################################################----##################################==                        ########################################################################
################################################################====##################################==                        ########################################################################
######################################################################################################--                        ########################################################################
####################################################################################################==                          ==######################################################################
####################################################################################################                            ==######################################################################
##################################################################################################--                            --######################################################################
################################################################################################==                              --######################################################################
################################################################################################                                  ######################################################################
################################################==############################################--                                  ######################################################################
##############################################--==##########################################--                                    ######################################################################
##########################################################################################--                                      ######################################################################
########################################################################################--                                        ==####################################################################
################################==##################################################==                                            ==####################################################################
################################==################################################--                                              --####################################################################
##############################################################################==                                                  --####################################################################
##########################################################################==                                                        ####################################################################
########################################################################--                                                          ####################################################################
####################################################################==                                                              ####################################################################
##################################################################--                                                                ==##################################################################
################################################################==                                                                  ==##################################################################
##################################################################--                                                                --##################################################################
##################################################################                                                                  --##################################################################
##############################################################==                                                                      ##################################################################
##############################################################                                                                        ##################################################################
##################################################################                                                                    ##################################################################
##################################################################==                                                                  ==################################################################
####################################################################==                                                                --################################################################
########################################################################==                                                            --################################################################
############################################################################                                                            ################################################################
############################################################################==                                                          ################################################################
##############################################################################                                                          ==##############################################################
##############################################################################--                                                        ==##############################################################
##############################################################################==                                                        --##############################################################
################################################################################                                                        --##############################################################
##################################################################################--                                                      ##############################################################
######################################################################################==--                                                ##############################################################
##################--######################################################################==                                            ==##############################################################
