                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                  ----====########################==----                                                                                
                                                                          --==############################################==--                                                                          
                                                                    --==######################==  --############################==--                                                                    
                                                                ==##########################--              --########################==                                                                
                                                          --==############################                    --############################--                                                          
                                                      --##############################==                        ==##############################==                                                      
                                                  --################################--                            ####################################--                                                
                                              --####################################                              --######################################==                                            
                                          --######################################--                                --##########################################--                                      
                                      --##########################################                                    --############################################==                                  
                                  ==############################################==                                      ################################################==--                            
                            --==################################################--                                      ######################################################--                        
                        ==######################################################                                        ##########################################################==--                  
                --==##########################################################==                                        ################################################################==              
        --====################################################################--                                        ######################################################################==--      
==############################################################################--                                        ==##############################################################################
##############################################################################==                                        --##########################################################################====
  --====######################################################################==                                          ##############################################################==--            
            --==################################################################                                          ######################################################==--                    
                  --==##########################################################                                        ==##################################################==                          
                        ==######################################################                                        ################################################--                              
                            --==################################################                                      ==############################################--                                  
                                  --==##########################################                                      ##########################################--                                      
                                        --==####################################==                                  --######################################--                                          
                                              --##################################--                                --##################################--                                              
                                                  --==##############################                                ==##############################--                                                  
                                                        --==##########################                              ##########################==--                                                      
                                                              --######################==                        ==########################==                                                            
                                                                    ==##################--                  --######################==--                                                                
                                                                          --==############--              --##################==--                                                                      
                                                                                  ----====########==--  --########====--                                                                                
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
