########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################################################################==
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################==##############################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################==--  --==########################################
##################################################################################################################################################--            --####################==################
##############################################################################################################################################==                    ##################==################
############################################################################################################################################==                        ##################################
##########################################################################################################################################==                            ################################
##########################################################################################################################################                              --##############################
########################################################################################################################################==                                ##############################
########################################################################################################################################                                  ==############################
########################################################################################################################################                                  --############################
######################################################################################################################################==                                    ############################
######################################################################################################################################--                                    ############################
######################################################################################################################################                                      ==##########################
######################################################################################################################################                                      ==##########################
######################################################################################################################################                                      --##########################
######################################################################################################################################--                                      ##########################
######################################################################################################################################==                                      ##########################
########################################################################################################################################                                      ==########################
##########################################################################################################################################                                    ==########################
############################################################################################################################################==                                --########################
##############################################################################################################################################                                  ######    --############
##############################################################################################################################################--                                ######--  --############
################################################################################################################################################                                ==######################
################################################################################################################################################--                            --########################
################################################################################################################################################--                          --##########################
################################################################################################################################################==--                          ##########################
####################################################################################################################################################==                        ##########################
##################--  ##########################################################========##############################################################                    ====##########################
################==  --########################################################                              ----------==========################==##==                    ==############################
################    ######################################################                                                                ----==##==                        ==##########################
##############==  ==################################################==--                                                                                                    --##########################
##########====----------======##############################====##--                                                                                                          ##########################
--                                --==##################--    ----                                                                                                            --########################
                                        --==========--                                                                                                                          ==######################
                                                                                                                                                                                  ######################
                                                                              --      ----====================----                                                                ==####################
                                                                                  ==######################################====----                                                --####################
                                                                                    ==################################################====--                                        ==##################
----                                                            --==--      ----      ########################################################==                                      ##################
########==----                        --==######==--          --==####==  ########--  ==########################################################--                                    ==################
######################==========##################==  --      --==##################  ==########################################################==                                    --################
##################################################--  ####==--==####################  --##########################################################                                      ################
##################################################==--##############################  --##########################################################                                      ################
####################################################################################  ==##########################################################                                      ==##############
##################################################################################--  ==##########################################################--                                    --##############
################################################################################==    ##############################################################                                      ==############
########################################################################--  ----    ==##############################################################                                        ############
########################################################################--        --################################################################--                                      ############
##########################################################################--    --####################################################################                                      ==##########
######################################################################################################################################################                                      --##########
######################################################################################################################################################--                                      ##########
######################################################################################################################################################--                                      ==########
######################################################################################################################################################==                                      --########
######################################################################################################################################################==                                        ########
######################################################################################################################################################==                                          ######
######################################################################################################################################################==                                            ####
######################################################################################################################################################--                                              ##
######################################################################################################################################################                                                  
####################################################################################################################################################==                                  --              
####################################################################################################################################################==                                ####==            
######################################################################################################################################################==--                            ######--          
##########################################################################################################################################################--                          ########--        
##########################################################################################################==--##########################################==                            --########        
############################################################################################################  ##########################################--                              ##########      
############################################################################################################==##########################################==                              ##########==    
##########################################################################################################################################################                              ==##########--  
########################################################################################################################################################--                              --############--
########################################################################################################################################################                                  ==############
######################################################################################################################################################--                                  --############
######################################################################################################################################################                                      ==##########
####################################################################################################################################################--                                      --##########
####################################################################################################################################################                                          ##########
##################################################################################################################################################==                                          ==########
##################################################################################################################################################--                                          --########
##################################################################################################################################################                                              ########
################################################################################################################################################==                                              ==######
################################################################################################################################################--                                              --######
################################################################################################################################################                                                  ######
################################################################################################################################################                                                  ==####
##############################################################################################################################################==                                                  --####
##############################################################################################################################################--                                                    ####
