############################################################################################################--                          --##############################################################
############################################################################################################==                            ##############################################################
##############################################################################################################--                          ==############################################################
################################################################################################################                          --############################################################
##################################################################################################################--                        ############################################################
####################################################################################################################==------====            ==##########################################################
################################################################################################################################--          --##########################################################
################################################################################################################################==            ##########################################################
##################################################################################################################################            --########################################################
##################################################################################################################################==            ########################################################
####################################################################################################################################            --######################################################
####################################################################################################################################==            ######################################################
######################################################################################################################################--          --####################################################
########################################################################################################################################            ==##################################################
########################################################################################################################################==            ##################################################
##########################################################################################################################################--            ################################################
############################################################################################################################################              ==############################################
##############################################################################################################################################              --##########################################
################################################################################################################################################                --######################################
##################################################################################################################################################                  ####################################
####################################################################################################################################################--                ##################################
######################################################################################################################################################==                ################################
############################################################################################################################################################==--          ##############################
####################################################################################################################################################################--      ############################
######################################################################################################################################################################--    --##########################
########################################################################################################################################################################      ------####################
##########################################################################################################################################################################          ==##################
##########################################################################################################################################################################==        --##################
############################################################################################################################################################################==      ==##################
##############################################################################################################################################################################==----####################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################==##########################################################################
########################==--==##########################################################################################--      ########################################################################
######################--      ==##################################################################################==            ########################################################################
######################        --##############################################################################==                ########################################################################
######################          ==################################################################==========--                  --==####################################################################
######################          ######################################==============----------------                                  --==##############################################################
######################        --########################======--------                                                                      ############################################################
######################        --##################==----                                    --------------                            ====  ==##########################################################
######################        --################--                --------====================##########==                          --####  ==##########################################################
######################        --##############==  ------==========########################################                          ####==  ==##########################################################
####################==        --##########################################################################                          ==##==  ############################################################
####################--          ##########################################################################--                        --##==  ############################################################
####################            ############################################################################--                        ##==--############################################################
####################            ################################################################################                      ##################################################################
##################--            ==##############################################################################                      ==################################################################
##################                ##############################################################################==                    ==################################################################
################==                --############################################################################==                    ==################################################################
################==                  ############################################################################                      ##################################################################
##################--                ############################################################################                    ==##################################################################
##################--          --==##############################################################################                  --####################################################################
##################--          --################################################################################==              --######################################################################
##################--            ##################################################################################              ==######################################################################
##################==            ##################################################################################              --######################################################################
####################            ################################################################################--              ==######################################################################
####################            ==##############################################################################--              ==######################################################################
##################==            ==##############################################################################--              --######################################################################
##################==            --##############################################################################--              --######################################################################
##################==            --##############################################################################--              --######################################################################
##################--              ##############################################################################                --################==####################################################
##################--              ############################################################################==                --##############--  ==##################################################
##################                ==##############################################====########################--                --##########--      --##################################################
################==                  ##############################################--  --########################                --######==            ##################################################
##################            --##--################################################--    ==####################                  ####--          ==####################################################
####################  --##==  ==######################################################==      ==####--########==                  --          --########################################################
####################--  ####  --##########################################################==      --  ==######                            --############################################################
##############====--    ----    ==############################################################--        ####                          --==##############################################################
####==--                  ----==################################################################==                                  ==##################################################################
==--              --==############################################################################                              --######################################################################
        ----====##################################################################################==####--                      ==######################################################################
########################################################################################################                        --######################################################################
######################################################################################################==                        --######################################################################
####################################################################################################==                            ==####################################################################
####################################################################################==##########==                                    --==##############################################################
##################################################################################==  ==####==                                              ==##########################################################
####################################################################################--====                                          --          --==####################################################
####################################################################################--                                              ####==            --==##############################################
##############################################################################==            --====                                  --########--            ############################################
############################################################################            --######                                      ==##########====----==############################################
############################################################################--    --==########--                                        ################################################################
############################################################################################==                                          --##############################################################
############################################################################################                                              ==############################################################
##########################################################################################--                                                ############################################################
##########################################################################################                                                  --##########################################################
########################################################################################--                                                    ##########################################################
######################################################################################==                                                        ########################################################
######################################################################################--                                                        --######################################################
######################################################################################                                                            ==####################################################
####################################################################################==                                                              ####################################################
####################################################################################--                                                              ####################################################
####################################################################################                                                              --####################################################
##################################################################################==                                                              ==####################################################
##################################################################################      --##                                                    --######################################################
################################################################################==      ######                                                  ########################################################
################################################################################      --########==                                            ==########################################################
