                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --========################################################----==############################################################################
                                                            --========################################################        --==######################################################################
                                                          ----========################################################              --##################################################################
                                                          --========##################################################==                --==############################################################
                                                          --========####################################################                    ==##########################################################
                                                        ----========####################################################--                    ##########################################################
                                                        --========######################################################--                    --########################################################
                                                      ----========######################################################                        ########################################################
                                                      --==========####################################################==                        ==######################################################
                                                    --==========######################################################--                        --######################################################
                                                  ----========########################################################==                          ######################################################
                                                ----==========##########################################################                          ######################################################
                                                --==========############################################################==                        ######################################################
                                              ----==========################################################################                      ==####################################################
                                            ----==========################################################################==                      ==####################################################
                                          ----==========####################################################################                        ####################################################
                                        ----============####################################################################--                      ####################################################
                                    ----==============########################################################################                      --##################################################
                                ------==============############################################################################--                    ##################################################
                              ------==============##############################################################################                      ##################################################
--                      --------================################################################################################--                    ##################################################
--------------------------====================################################################################################==                      ##################################################
========----------==========================################################################################################==                        ##################################################
========================================####################################################################################--                        ##################################################
====================================########################################################################################                          ##################################################
==================================##########################################################################################                          ##################################################
============================################################################################################################                          ##################################################
######==============######################################################################################################--                          ##################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            --################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
########################################################################################################################==                              ################################################
##########################################################################################################################                              ################################################
##########################################################################################################################==                            ################################################
############################################################################################################################                          --################################################
############################################################################################################################                          --################################################
##########################################################################################################################                            --################################################
########################################################################################################################--                              ################################################
######################################################################################################################==                                ################################################
######################################################################################################################                                  ################################################
####################################################################################################################                                    ################################################
##################################################################################################################--      --                            ################################################
################################################################################################################==      --##                            ################################################
################################################################################################################      --####                            ==##############################################
##############################################################################################################==    --####==                            ==##############################################
##############################################################################################################--    ######==                            ==##############################################
##############################################################################################################    --######--                            ==##############################################
############################################################################################################==    ==######--                            --##############################################
############################################################################################################==    --######                              --##############################################
##############################################################################################################      ######                              --##############################################
################################################################################################################==########                              --##############################################
##########################################################################################################################                              --##############################################
########################################################################################################################==                              --##############################################
########################################################################################################################==                              ==##############################################
########################################################################################################################--                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################==                                      ############################################
####################################################################################################################--                                      ############################################
####################################################################################################################                                        --##########################################
####################################################################################################################                                          ##########################################
##################################################################################################################==                                          ==########################################
##################################################################################################################--                                          --########################################
##################################################################################################################                                              ########################################
##################################################################################################################                                              ==######################################
##################################################################################################################                                              --######################################
################################################################################################################==                                                ######################################
################################################################################################################==                                                ######################################
################################################################################################################--                                                ==####################################
################################################################################################################--                                                --####################################
################################################################################################################                                                    ####################################
################################################################################################################                                                    ####################################
################################################################################################################                                                    ####################################
