########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################################################################################====##########
##########################################################################################################################################################################################====##########
##########################################################################################################################################################################################==--==########
########################################################################################################################################################################################==  --==########
######################################################################################################################################################################################==--    --==######
######################################################################################################################################################################################==        ==######
######################################################################################################################################################################################==      --########
######################################################################################################################################################################################==--    ==########
######################################################################################################################################################################################==--    ==########
######################################################################################################################################################################################==--    --########
==####################################################################################################################################################################################==      --########
====##################################################################################################################################################################################==--    --########
--==##################################################################################################################################################################################==--    --==######
----==################################################################################################################################################################################==--    --==######
                                                                                                                                                      --################################--    --==######
                                                                                                                                                        ################################--      --======
      --==============================================================================================================================================##################################--              
      --==##############################################################################################################################################################################==              
--    --====############################################################################################################################################################################==              
--      --==##############################################################################################################################################################################--            
==--      --==##############################################################################################################################################################################==--        
==--      --==##########################################################################################################################################################################################
##==--      --==########################################################################################################################################################################################
##==--      --====######################################################################################################################################################################################
####==--      --==######################################################################################################################################################################################
####==--      ----==####################################################################################################################################################################################
####====--      --==####################################################################################################################################################################################
######==--        --==##################################################################################################################################################################################
######====--      --==##################################################################################################################################################################################
########==--        --==################################################################################################################################################################################
########==--        --==################################################################################################################################################################################
==########==--        --==##############################################################################################################################################################################
--==######==--        --==##############################################################################################################################################################################
----==####==--        --==##############################################################################################################################################################################
  --====####==--        --==############################################################################################################################################################################
    --==####==--        --==############################################################################################################################################################################
    --==####==--        --==############################################################################################################################################################################
      --==####==--        --==##########################################################################################################################################################################
      --==####==--        --==##########################################################################################################################################################################
      --==####==--        --==##########################################################################################################################################################################
      --==####==--        --==##########################################################################################################################################################################
      --==######==--      --==##########################################################################################################################################################################
      --==######==--      --==##########################################################################################################################################################################
      --==######==--      --==##########################################################################################################################################################################
      --==######==--      --==##########################################################################################################################################################################
        ==######==--      --############################################################################################################################################################################
      --==######==--    --==############################################################################################################################################################################
    --====######==--    --##############################################################################################################################################################################
--======########==--    ==##############################################################################################################################################################################
################==--  --################################################################################################################################################################################
################==----==################################################################################################################################################################################
################======##################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################################################################==
######################################################################################################################################################################################################==
######################################################################################################################################################################################################==
######################################################################################################################################################################################################--
