                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                          --====##############==----                                                                                    
                                                                                  --==############==----##############==--                                                                              
                                                                            --==############==            --################==--                                                                        
                                                                        ==##############==                    ==##################--                                                                    
                                                                    ==##################                          ####################--                                                                
                                                                --####################--                          --######################==                                                            
                                                              ==####################==                              ##########################==                                                        
                                                          ==########################                                --############################==--                                                  
                                                      --##########################--                                  ################################==--                                              
                                                  --##############################                                    ==####################################--                                          
                                              --################################==                                      ########################################--                                      
                                          --####################################--                                      ==##########################################--                                  
                                      ==########################################--                                      --##############################################--                              
                                --##############################################                                        ==##################################################==--                        
                      --====####################################################                                        ==########################################################==----                
            ==##################################################################                                        ==################################################################==--          
              ----====##########################################################                                        ==######################################################==------                
                          --==##################################################                                        ==##############################################==--                            
                                --==############################################                                        ##########################################==--                                  
                                      ==########################################--                                      ######################################==                                        
                                          ==######################################                                      ####################################--                                          
                                              --==################################--                                  ==################################--                                              
                                                    ==############################==                                  ##############################==                                                  
                                                        --##########################                                ############################==                                                      
                                                            --==####################==                            --##########################--                                                        
                                                                  ==##################--                          ########################--                                                            
                                                                      --################--                      ==####################--                                                                
                                                                          --==##############--              --==################==--                                                                    
                                                                                --==##########==--    --==################==--                                                                          
                                                                                        ----==####==############====--                                                                                  
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
