                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========############################################################==================####################################################
                                                          --==========########################################################==                      ==################################################
                                                          --========##########################################################==                        --##############################################
                                                        ----========############################################################                          ==############################################
                                                        --==========##############################################################                          ############################################
                                                      ----========################################################################==                        ==##########################################
                                                      --==========##################################################################                          ##########################################
                                                    --==========####################################################################                          ##########################################
                                                  ----==========####################################################################                          ==########################################
                                                ----==========####################################################################==                            ########################################
                                                --==========########################################################################                            ==######################################
                                              ----==========########################################################################--                            ######################################
                                            ----==========############################################################################==--                        ==####################################
                                          ----==========##################################################################################                          ####################################
                                        ----============##################################################################################                          ==##################################
                                    ------============######################################################################################                        ==##################################
                                ------==============########################################################################################==--                    --##################################
                              ------==============##############################################################################################                    --##################################
--                      --------================################################################################################################                      ##################################
----------------------------==================################################################################################################--                      ##################################
========----------==========================##################################################################################################                      --##################################
========================================####################################################################################################==                      --##################################
======================================######################################################################################################--                        ##################################
==================================##########################################################################################################                          ##################################
============================##############################################################################################################==                          ==################################
####==================####################################################################################################################                            --################################
########################################################################################################################################==                            --################################
########################################################################################################################################--                              ################################
########################################################################################################################################                                ################################
########################################################################################################################################                                ==##############################
########################################################################################################################################--                              ################################
##########################################################################################################################################                              ################################
############################################################################################################################################                            ################################
############################################################################################################################################--                          ################################
############################################################################################################################################==                        --################################
############################################################################################################################################==                        --################################
############################################################################################################################################==                        --################################
##############################################################################################################################################                        ==################################
##############################################################################################################################################                        ==################################
##############################################################################################################################################                        --################################
##############################################################################################################################################                        --################################
############################################################################################################################################==                          ################################
############################################################################################################################################--                          ################################
############################################################################################################################################--                          ################################
############################################################################################################################################                          --################################
############################################################################################################################################                          --################################
############################################################################################################################################                          ==################################
##########################################################################################################################################==                          ##################################
##########################################################################################################################################==                        --##################################
##########################################################################################################################################--                        --##################################
##########################################################################################################################################--                          ##################################
##########################################################################################################################################                            ##################################
##########################################################################################################################################                            ==################################
##########################################################################################################################################                            --################################
##########################################################################################################################################                              ################################
########################################################################################################################################==                              ################################
########################################################################################################################################==                              ==##############################
########################################################################################################################################--                              --##############################
########################################################################################################################################--                                ##############################
########################################################################################################################################                                  ==############################
########################################################################################################################################                                  --############################
######################################################################################################################################==                                    ############################
######################################################################################################################################--                                    ==##########################
######################################################################################################################################                                      --##########################
######################################################################################################################################                                        ##########################
####################################################################################################################################==                                        --########################
####################################################################################################################################--                                          ########################
####################################################################################################################################                                            ==######################
####################################################################################################################################                                            --######################
####################################################################################################################################                                              ######################
##################################################################################################################################==                                              ==####################
##################################################################################################################################==                                              --####################
##################################################################################################################################--                                                ####################
##################################################################################################################################--                                                ==##################
##################################################################################################################################                                                  ==##################
##################################################################################################################################                                                  --##################
################################################################################################################################==                                                    ##################
################################################################################################################################--                                                    ##################
################################################################################################################################--                                                    ##################
