########################################################========------                                                                                                                  ----------------
########################################################========------                                                                    --                                            ----------------
##########################################################======------                                                                  ------                                          ----------------
##########################################################======------                                                                  --------                                        ----------------
##########################################################======------                                                                    ------                                        ----------------
##########################################################======------                                                                    ------                                        ----------------
##########################################################======------                                                                    ------                                        ----------------
##########################################################======------                                                                      --                                            --------------
##########################################################========----                                                                                                                    --------------
##########################################################========----                                                                                                                      ------------
##########################################################========------                                                                                                                    ------------
##############  --##########################################======------                                                                                                                    ------------
    --######      --########################################========----                                                                                                                      --    ----
##--              ==##------==##############################========------                                                                                                                            --
######--          --          --############################========------                                                                                                                              
########                        ==##########################==========----                                                                                                                              
######==                        --##########################==========------                                                                                                                            
######--                        --##########################==========------                                                                                                                            
######                            ==########################============----                                                                                                                            
######                              ########################============----                                                                                                                            
######==  ----                      ==##====################============----                                                                                                                            
############--                      --##======##############============------                                                                                                                          
############--                        ==========############============------                                                                                                                          
############--                      ==============##########============------                                                                                                                          
############--                      ====================####==============----                                                                                                                          
############--                      ======================####============----                                                                                                                          
############==                        ====================####============------                                                                                                                        
##############                        --==================####============------                                                                                                                        
##############                            ================####============------                                                                                                                        
##############--                            ================####==========------                                                                                                                        
##############--                            --============######==========------                                                                                                                        
##############--                              ============######==========------                                                                                                                        
##############--                                ==========######==========------                                                                                                                        
##############                                    ==========####==========------                                                                                                                        
############==                                      ======================------                                                                                                                        
############--                                        ====================------                                                                                                                        
############                                          --================--------                                                                                                                        
##########--                                          --================--------                                                                                                                        
##########                                            ==================--------                                                                                                                        
########--                                            ==================--------                                                                                                                        
######==                                              ==================--------                                                                                                                        
######                                                ##================--------                                                                                                                        
####==                                                ##================--------                                                                                                                        
####                                                  ##================------                                                                                                                          
##==                                --                ##================------                                                                                                                          
##                                  ==--              ######============------                                                                                                                          
##                            --    ====              ######============------                                                                                                                          
--                            --    ====              ######============------                                                                                                                          
                              ==    ==--              ==####============------                                                                                                                          
                            ----    ==                ==####============------                                                                                                                          
                            ==--    --                ==####============------                                                                                                                          
                            ==--                      --####==========--------                                                                                                                          
                            ====                      --####==========--------                                                                                                                          
          --##          --====--                        ####==========--------                                                                                                                          
          ####--        ==####                          ####========----------                                                                                                                          
        ######--        ==####--                        ==##========--------                                                                                                                            
      ==######--        ==####==                        --####======--------                                                                                                                            
    --########--        ==####==                        --####========------                                                                                                                            
==############--        ==####--                          ####========----                                                                                                                              
##############          ######                            ==##========----                                                                                                                              
############--          ####==                            ==##========----                                                                                                                              
############--    ####==####--                            --##========----                                                                                                                              
############--  --##########                                ####======------                                                                                                                            
############--  ==########==                                ==##========----                                                                                                                            
############==  ##########--                                ==##======------                                                                                                                            
##############==##########                                  --##======------                                                                                                                            
########################==                                  --##========----                                                                                                                            
########################                                      ####======----                                                                                                                            
######################==                                      ==##======----                                                                                                                            
######################--                                      --##======----                                                                                                                            
######################                                        --##======----                                                                                                                            
####################--                                          ##======------                                                                                                                          
####################                                            ##======------                                                                                                                          
##################==                                            ==##====------                                                                                                                          
##################--                                            --##====------                                                                                                                          
##################                                                ======------                                                                                                                          
################--                                                ========----                                                                                                                          
################                                                  ========----                                                                                                                          
##############==                                                  --======----                                                                                                                          
##############--                                                  --======------                                                                                                                        
##############                                                      ======------                                                                                                                        
############==                                                      ======------                                                                                                                        
############--                                                      ======------                                                                                                                        
############                                                        ======------                                                                                                                        
############                                                        ======------                                                                                                                        
############                                                        ======------                                                                                                                        
############                                                        ======------                                                                                                                        
############                                                        ======--------                                                                                                                      
############                                                        ======--------                                                                                                                      
############--====##==                                            --======----------                                                                                                                    
######################                                        --####======--------------                                                                                                                
######################                                        ######========--------------                                                                                                              
########################==####==                  ====--    ==######==========----------                                                                                                                
################################                ==##################==========----------                                                                                                                
################################      ==##      ######################==========----------                                                                                                              
##############################==      ####      ######################==========----------                                                                                                              
##############################==      ####--    ######################==========------------                                                                                                            
##############################==    --####--    ########################==========----------                                                                                                            
##############################--    --####--    ########################==========------------                                                                                                          
##############################--    ==####--    ########################==========------------                                                                                                          
