########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
==--####################################################################################################################################################################################################
--==####################################################################################################################################################################################################
----####################################################################################################################################################################################################
----####====############################################################################################################################################################################################
====##====##############################################################################################################################################################################################
==--========############################################################################################################################################################################################
====####################################################################################################################################################################################################
======##################################################################################################################################################################################################
==----============######################################################################################################################################################################################
########==##############################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
----########################################################==##########################################################################################################################################
  ==################################============########==    ##########################################################################################################################################
----==##########################==                  ----      ==########################################################################################################################################
####==########################                                --########################################################################################################################################
############################                                    --######################################################################################################################################
##########################--                                        ####################################################################################################################################
########################==                                            ##################################################################################################################################
########################                                                ################################################################################################################################
==####################--                                                  ##############################################################################################################################
##==##################                                                    ==############################################################################################################################
####################==                                                      ############################################################################################################################
####################--                                                      ==##########################################################################################################################
####################                                                          ##########################################################################################################################
==################==                                                          ==########################################################################################################################
==################--                                                          --########################################################################################################################
--====############                                                              ########################################################################################################################
  ==##############                                                              ########################################################################################################################
  ==##########--                                                                ########################################################################################################################
  ====--##==                                                                    ==######################################################################################################################
  --==                                                                          ==##############################################################################==######################################
  --==                                                                          ==######################################################################################################################
  ====                                                                          ==######################################################################################################################
  ====                                                                          ==######################################################################################################################
  ##                                                                            ########################################################################################################################
--==                                                                            ########################################################################################################################
--====                                                                        --########################################################################################################################
======--                                                                      --########################################################################################################################
========--                                                                      ############################################################################################==##########################
======--                                                                        ==######################################################################################################################
        --                                                                        ######################################################################################################################
----========--                                                                    ==##################################################==################################################################
######======--                                                                    ##################################################==  --##############################################################
######====                                                                      ######################################################----########################################==####################
##====--                                                                      ##########################################################################################################################
                                                                            --##########################################################################################################################
    --====--                                                                --##########################################################################################################################
==########                                                                  ==##########################################################################################################################
########--                                                                  ==##########################################################################################################################
########                                                                    ==##########################################################################################################################
######                                                                      ==##########################################################################################################################
####==                                                                      ==################################################################################==########################################
####                                                                        --##########################################################################################################################
##                                                                            ##########################################################################################################################
--                                                                            ==################################################################################################==######################
                                                                              --################################################################################################--######################
                                                                              ==########################################################################################################################
####                                                                          --########################################################################################################################
######                                                                      ----########################################################################################################################
######==                                                                  --==######################################################################################################################==##
########                                                                  ==############################################################################################################################
##########                                                          --    ==############################################################################################################################
############--                                                      --  --==############################################################################################################################
##################--                                                    ==##############################################################################################################################
##################--                                                  ==################################################################################################################################
################                                                      ==################################################################################################################################
############==                                                            --############################################################################################################################
##########==                                                                ==##########################################################################################################################
##########                                                                  --##########################################################################################################################
########--                                                                --######################################################################################################################==####
##########                                                                  ############################################################################################################################
##########                                                                  ==##########################################################################################################################
##########                                                                  --##########################################################################################################################
##########                                                                    ##########################################################################################################################
########==                                                                    ##########################################################################################################################
########--                                                                    ==########################################################################################################################
########                                                                      --########################################################################################################################
########                                                                        ########################################################################################################################
######==                                                                        ########################################################################################################################
######--                                                                        ########################################################################################################################
######                                                                          ==######################################################################################################################
####==                                                                          ----==##################################################################################################################
####                                                                                ==##################################################################################################################
####                                                                              --####################################################################################################################
####--                                                                            ==####################################################################################################################
####--                                                                            ==####################################################################################################################
####                                                                              ######################################################################################################################
####                                                                              ######################################################################################################################
##==                                                                              ==####################################################################################################################
##--                                                                                ####################################################################################################################
##                                                                                  --##################################################################################################################
--                                                                                    --################################################################################################################
                                                                                      --################################################################################################################
==                                                                                  ==##################################################################################################################
