########################################==                                                          ####################################################################################################
########################################                                                            ####################################################################################################
######################################                                                              ####################################################################################################
####################################--                                                              ####################################################################################################
##################################--                                                                ####################################################################################################
################################--                                                                  ####################################################################################################
##############################==                                                                    ####################################################################################################
==############################                                                                      ####################################################################################################
--##########################--                                                                      ####################################################################################################
  ########################==                                                                        ####################################################################################################
  ########################                                                                          ####################################################################################################
==######################==                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
########################                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
######################==                                                                            ####################################################################################################
########################                                                                            ####################################################################################################
########################--                                                                          ####################################################################################################
==######################                                                                            ####################################################################################################
  ####################==                                                                            ####################################################################################################
  ==##################--                                                                            ####################################################################################################
  --##################                                                                              ####################################################################################################
    ##################                                                                              ####################################################################################################
    ==################                                                                              ####################################################################################################
    --################                                                                              ####################################################################################################
    --################--                                                                            ####################################################################################################
      ##################--==--                                                                      ####################################################################################################
      ==############################==                                                              ####################################################################################################
      ==################################                                                            ####################################################################################################
      --##################################                                                          ####################################################################################################
        ##############==--========##########--                                                      ####################################################################################################
      --############--              --########==                                                    ####################################################################################################
--==##################==                ##########==                                                ####################################################################################################
##########################==              ########==                                                ####################################################################################################
##############################--            ######==                                                ####################################################################################################
################################--            --##                                                  ####################################################################################################
##################################                                                                  ####################################################################################################
##################################==                                                                ####################################################################################################
####################################                                                                ####################################################################################################
==##################################--                                                              ####################################################################################################
  --==##############################--                                                              ####################################################################################################
  --======##########################                                                                ####################################################################################################
    ############################==                                                                  ####################################################################################################
      ##################--                                                                          ####################################################################################################
      --##############--                                                                            ####################################################################################################
        ##############                                                                              ####################################################################################################
        --##########--                                                                              ####################################################################################################
          ==####==                                                                                  ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################==  ==##########
                                                                                                    ##################################################################################==      ==########
                                                                                                    ##############################################################################==--          ########
                                                                                                    ##########################################################################==                ==######
                                                                                                    ########################################################################==              --##########
                                                                                                    ##########################################################################                ##########
                                                                                                    ##########################################################################--              ##########
                                                                                                    ############################################################################              --########
                                                                                                    ############################################################################                ########
                                                                                                    ##########################################################################--              --########
                                                                                                    ########################################################################==                ==########
                                                                                                    ######################################################################--                  --########
                                                                                                    ##################################################################==                      --########
                                                                                                    ################################################################--                        --########
                                                                                                    ##############################################################==  --                      --########
                                                                                                    ##############################################################==--                          ########
                                                                                                    ##############################################################==                            ########
                                                                                                    ##############################################################                              ==######
                                                                                                    ############################################################--                              ==######
                                                                                                    ############################################################                                --######
                                                                                                    ############################################################                                  ######
                                                                                                    ############################################################==        ----                    ######
                                                                                                    ################################################################======##                      ######
                                                                                                    ######################################################################==                      ==####
                                                                                                    ######################################################################                        --####
                                                                                                    ####################################################################==                          ####
                                                                                                    ####################################################################        ----                ==##
                                                                                                    ##################################################################==        ====                ####
                                                                                                    ##################################################################==  ======##==                ####
                                                                                                    ##############################################################################==                ==##
                                                                                                    ##############################################################################--                ==##
                                                                                                    ##############################################################################                  --##
                                                                                                    ##############################################################################                  --##
                                                                                                    ############################################################################==                    ##
                                                                                                    ############################################################################--                    ##
                                                                                                    ############################################################################--                    ==
                                                                                                    ############################################################################                      ==
                                                                                                    ############################################################################                      --
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################--                        
                                                                                                    ##########################################################################--                        
                                                                                                    ##########################################################################                          
                                                                                                    ##########################################################################                          
