                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################============####################################################
                                                          --==========##########################################################                      --################################################
                                                          --========############################################################                          ##############################################
                                                        ----========############################################################--                        --############################################
                                                        --==========##############################################################--                        ==##########################################
                                                      ----========##################################################################                          ##########################################
                                                      --==========##################################################################--                        ##########################################
                                                    --==========####################################################################--                        --########################################
                                                  ----==========####################################################################                            ########################################
                                                ----==========######################################################################                            ########################################
                                                --==========########################################################################--                          --######################################
                                              ----==========########################################################################==                            ==####################################
                                            ----==========############################################################################====                          ####################################
                                          ----==========##################################################################################                          ####################################
                                        ----============##################################################################################--                        --##################################
                                    ------============######################################################################################--                      --##################################
                                ------==============##########################################################################################----                    ##################################
                              ------==============##############################################################################################--                    ##################################
--                      --------================################################################################################################==                    ##################################
----------------------------==================##################################################################################################                      ##################################
========----------==========================##################################################################################################                        ##################################
========================================######################################################################################################                        ##################################
======================================########################################################################################################                        ##################################
==================================##########################################################################################################==                        ==################################
============================################################################################################################################                          --################################
####==================####################################################################################################################==                            ################################
##########################################################################################################################################                              ################################
##########################################################################################################################################                              ################################
########################################################################################################################################==                              ==##############################
########################################################################################################################################==                              ==##############################
########################################################################################################################################==                              ==##############################
##########################################################################################################################################--                            ==##############################
############################################################################################################################################==                          ################################
##############################################################################################################################################                          ################################
##############################################################################################################################################                          ################################
##############################################################################################################################################                          ################################
##############################################################################################################################################                          ################################
##############################################################################################################################################--                        ################################
##############################################################################################################################################--                        ################################
##############################################################################################################################################--                        ==##############################
##############################################################################################################################################--                        ==##############################
##############################################################################################################################################                          --##############################
##############################################################################################################################################                          --##############################
############################################################################################################################################==                          --##############################
############################################################################################################################################==                          --##############################
############################################################################################################################################--                          ==##############################
############################################################################################################################################--                          ==##############################
############################################################################################################################################                            ################################
##########################################################################################################################################==                            ################################
##########################################################################################################################################                            --################################
##########################################################################################################################################                            --################################
##########################################################################################################################################                            --################################
##########################################################################################################################################                            --################################
##########################################################################################################################################--                            ################################
##########################################################################################################################################--                            ################################
##########################################################################################################################################                              ==##############################
##########################################################################################################################################                              --##############################
##########################################################################################################################################                                ##############################
########################################################################################################################################==                                ==############################
########################################################################################################################################--                                --############################
########################################################################################################################################                                    ############################
########################################################################################################################################                                    ==##########################
######################################################################################################################################==                                    --##########################
######################################################################################################################################--                                      ##########################
######################################################################################################################################                                        ==########################
######################################################################################################################################                                        --########################
####################################################################################################################################==                                          ########################
####################################################################################################################################--                                          ==######################
####################################################################################################################################                                              ######################
####################################################################################################################################                                              ######################
####################################################################################################################################                                              --####################
####################################################################################################################################                                                ####################
##################################################################################################################################==                                                ####################
##################################################################################################################################--                                                ==##################
##################################################################################################################################                                                  --##################
##################################################################################################################################                                                    ##################
################################################################################################################################==                                                    ##################
################################################################################################################################==                                                    ##################
################################################################################################################################==                                                    ==################
