                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
--                                                                                                                                                                                                      
##                                                                                                                                                                                                      
##--  --                                                                                                                                                                                                
####    --                                                                                                                                                                                              
####--  ==                                                                                                                                                                                              
######  ==--                                                                                                                                                                                            
######----==          ----------------                                                                                                                        ----====================--                
########--==--====##########################==--                                                                                                      --==##################################==--        
####################################################==--                                                                                      --==##############################################==--    
############################################################--                                                                          --==########################################################==  
################################################################==                                                                  --==##############################################################==
####################################################################==                                                            ==####################################################################
######################################################################==--                  ----========------                --==######################################################################
##########################################################################--          ----====##############====--          --==########################################################################
############################################################################--    ----==##########################==--    --############################################################################
##############################################################################==--==##################################==--##############################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################==------====################################################################################################====--====########################################
##############################======----                  ==##################################################################################==--                --======##############################
============================------                            --##########################################################################--                            ------==========================
====================----------                                  --######################################################################--                                  ----------==================
##==--------------------                                        ==######################################################################==                                        ----------------------
####------------                                              --##########################################################################--                                                ------------
######--                                                      ==############################################################################                                                            
########                                                    --##############################################################################--                                                          
########                                                    ==################################################################################                                                          
########                                                    ##################################################################################                                                          
########                                                    ##################################################################################--                                                        
########--                                                --##################################################################################==                                                        
########--                                                --##################################################################################==                                                        
########==                                                ==####################################################################################                                                        
##########                                                ######################################################################################                                                        
##########                                              --######################################################################################--                                                      
##########--                                            ==######################################################################################==                                                      
##########==                                            ##########################################################################################                                                      
############                                          --##########################################################################################--                                                    
############--                                        ==##########################################################################################==                                                    
############==                                        ##############################################################################################                                                    
##############                                        ##############################################################################################                                                    
##############--                                    --##############################################################################################--                                                  
##############==                                    --##############################################################################################==                                                  
################                                    ======############################################################################################                                                  
################--                                  ==--##############################################################################################                                                  
################==                                  ==  ##############################################################################################--                                                
##################                                      ##########################################################################################==##==                                                
##################                                    --##########################################################################################  ####                                                
##################==                                  --##########################################################################################  ==##                                                
####################                                  ==##########################################################################################    ##--                                              
####################--                                ==##########################################################################################    ====                                              
####################==                                ############################################################################################      --                                              
######################                                ############################################################################################                                                      
