########################################################################################################################################################################################################
########################################################################################################################################################################################################
##==--##################################################################################################################################################################################################
##--==##################################################################################################--##############################################################################################
##==######################################################################################################==############################################################################################
##########################################################################==----    ----==##############################################################################################################
##################################################################==--                      ==##########################################################################################################
##############################################################==                            --##########################################################################################################
############################################################--                              --############################==############################################################################
########################################################==                                    ##############################==##########################################################################
######################################################==                                      ##########################################################################################################
####################################################--                                    --==##########################################################################################################
##################################################--                                      ##############################################################################################################
################################################--                                        ##############################################################################################################
################################==############--                                          ##############################################################################################################
##################################--==######==                                            ##############################################################################################################
####################################  ######                                            --##################################################################################--##########################
####################################==  ==                                              ##################################################################################==--##########################
######################################==                                            ######################################################################################====##########################
########################################                                          --####################################################################################################################
######################################--                                            ####################################################################################################################
####################################==                                                ##################################################################################################################
####################################--                                                  ################################################################################################################
##################################==                                                    ==##############################################################################################################
##################################--                                                      ##############################################################################################################
##################################                                                        ==############################################################################################################
################################--                                                        --##########----##############################################################################################
################################                                                          --########==  ==############################################################################==##########==----
################################                                                          ==##########################################################################################==##########==--==
##############################--                                                          ##############################################################################################################
##############################                                                            ##############################################################################################################
##############################                                                        ==--############################################################################################----##############
############################==                                                        ##====##########################################################################################  ==##############
############################--                                                        ################################################################################################--################
############################                                                          ############################################====##################################################################
############################                                                        ==##################################################################################################################
############################                                                    ====####################################################################################################################
##########################==                                                  --==####################################################################==--##############==    ==########################
##########################==                                    ==                ####################################################################--==################==--##########################
##########################==                                  ==##==--            --####################################################################################################################
##########################--                                ==######==              ==##################################################################################################################
##########################--                              ==##########                ==################################################################################################################
##########################--                          --    ==########                  ################################################################################################################
##########################--                          ==--    ########--                  ##############################################################################################################
##########################--                          ==##--  ########--                    ############################################################################################################
##########################==                          ##==############--                    ==##########################################################################################################
##########################==                        ==####==##########                      --##########################################################################################################
##########################==                    --==##################                        ##########--############==################################################################################
############################                --########################                        --########  ==##########--####################==##########################################################
############################                --########################                          --##########--  ==####==####################--##########################################################
############################--              --######################==                      --==  --##########    ##########################==##########################################################
############################--              ==######################==                      --##==    ==########  --####################################################################################
############################==          --==########################--                      ==####      ==######--  ####################################################################################
##############################        --############################--                      ==##==        ==####--  ##################################################################################==
##############################==      --############################--                      ----          --####  --##################################################################################  
====############################    --################--############                                        ----  ==##################################################################################--
################################====################################                                      --    --######################################################################################
################################################################==##                                    ####====########################################################################################
##############################################################  ==##--                              --##################################################################################################
############################################################==--####==                              ####################################################################==##############################
######################################################################                          --######################################################################################################
######################################################################==                    ==############################################################--==##########################################
########################################################################                    ==############################################################--  ==########################################
  ######################################################################                    --##########################################################################################################
==####################################################################==                    --################################################==########################################################
######################################################################                      --################################################--########################################################
####################################################################--                      --################################################==########################################################
####################################################################                          ##########################################################################################################
##################################################################--                          ##########################################################################################################
##################################################################                            ##########################################################################################################
################################################################--                            ##########################################################################################################
##############################################################==                              ##########################################################################################################
##########====################################################                                ==########################################################################################################
##########==  ##############################################==                                ==########################################################################################################
####==        ##############################################                                  ==########################################################################################################
##==        ##############################################                                    --########################################################################################################
==        ==############################################--                                    --########################################################################################################
      --##############################################==                                      --########################################################################################################
####################################################==                                        --########################################################################################################
##################################################==                                          --########################################################################################################
################################################--                                              ########################################################################################################
##############################################                                                  ########################################################################################################
##########################################==                                                    ########################################################################################################
##########==##########################==                                                        ################################################################################################==######
##################################==                                                            ################################################################################################--  ####
################################==                                                              ########################################################################################################
##############################==                                                                ########################################################################################################
##############################--                                                                ####################################################==##################################################
##############################                                                                  ==##################################################====################################################
############################==                                                                  ==######################################################################################################
##########################--                                                                    ==##################  ##################################################################################
########################==                                                                      --##################  ==################################################################################
##########################                                                                      --##################==--################################################################################
############################                                                                    --######################################################################################################
##############################                                                                    ######################################################################################################
##############################==--                                                                ######################################################################################################
######################################==                                                          ######################################################################################################
##########################################                                                        ######################################################################################################
##########################################==                                                      ######################################################################################################
############################################==                                                    ######################################################################################################
