                          ##################################################################################################################################################==                          
                        ==####################################################################################################################################################--                        
                      --########################################################################################################################################################                        
                      ##########################======##########################################################################################################################==                      
                    ==################==========================##################################################################################################################--                    
                  --############========--------------------========################################################################################################################                    
                  ############====------------        ------------======############################################################################################################==                  
                --########====------                          --------======##########################################################################################################                  
                ########==------                                    ------====########################################################################################################==                
              ==######==----                                            ----====########################################################################################################--              
              ######==--                                                  ----====########################################################################################################              
            ==####==--                                                      ------==######################################################################################################--            
            ####==--                                                            --====######################################################################################################            
          ==##==--                                                                --====####################################################################################################--          
          ##==--                                                                    --====####################################################################################################          
        --##--                                                                      ----==####################################################################################################--        
        ====                                                                          ----==##################################################################################################==        
      --==--                                                                            --==####################################################################################################        
      ==--                                                                                --==##################################################################################################--      
      ==                                                                                  --==####################################################################################################      
    ----                                                                                    --==##################################################################################################      
    --                                                                                      --==##################################################################################################==    
    --                                                                                        --==##################################################################################################    
  --                                                                                          --==##################################################################################################    
  --                                                                                            --##################################################################################################--  
                                                                                                --==################################################################################################==  
--                                                                                              --==##################################################################################################  
--                                                                                                ==##################################################################################################--
--                                                                                                --##################################################################################################==
                                                ------------                                      --==##################################################################################################
                                              ----======------                                      ==##################################################################################################
                                            --==============----                                    ==##################################################################################################
                                          --==############====--                                    ==##################################################################################################
                                          ==################====--                                  --##################################################################################################
                                        --####################==--                                  --##################################################################################################
                                        ==######################==                                  --##################################################################################################
                                        ########################==--                                --##################################################################################################
                                      --##########################--                                  ##################################################################################################
                                      --##########################--                                  ##################################################################################################
                                      ==##########################--                                  ##################################################################################################
                                      ==##########################--                                  ##################################################################################################
                                      --##########################                                    ##################################################################################################
                                      --##########################                                    ##################################################################################################
                                      --==######################==                                    ##################################################################################################
                                        ====####################                                    --##################################################################################################
                                        --==##################==                                    --##################################################################################################
                                        ----====############==--                                    --##################################################################################################
                                          ----==============--                                      ==##################################################################################################
                                            ----========----                                        ####################################################################################################
                                              ------------                                          ####################################################################################################
                                                                                                  --####################################################################################################
                                                                                                  ==############################################======##################################################
                                                                                                  ############################################============##############################################
                                                                                                  ##########################################==----------====############################################
                                                                                                  ########################################==--        ------==##########################################
                                                                                                --######################################==--              --==##########################################
                                                                                                --######################################--                  --==########################################
                                                                                                --######################################                    --==########################################
                                                                                                ==####################################==                      ==########################################
                                                                                                ==####################################==                      --########################################
                                                                                                ==####################################--                      --########################################
                                                                                                ==####################################--                      --########################################
                                                                                                ==####################################==                      ==########################################
                                                                                                ==####################################==--                    ==########################################
                                                                                                ==####################################==--                    ##########################################
                                                                                                --######################################==--                ==##########################################
                                                                                                --######################################==----            --############################################
                                                                                                --########################################==--------------==############################################
                                                                                                --==######################################======--------==##############################################
                                                                                                  ==########################################============################################################
                                                                                                  ==####################################################################################################
                                                                                                  --####################################################################################################
--                                                                                                --==##################################################################################################
==                                                                                                --==##################################################################################################
##                                                                                                  ==##################################################################################################
##                                                                                                  --##################################################################################################
##--                                                                                                --==################################################################################################
####                                                                                                  ==################################################################################################
####                                                                                                  --==##############################################################################################
####--                                                                                                --==##############################################################################################
######                                                                                                  --==############################################################################################
######                                                                                                  --==############################################################################################
######==                                                                                                  --==################################################################################==########
########                                                                                                  --====############################################################################====########
########--                                                                                                  --==############################################################################--##########
##########                                                                                                  ----==########################################################################==--##########
##########--                                                                                                  --====####################################################################==--==##########
##########==                                                                                                    --====################################################################==----############
############--                                                                                                  ----====############################################################==--  ==############
############==                                                                                                    ----====########################################################==--    ##############
##############--                                                                                                    ----====####################################################==--    ==##############
################                                                                                                      ----======############################################====--      ################
################--                                                                                                      ------====######################################====----      ==################
##################                                                                                                          ----========############################======----      --##################
##################==                                                                                                          ------============##############========----          ####################
####################--                                                                                                            --------======================--------          ==####################
######################                                                                                                                ----------------------------              --######################
######################==                                                                                                                      ------------                      ########################
########################--                                                                                                                                                    ==########################
##########################                                                                                                                                                  --##########################
