########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################==####################################################################################################################################
##################################################################  ####################################################################################################################################
##################################################################  --##################################################################################################################################
##################################################################    ==################################################################################################################################
##################################################################    --################################################################################################################################
##################################################################      ==##############################################################################################################################
##########################################################==--            ##############################################################################################################################
####################################################==--                  ==############################################################################################################################
##############################################==--                          ############################################################################################################################
##########################################==                                  ##########################################################################################################################
########################################--                                    --########################################################################################################################
######################################--                                        ==######################################################################################################################
####################################                                              ######################################################################################################################
##################################                                                ==####################################################################################################################
##############################==                                                  --####################################################################################################################
############################==                                                      ####################################################################################################################
############################                                                        ==##################################################################################################################
##########################                                                          --##################################################################################################################
########################--                                                            ##################################################################################################################
########################                                                              ==################################################################################################################
######################==                                                              --################################################################################################################
######################--                                                                ==##############################################################################################################
######################                                                                    --####--  ==##################################################################################################
######################                                                                                ##################################################################################################
######################                                                                                --################################################################################################
####################==                                                                                  ################################################################################################
####################==                                                                                --################################################################################################
==##################==                                                                                ==################################################################################################
==####################                                                                                ##################################################################################################
######################                                                                              --##################################################################################################
######################                                                                          ##--####################################################################################################
######################--                                                                        ########################################################################################################
######################==                                                                        ==######################################################################################################
########################                                                                        ########################################################################################################
########################                                                                        ##################################==  ==################################################################
########################==                                                                    --######################################--################################################################
##########################                                                                    ##########################################################################################################
##########################==                                                                --##########################################################################################################
############################--                                                          ----==##########################################################################################################
############################==                                                          ==##############################################################################################################
############################==                                                          ################################################################################################################
############################==                                                        --################################################################################################################
############################--                                                        --################################################################################################################
############################                                                          --##########################################################################################==####################
############################                                                          --################################################################################################################
##########################==                                                            ################################################################################################################
##########################==                                                            ################################################################################################################
##############################--                                                        ################################################################################################################
##############################--                                                      ====##############################################################################################################
##############################--                                                    --##################################################################################################################
##############################                                                      ==##################################################################################################################
##############################                                                      ####################################################################################################################
##############################                                                    --####################################################################################################################
##############################                                                    ==####################################################################################################################
############################==                                          --      --######################################################################################################################
############################==                                        --################################################################################################################################
############################==                                          ################################################################################################################################
############################--                                          ----==##########################################################################################################################
############################--                                                    --####################################################################################################################
############################--                                                          ==##############################################################################################################
############################                                                                --##########################################################################################################
############################                                                                  ##########################################################################################################
############################                                                                ==##########################################################################################################
##########################==                                                                ==##########################################################################################################
##########################==                                                                  ################====----------====########################################################################
##########################--                                                                  ==######==--                        --==##################################################################
##########################--                                                                  --##==                                    --##############################################################
##########################                                                                      --                                          --##########################################################
########################==                                                                                                                      ==######################################################
######################==                                                                                                                          --####################################################
######################--                                                                                                                              ==################################################
######################==                                                                                                                                ==##############################################
########################                                                                                                                                  ==############################################
########################==                                                                                                                                  ==##########################################
##########################====                                                                                                                                ==########################################
##############################                                                                                                                                  ########################################
##############################                                                                                                                                  --######################################
############################==                                                                                                                                    ==####################################
############################--                                                                                                                                      ==##################################
############################==                                                                                                                                        ##################################
##############################                                                                                                                                        --################################
############################==                                                                                                                                          ################################
############################==                                                                                                                                          --##############################
############################==                                                                                                                                            ==############################
############################==                                                                                                                                            --############################
############################--                                                                                                                                              ==##########################
############################--                                                                                                                                              --##########################
############################--                                                                                                                                                ##########################
############################==                                                                                                                                                ==########################
##############################--                                                                                                                                                ########################
##############################--                                                                                                                                                ==######################
##############################--                                                                                                                                                --######################
##############################                                                                                                                                                ==########################
############################--                                                                                                                                            --############################
############################                                                                                                                                          --################################
