                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                ----                                                                                                                                    
                                                      --##--==########--                                                                                                                                
                                                      ==################--                                                                                                                              
                                                      ==##################                                                                                                                              
                                                      ==##################==                                                                                                                            
                                                      ######################--                                                                                                                          
                                                    --######################--                                                                                                                          
                                                    --######################==                                                                                                                          
                                                      ########################                                                                                                                          
                                                      ==######################--                                                                                                                        
                                                        --####################==                                                                                                                        
                                                        --######################                                                                                                                        
                                                        ==####################==                                                                                                                        
                                                          ####################--                                                                                                                        
                                                          --################==                                                                                                                          
                                                            ################                                                                                                                            
                                                          --################                                                                                                                            
                                                          ##############--                                                                                                                              
                                                          ############==                                                                                                                                
                                                          ==############                                                              --====                                                            
                                                        ==##############--                                                        ==########==                                                          
                                                      --################--                                                    --############==                                                          
                                                      ##################==                                                    ##############==                                                          
                                                    --####################                                                  --##############==                                                          
                                                    ######################                                                  --################                                                          
                                                    ####################==                                                    ==##############==--======--                                              
                                                  --####################--                                                    --############################                                            
                                                  --####################--                                                      ############################==                                          
                                                    ####################==                                                      ##############################                                          
                                                    ==##################--                                                    ==############################==                                          
                                                      ==################--                                                  ################################                                            
                                                      --################--                                                ################################--                                            
                                                      ==################--                                              ################################--                                              
                                                      ==################==                                            --############################==                                                  
                                                      ==################==                                            ==############################                                                    
                                                      ##################==                                            ==############################==                                                  
                                                    --##################==                                            ==##############################                                                  
                                                    ####################--                                              ==######====##################                                                  
                                                  --####################                                                            ################==                                                  
                                                  --##################--                                                            --##############                                                    
                                                  --##################                                                              --##############                                                    
                                                  ==##################                                                          --==##################--                                                
                                                  ####################==                                          ------====##############################------====####                                
                                                --######################--                                      ==########################################################--                            
                                                  ######################--                                    --##################====######################################                            
                                                  ######################--                                    ==############==--      ==##############==####################                            
                                                --######################==                                    ==##########--          ==##############==  ##################                            
                                                ==########################                                    --##########--          --################  --##############--                            
                                                ##########################                                      ==########--            ################    --==########--                              
                                                ##########################--                                      ######==--            ==##############          ----                                  
                                                ##########################==                                        --==--              --##############                                                
                                                ############################                                                              ##############                                                
                                              --############################                                                              ##############--                                              
                                              --############################--                                                            ##############--                                              
                                              ==############################--                                                            ##############==                                              
                                              ==############################==                                                          --################                                              
                                              ==##############################                                                          --################                                              
                                              ################################                                                          ==##############==                                              
                                              ################################                                                          ##################                                              
                                              ################################--                                                      --##################                                              
                                              ################################==                                                      ==##################--                                            
                                            --################################==                                                      ####################==                                            
                                            --################################==                                                      ####################==                                            
                                            ==##################################                                                    --######################                                            
                                            ==##################################                                                    ==######################                                            
                                            ####################################                                                    ########################                                            
                                            ####################################                                                  --########################--                                          
                                            ####################################                                                  ==########################--                                          
                                            ####################################--                                                ##########################==                                          
                                          --####################################--                                              --############################                                          
                                          --####################################--                                              ==############################                                          
                                          --####################################==                                              ##############################--                                        
                                          ==####################################==                                            --##############################==                                        
                                          ==######################################                                            ==################################                                        
                                          ==######################################                                            ##################################--                                      
                                          ==######################################                                              ################################                                        
                                          ==######################################--                                              --########################--                                          
                                          ########################################--                                                    ################                                                
                                          ########################################--                                                    ==############==                                                
                                          ########################################==                                                    --############==                                                
                                          ##########################################                                                    ==############--                                                
                                        --##########################################                                                    ##############--                                                
