########################################################============--------                                                                                                                            
######################################################============--------                                                                                                                              
####################################################============----------                                                                                                                              
##################################################============------------                                                                                                                              
################################################==============------------                                                                                                                              
################################################============--------------                                                                                                                              
##############################################============--------------                                  --                                                                                            
##############################################============--------                                        ----                                                                                          
############################################============--------                                          ------                                                                                        
############################################==========--------                                            --------                                                                                      
##########################################============--------                                            ----------                                                                                    
##########################################==========--------                                              ----------                                                                                    
==##############----######################==========--------                                              ----------                                                                                    
==    --==####      --####################========----------                                            ------------                                                                                    
####==              --####################========--------                                              ------------                                                                                    
########==          ==--        ==######==========--------                                              ----------                                                                                      
##########                        ######========----------                                              ----------                                                                                      
########==                        ==####========--------                                                ----------                                                                                      
########                          --####========--------                                                ----------                                                                                      
######==                          --####========------                                                  ----------                                                                                      
######==                            ==##======--------                                                ------------                                                                                      
########==--==                      --##======--------                                                ------------                                                                                      
##############                        ========--------                                                ------------                                                                                      
##############                        ========--------                                                ------------                                                                                      
##############                        ========--------                                                ------------                                                                                      
##############                        ========------                                                      --------                                                                                      
##############                      ==##======------                                                      --                                                                                            
##############                      --========------                                                                                                                                                    
##############--                      --======------                                                                                                                                                    
##############==                        ======------                                                                                                                                                    
##############==                          --==------                                                --                                                                                                  
################                            --------                                                ----                                                                                                
################                              ------                                              ------                                                                                                
##############==                              ------                                              ------                                                                                                
##############==                                ------                                          --------                                                                                                
##############--                                  ----                                    --------------                                                                                                
##############                                                                          ----------------                                                                                                
############==                                                                          ----------------                                                                                                
############--                                                                          ----------------                                                                                                
##########==                                                                          ----------------                                                                                                  
##########--                                                                          ----------------                                                                                                  
##########                                            ----                            ----------------                                                                                                  
########==                                            ----                          ------------------                                                                                                  
########                                              ------                        ----------------                                                                                                    
######==                                              ------                      ------------------                                                                                                    
######--                                              --------                    ----------------                                                                                                      
######                                                --------                  ------------------                                                                                                      
######                                                --------                  ------------------                                                                                                      
####==                                                ==--------                ------------------                                                                                                      
####--                                                ==--------                ----------------                                                                                                        
####--                        --                      ----------              ------------------                                                                                                        
####--                        ==                      ----------              ------------------                                                                                                        
####--                      --##--                    ------------            ------------------                                                                                                        
####--                    --==##--                    ------------            ----------------                                                                                                          
####--                    ====##--                      ----------          ------------------                                                                                                          
####                      ==####                        ----------          --------------                                                                                                              
####                    --######                        ----------          --------------                                                                                                              
####                    ==######                        ------------        ------      --                                                                                                              
####                    ==####==                        ------------        ------                                                                                                                      
####          --  --    ==####--                          ----------          --                                                                                                                        
####        --##--      --####                            ----------                                                                                                                                    
####--      ==##==      --####                            ----------                                                                                                                                    
######  --######--      --##==                            ----------                                                                                                                                    
################    --====##--                              ------                                                                                                                                      
##############==    ########                                ------                                                                                                                                      
################    ######==                                ------                                                                                                                                      
################  --######                                    ----                                                                                                                                      
################----######                                    ----                                                                                                                                      
################----####--                                    ----                                                                                                                                      
########################                                      ------                                                                                                                                    
######################==                                      ------                                                                                                                                    
######################                                          ------                                                                                                                                  
####################==                                          ------                                                                                                                                  
####################--                                          --------                                                                                                                                
####################                                            --------                                                                                                                                
##################==                                              --------                                                                                                                              
##################                                                --------                                                                                                                              
################==                                                ----------                                                                                                                            
################                                                  --==------------                                                                                                                      
##############==                                                  --==------------                                                                                                                      
##############--                                                    ====----------                                                                                                                      
############==                                                      ====----------                                                                                                                      
############--                                                      ======----------                                                                                                                    
############                                                        ========--------                                                                                                                    
############                                                        ==========------                                                                                                                    
##########--                                                        ==========--------                                                                                                                  
##########--                                                        ==##======--------                                                                                                                  
##########--                                                        ==##========------                                                                                                                  
##########                                                          ==####======------                                                                                                                  
##########                                                          ==####======------                                                                                                                  
##########                                                          ==######====------                                                                                                                  
##########==##======--                                          --==########======------                                                                                                                
######################                                        --##############====----------                                                                                                            
######################                                        ################======------------                                                                                                        
######################==--====--                  --==----  ==##################======----------                                                                                                        
################################                --##############################======------------                                                                                                      
################################      --##--    ==##############################========----------                                                                                                      
################################      ==##==    ==##############################========----------                                                                                                      
################################      ####==    ==##############################==========----------                                                                                                    
################################      ####==    ==################################==========----------                                                                                                  
