########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################==##################################################################################################################################################
####################################################  ##################################################################################################################################################
##################################################==  --################################################################################################################################################
##################################################==    ################################################################################################################################################
##################################################==    ==##############################################################################################################################################
##################################################--      ==############################################################################################################################################
####################==############################--        ############################################################################################################################################
##############################==------                    --############################################################################################################################################
##########################--                                ############################################################################################################################################
######################--                                    ==################################################################################################==########################################
##################==                                          ##########################################################################################################################################
################--                                            ==########################################################################################################################################
##############                                                  ########################################################################################################################################
##########==                                                    ==######################################################################################################################################
########==                                                        ######################################################################################################################################
######==                                                          ==####################################################################################################################################
######                                                            --####################################################################################################################################
####==                                                              ####################################################################################################################################
####                                                                ####################################################################################################################################
####                                                                ==##################################################################################################################################
##==                                                                ==##################################################################################################################################
##--                                                                  ##################################################################################################################################
##                                                                    ##################################################################################################################################
##                                                                    --################################################################################################################################
##                                                                      ==##############################################################################################################################
##                                                                        --######==####################################################################################################################
##                                                                                  --##################################################################################################################
##                                                                                    ##################################################################################################################
##                                                                                    ##################################################################################################################
##--                                                                                ==##################################################################################################################
##--                                                                                ####################################################################################################################
##==                                                                              ==####################################################################################################################
####                                                                              ######################################################################################################################
####--                                                                      --##########################################################################################################################
####==                                                                      --##########################################################################################################################
######--                                                                    --##########################################################################################################################
########                                                                    ==##########################################################################################################################
########                                                                    ############################################################--==############################################################
########                                                                  --############################################################    ############################################################
######==                                                                  ##############################################################    --##########################################################
######--                                                                ==##############################################################      ##########################################################
######--                                                            --==################################################################--    ##########################################################
######                                                            --####################################################################==  --##########################################################
####==                                                            --######################################################################==############################################################
######                                                            --####################################################################################################################################
######--                                                          ==####################################################################################################################################
######                                                            ==##################################################################################==################################################
####==                                                            ==####################################################################################################################################
####--                                                            ==####################################################################################################################################
####                                                              --####################################################################################################################################
####                                                            ----####################################################################################################################################
##--                                                            ##==####################################################################################################################################
##                                                            --########################################################################################################################################
==                                                            ==########################################################################################################################################
--                                                          --##########################################################################################################################################
                                                            ############################################################################################################################################
                                                          ==############################################################################################################################################
                              ==##                ----##################################################################################################################################################
                              ====                    ----==############################################################################################################################################
                --                                              ==######################################################################################################################################
                ##--                                                --==################################################################################################################################
      ==      ==##                                                      ==##############################################################################################################################
==----##--  ==##--                                                        ##############################################################################################################################
########======                                                          ==##############################################################################################################################
########==--                                                            ==##############################################################################################################################
########                                                                  ##############################################################################################################################
######==                                                                  ==############################################################################################################################
######--                                                                    ##########################====----======####################################################################################
######                                                                      ==################==--                      --==############################################################################
######--                                                                    --############--                                  ==########################################################################
######==                                                                      ########==                                          ==####################################################################
######==                                                                      ==##--                                                  ##################################################################
########                                                                                                                                ==##############################################################
######==                                                                                                                                  --############################################################
######==                                                                                                                                    --##########################################################
######--                                                                                                                                      --########################################################
######                                                                                                                                          --######################################################
####==                                                                                                                                            --####################################################
####--                                                                                                                                              ==##################################################
####                                                                                                                                                  ==################################################
##==                                                                                                                                                    ################################################
####                                                                                                                                                      ##############################################
####--                                                                                                                                                    ==############################################
####                                                                                                                                                        ############################################
####                                                                                                                                                        --##########################################
####                                                                                                                                                          ##########################################
##==                                                                                                                                                          --########################################
##                                                                                                                                                              ########################################
##                                                                                                                                                              --######################################
--                                                                                                                                                                ######################################
--                                                                                                                                                                ==####################################
==                                                                                                                                                                  ####################################
####                                                                                                                                                                ####################################
##==                                                                                                                                                                ==##################################
##--                  ==                                                                                                                                            --##################################
##--                --##                                                                                                                                              ##################################
